
Initial statistics: 102 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4076949e+04; maximum gradient component mag 2.1733e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21819  2.17333e+05 |  2 -0.33407 -1.36899e+05 |  3 -0.06137 -2.53240e+04
  4  0.00000 -6.52680e+00 |  5  0.00000 -3.27326e+00 |  6  0.00000 -4.94393e+00
  7  0.00000 -7.51191e+00 |  8  0.00000 -1.14379e+01 |  9  0.00000 -1.74359e+01
 10  0.00000 -2.65502e+01 | 11  0.00000 -4.02979e+01 | 12  0.00000 -6.07831e+01
 13  0.00000 -9.08292e+01 | 14  0.00000 -1.34071e+02 | 15  0.00000 -1.95029e+02
 16  0.00000 -2.79003e+02 | 17  0.00000 -3.91473e+02 | 18  0.00000 -5.36762e+02
 19  0.00000 -7.17060e+02 | 20  0.00000 -9.33509e+02 | 21  0.00000 -1.18203e+03
 22  0.00000 -1.46986e+03 | 23  0.00000 -1.82120e+03 | 24  0.00000  4.45646e+03
 25  0.00000  3.62092e+03 | 26  0.00000  3.04391e+03 | 27  0.00000  3.08659e+03
 28  0.00000  2.68286e+03 | 29  0.00000 -1.28883e+03 | 30  0.00000 -7.88345e+02
 31  0.00000 -3.43737e+03 | 32  0.00000 -2.31874e+03 | 33  0.00000 -1.66006e+03
 34  0.00000 -1.33542e+03 | 35  0.00000 -3.59176e+03 | 36  0.00000 -7.53455e+03
 37  0.00000 -8.71521e+03 | 38  0.00000 -9.00067e+03 | 39  0.00000 -1.13074e+04
 40  0.00000 -7.41328e+03 | 41  0.00000 -3.42527e+03 | 42  0.00000 -2.15082e+03
 43  0.00000 -5.32776e+03 | 44  0.00000 -1.88122e+03 | 45  0.00000  4.83062e+01
 46  0.00000 -1.66426e+03 | 47  0.00000  1.67541e+02 | 48  0.00000  5.59412e+03
 49  0.00000  6.96511e+03 | 50  0.00000  8.44570e+03 | 51  0.00000  9.24697e+03
