
Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4905720e+04; maximum gradient component mag 5.0167e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21640  5.01669e+05 |  2 -0.32977 -3.29487e+05 |  3 -0.06641 -2.38828e+04
  4  0.00000 -8.46114e+00 |  5  0.00000 -4.73478e+00 |  6  0.00000 -7.05633e+00
  7  0.00000 -1.08078e+01 |  8  0.00000 -1.65020e+01 |  9  0.00000 -2.51023e+01
 10  0.00000 -3.80109e+01 | 11  0.00000 -5.72500e+01 | 12  0.00000 -8.56742e+01
 13  0.00000 -1.27228e+02 | 14  0.00000 -1.87185e+02 | 15  0.00000 -2.72272e+02
 16  0.00000 -3.90373e+02 | 17  0.00000 -5.49208e+02 | 18  0.00000 -7.53120e+02
 19  0.00000 -9.99875e+02 | 20  0.00000 -1.28421e+03 | 21  0.00000 -1.60151e+03
 22  0.00000 -1.96420e+03 | 23  0.00000 -2.39676e+03 | 24  0.00000  1.32272e+04
 25  0.00000  1.20422e+04 | 26  0.00000  1.10898e+04 | 27  0.00000  1.07544e+04
 28  0.00000  9.87112e+03 | 29  0.00000  5.35627e+03 | 30  0.00000  5.29421e+03
 31  0.00000  2.06295e+03 | 32  0.00000  2.53992e+03 | 33  0.00000  2.51728e+03
 34  0.00000  2.15148e+03 | 35  0.00000 -9.27944e+02 | 36  0.00000 -5.86412e+03
 37  0.00000 -7.96015e+03 | 38  0.00000 -9.12167e+03 | 39  0.00000 -1.24421e+04
 40  0.00000 -9.33926e+03 | 41  0.00000 -6.23058e+03 | 42  0.00000 -6.21234e+03
 43  0.00000 -1.08014e+04 | 44  0.00000 -8.64960e+03 | 45  0.00000 -7.90677e+03
 46  0.00000 -1.05713e+04 | 47  0.00000 -9.52705e+03 | 48  0.00000 -4.84838e+03
 49  0.00000 -4.30908e+03 | 50  0.00000 -3.99316e+03 | 51  0.00000 -4.61183e+03
 52  0.00000 -7.80192e+03 | 53  0.00000 -1.37942e+04 | 54  0.00000 -1.18034e+04
 55  0.00000 -1.41565e+04 | 56  0.00000 -5.65849e+03 | 57  0.00000 -2.08820e+03
 58  0.00000 -4.96635e+03 | 59  0.00000 -5.97536e+03 | 60  0.00000 -5.56010e+03
 61  0.00000  5.98761e+03 | 62  0.00000  1.35349e+04 | 63  0.00000  1.79053e+04
 64  0.00000  1.92616e+04 | 65  0.00000  1.87196e+04 | 66  0.00000  2.12896e+04
 67  0.00000  2.15158e+04 | 68 -0.52910  2.37629e+02 | 69  0.01773 -1.89898e+04
 70  0.00000 -2.32094e+02 | 71  0.00000 -2.77309e+02 | 72  0.00000 -2.32298e+02
 73  0.00000 -6.24414e+02 | 74  0.00000 -5.62443e+02 | 75  0.00000 -3.37894e+02
 76  0.00000  1.75788e+01 | 77  0.00000  3.64537e+02 | 78  0.00000  1.41212e+02
 79  0.00000  2.48125e+01 | 80  0.00000 -6.27410e+01 | 81  0.00000 -4.03196e+02
 82  0.00000 -9.57240e+02 | 83  0.00000 -4.27627e+02 | 84  0.00000 -1.69543e+02
 85  0.00000 -8.75876e+01 | 86  0.00000 -1.55738e+02 | 87  0.00000 -8.96763e+01
 88  0.00000 -6.38088e+01 | 89  0.00000 -6.86646e+02 | 90  0.00000 -1.44135e+02
 91  0.00000 -1.13533e+02 | 92  0.00000 -1.02853e+01 | 93  0.00000 -3.45517e+01
 94  0.00000  9.32456e+01 | 95  0.00000 -2.40902e+02 | 96  0.00000  1.11337e+01
 97  0.00000 -5.11774e+02 | 98  0.00000 -4.99109e+02 | 99  0.00000 -7.24738e+02
100  0.00000 -6.98696e+02 |101  0.00000 -5.53066e+02 |102  0.00000 -7.00165e+02
103  0.00000 -6.58564e+02 |104  0.00000 -2.84203e+02 |105  0.00000 -4.07171e+02
106  0.00000 -2.06565e+02 |107  0.00000 -7.34604e+02 |108  0.00000  0.00000e+00
109  0.00000 -3.53551e+02 |110  0.00000 -2.54542e+02 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 31; phase 1
Function value 1.2493890e+04; maximum gradient component mag -4.6500e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20015 -2.57242e+03 |  2 -0.25733 -7.30673e+02 |  3 -0.10405 -3.33480e+03
  4  0.00189  2.45271e-01 |  5  0.00084  1.10169e-01 |  6  0.00115  1.52038e-01
  7  0.00161  2.15378e-01 |  8  0.00224  3.04107e-01 |  9  0.00308  4.28331e-01
 10  0.00418  6.03060e-01 | 11  0.00559  8.52601e-01 | 12  0.00732  1.21906e+00
 13  0.00932  1.77715e+00 | 14  0.01147  2.65327e+00 | 15  0.01357  4.04357e+00
 16  0.01545  6.22834e+00 | 17  0.01755  9.52378e+00 | 18  0.02264  1.40031e+01
 19  0.03907  1.89294e+01 | 20  0.07863  2.17530e+01 | 21  0.12559  2.36669e+01
 22  0.15164  2.14923e+01 | 23  0.17675 -2.49418e+01 | 24  0.09826 -3.01135e+02
 25  0.01053 -2.38239e+02 | 26  0.05194 -1.85919e+02 | 27 -0.03180  1.50565e+02
 28 -0.10933  1.23084e+02 | 29  0.09165 -3.54992e+02 | 30 -0.04052  1.01038e+02
 31  0.05246 -7.25421e+02 | 32  0.05215  1.36260e+03 | 33 -0.02411  5.27309e+02
 34 -1.40463  8.18581e+01 | 35 -0.07493 -3.44751e+02 | 36  0.04802 -2.59794e+02
 37  0.01209 -2.05999e+02 | 38  0.01749  7.09455e+02 | 39  0.07726  1.49522e+02
 40 -0.00943  4.22597e+02 | 41 -0.04833  4.59830e+02 | 42 -0.05447  7.48652e+02
 43  0.10957  2.99347e+03 | 44 -0.00754  7.32196e+02 | 45 -0.05456  9.46446e+01
 46  0.03872 -3.49551e+01 | 47  0.05868  7.99487e+02 | 48 -0.20920 -5.41434e+02
 49 -0.03249 -7.65597e+02 | 50 -0.07109 -4.98287e+02 | 51 -0.09520 -4.96893e+02
