
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7911482e+04; maximum gradient component mag 1.6809e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18874  1.68094e+05 |  2 -0.26340 -1.09072e+05 |  3 -0.05570 -8.39024e+03
  4  0.00000 -1.88782e+00 |  5  0.00000 -1.05807e+00 |  6  0.00000 -1.56825e+00
  7  0.00000 -2.38995e+00 |  8  0.00000 -3.62625e+00 |  9  0.00000 -5.47389e+00
 10  0.00000 -8.21248e+00 | 11  0.00000 -1.22390e+01 | 12  0.00000 -1.81031e+01
 13  0.00000 -2.65635e+01 | 14  0.00000 -3.86499e+01 | 15  0.00000 -5.57664e+01
 16  0.00000 -7.98453e+01 | 17  0.00000 -1.13611e+02 | 18  0.00000 -1.61024e+02
 19  0.00000 -2.28319e+02 | 20  0.00000 -3.23264e+02 | 21  0.00000 -4.43456e+02
 22  0.00000 -5.91449e+02 | 23  0.00000 -7.98467e+02 | 24  0.00000  4.23497e+03
 25  0.00000  3.82892e+03 | 26  0.00000  3.72710e+03 | 27  0.00000  4.32925e+03
 28  0.00000  4.52067e+03 | 29  0.00000  1.17235e+03 | 30  0.00000  2.31403e+03
 31  0.00000  3.19369e+02 | 32  0.00000  2.05654e+03 | 33  0.00000  3.35488e+03
 34  0.00000  4.28841e+03 | 35  0.00000  2.64667e+03 | 36  0.00000 -6.37735e+02
 37  0.00000 -1.38734e+03 | 38  0.00000 -1.58377e+03 | 39  0.00000 -4.05027e+03
 40  0.00000 -8.64539e+02 | 41  0.00000  1.85038e+03 | 42  0.00000  1.78954e+03
 43  0.00000 -2.34670e+03 | 44  0.00000 -1.09057e+02 | 45  0.00000  5.94066e+02
 46  0.00000 -2.33400e+03 | 47  0.00000 -2.01582e+03 | 48  0.00000  1.41351e+03
 49  0.00000  8.83808e+02 | 50  0.00000  5.67826e+02 | 51  0.00000 -2.77603e+02
 52  0.00000 -3.36214e+03 | 53  0.00000 -9.21235e+03 | 54  0.00000 -8.07173e+03
 55  0.00000 -1.23688e+04 | 56  0.00000 -8.27692e+03 | 57  0.00000 -9.71624e+03
 58  0.00000 -9.92135e+03 | 59  0.00000 -5.28088e+03 | 60  0.00000 -3.37328e+03
 61  0.00000  3.28085e+03 | 62  0.00000  4.41120e+03 | 63  0.00000  7.07303e+03
 64  0.00000  7.47050e+03 | 65  0.00000  5.71010e+03 | 66  0.00000  6.67721e+03
 67  0.00000  6.67538e+03 | 68 -0.56666 -3.54724e+02 | 69 -0.01333  5.90545e+03

Intermediate statistics: 69 variables; iteration 20; function evaluation 30; phase 1
Function value 1.1869832e+04; maximum gradient component mag -2.4635e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17693 -2.31000e+02 |  2 -0.23987  1.43221e+03 |  3 -0.06847 -2.46350e+04
  4 -0.00051  1.66423e-01 |  5 -0.00029  9.57167e-02 |  6 -0.00046  1.46900e-01
  7 -0.00071  2.28238e-01 |  8 -0.00111  3.53526e-01 |  9 -0.00171  5.45388e-01
 10 -0.00265  8.37335e-01 | 11 -0.00409  1.27497e+00 | 12 -0.00627  1.91825e+00
 13 -0.00951  2.83340e+00 | 14 -0.01422  4.07356e+00 | 15 -0.02078  5.63847e+00
 16 -0.02935  7.42450e+00 | 17 -0.03901  9.19229e+00 | 18 -0.04575  1.07021e+01
 19 -0.03904  1.21674e+01 | 20 -0.00481  1.45658e+01 | 21  0.04303  2.54580e+01
 22  0.08144  5.65101e+01 | 23  0.16667  1.00315e+02 | 24  0.09994 -2.11409e+02
 25  0.10726 -1.09725e+02 | 26  0.06501 -2.40267e+02 | 27 -0.05954 -4.32602e+02
 28 -0.16047 -4.63943e+02 | 29  0.11521 -1.86541e+02 | 30 -0.10308 -3.60425e+02
 31  0.11074  1.19412e+01 | 32 -0.00525 -7.92250e+01 | 33 -0.05520 -2.06113e+01
 34 -0.14109  3.16426e+01 | 35 -0.05260  9.55374e+01 | 36  0.04921 -1.32686e+01
 37  0.04582  1.43964e+02 | 38  0.01491  2.84347e+02 | 39  0.11203  9.20228e+02
 40  0.00598  5.43273e+02 | 41 -0.02578  5.81672e+02 | 42 -0.04006  3.99288e+02
 43  0.07342 -1.94913e+02 | 44  0.00855  3.77828e+02 | 45 -0.02361  4.39548e+02
 46  0.05976  3.51319e+02 | 47  0.04897  4.28922e+02 | 48 -0.05116  4.32935e+02
 49 -0.01119  4.70551e+02 | 50 -0.03623  3.56157e+02 | 51 -0.05054  3.51245e+02
 52 -0.02920  3.08871e+02 | 53  0.10882  8.96253e+02 | 54 -0.01518  8.08112e+01
 55  0.15225  6.94120e+02 | 56 -0.19047 -5.10373e+02 | 57  0.09447 -1.71005e+02
 58  0.11973 -9.54303e+02 | 59 -0.03214 -1.09248e+03 | 60  0.12223 -1.40493e+03
 61 -0.26409 -5.62075e+02 | 62 -0.00467  1.48378e+02 | 63 -0.10979 -1.50900e+02
 64 -0.12205 -3.96174e+02 | 65  0.16892 -1.49864e+02 | 66 -0.06471 -3.73815e+02
 67 -0.04961 -3.77450e+02 | 68 -0.55968 -4.75418e+03 | 69 -0.04503  6.48883e+02
69 variables; iteration 40; function evaluation 56; phase 1
Function value 1.1828433e+04; maximum gradient component mag -2.0657e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17395  4.58249e+03 |  2 -0.31404 -1.48573e+03 |  3 -0.05140 -2.06574e+04
  4 -0.00575 -5.91773e-01 |  5 -0.00328 -3.35896e-01 |  6 -0.00500 -5.12713e-01
  7 -0.00768 -7.89455e-01 |  8 -0.01170 -1.20878e+00 |  9 -0.01766 -1.83649e+00
 10 -0.02631 -2.76132e+00 | 11 -0.03841 -4.07639e+00 | 12 -0.05449 -5.84625e+00
 13 -0.07409 -8.00131e+00 | 14 -0.09495 -1.01978e+01 | 15 -0.11231 -1.16882e+01
 16 -0.11943 -1.13138e+01 | 17 -0.10940 -7.45820e+00 | 18 -0.07651  2.60868e+00
 19 -0.01256  2.62726e+01 | 20  0.10135  9.31783e+01 | 21  0.17148  1.66614e+02
 22  0.16177  1.37618e+02 | 23  0.04609  2.48184e+01 | 24  0.13533 -9.91153e+00
 25  0.13328  3.97517e+01 | 26  0.09356 -2.08542e+01 | 27 -0.01325 -7.60004e+01
 28 -0.10878 -1.21268e+02 | 29  0.13922 -4.69313e+02 | 30 -0.08980 -1.90477e+02
 31  0.13556 -3.21719e+02 | 32  0.03282  9.54314e+01 | 33 -0.02869  7.39775e+01
 34 -0.14744  9.73925e+01 | 35 -0.01615  2.49352e+02 | 36  0.07259 -2.84953e+02
 37  0.07077 -9.52646e+01 | 38  0.04394  2.70010e+02 | 39  0.14230  5.69683e+02
 40  0.02916  4.17290e+02 | 41 -0.00271  5.47619e+02 | 42 -0.01378  5.11737e+02
 43  0.10319 -1.47113e+02 | 44  0.04048  6.32677e+02 | 45  0.00557  6.54439e+02
 46  0.08756  3.87090e+02 | 47  0.07866  5.24467e+02 | 48 -0.02868  5.06755e+02
 49  0.00891  3.46264e+02 | 50 -0.01384  3.32662e+02 | 51 -0.02968  3.60437e+02
 52 -0.00589  3.62527e+02 | 53  0.13858  9.39684e+02 | 54  0.01946  3.94020e+02
 55  0.18470  7.28486e+02 | 56 -0.22943 -2.58747e+02 | 57  0.12352 -1.60492e+02
 58  0.14168 -1.02766e+03 | 59  0.00926 -8.70251e+02 | 60  0.13922 -1.25143e+03
 61 -0.09451 -1.29776e+02 | 62  0.00798  3.40203e+02 | 63 -0.09512  5.17076e+01
 64 -0.11388 -1.58618e+02 | 65  0.19241  4.46319e+01 | 66 -0.77524 -4.83412e+01
 67 -0.65321 -6.84491e+01 | 68 -0.56259 -4.12178e+03 | 69 -0.03198  5.67547e+02
69 variables; iteration 60; function evaluation 83; phase 1
Function value 1.1569748e+04; maximum gradient component mag -5.3711e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
