
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8786227e+04; maximum gradient component mag 1.8133e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20840  1.81329e+05 |  2 -0.29569 -1.14922e+05 |  3 -0.05999 -1.29155e+04
  4  0.00000 -3.45938e+00 |  5  0.00000 -1.92212e+00 |  6  0.00000 -2.83304e+00
  7  0.00000 -4.30220e+00 |  8  0.00000 -6.50451e+00 |  9  0.00000 -9.78391e+00
 10  0.00000 -1.46286e+01 | 11  0.00000 -2.17282e+01 | 12  0.00000 -3.20339e+01
 13  0.00000 -4.68446e+01 | 14  0.00000 -6.78930e+01 | 15  0.00000 -9.74589e+01
 16  0.00000 -1.38474e+02 | 17  0.00000 -1.94559e+02 | 18  0.00000 -2.69848e+02
 19  0.00000 -3.69107e+02 | 20  0.00000 -4.97116e+02 | 21  0.00000 -6.50691e+02
 22  0.00000 -8.34201e+02 | 23  0.00000 -1.07160e+03 | 24  0.00000  3.80107e+03
 25  0.00000  3.32858e+03 | 26  0.00000  3.15232e+03 | 27  0.00000  3.62547e+03
 28  0.00000  3.62608e+03 | 29  0.00000  1.57556e+02 | 30  0.00000  1.15725e+03
 31  0.00000 -9.54500e+02 | 32  0.00000  6.41964e+02 | 33  0.00000  1.76099e+03
 34  0.00000  2.46443e+03 | 35  0.00000  6.16543e+02 | 36  0.00000 -2.80427e+03
 37  0.00000 -3.62680e+03 | 38  0.00000 -3.88465e+03 | 39  0.00000 -6.21352e+03
 40  0.00000 -2.86785e+03 | 41  0.00000 -5.12569e+01 | 42  0.00000  5.23110e+01
 43  0.00000 -3.71304e+03 | 44  0.00000 -1.27946e+03 | 45  0.00000 -4.24967e+02
 46  0.00000 -2.97115e+03 | 47  0.00000 -2.22755e+03 | 48  0.00000  1.49035e+03
 49  0.00000  1.37551e+03 | 50  0.00000  1.42861e+03 | 51  0.00000  9.49426e+02
 52  0.00000 -1.75604e+03 | 53  0.00000 -6.98867e+03 | 54  0.00000 -5.40891e+03
 55  0.00000 -8.92309e+03 | 56  0.00000 -4.20207e+03 | 57  0.00000 -4.56650e+03
 58  0.00000 -3.79774e+03 | 59  0.00000 -1.12938e+03 | 60  0.00000 -5.05624e+03
 61  0.00000  4.29413e+02 | 62  0.00000  5.50405e+03 | 63  0.00000  8.67866e+03
 64  0.00000  8.03704e+03 | 65  0.00000  6.24979e+03 | 66  0.00000  7.16122e+03
 67  0.00000  7.15902e+03 | 68 -0.55182 -5.23734e+02 | 69 -0.02567  5.62312e+03

Intermediate statistics: 69 variables; iteration 20; function evaluation 30; phase 1
Function value 1.2407439e+04; maximum gradient component mag -2.5913e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17872 -2.59128e+04 |  2 -0.21248  1.61715e+04 |  3 -0.02871 -2.96591e+03
  4 -0.00055  1.20206e+00 |  5 -0.00025  6.12166e-01 |  6 -0.00036  8.98239e-01
