
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1036218e+03; maximum gradient component mag 3.9724e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312  3.97242e+03 |  2 -0.03288  1.49106e+03 |  3  0.00000  9.31295e-02
  4  0.00000  5.37040e-02 |  5  0.00000  8.32195e-02 |  6  0.00000  1.30324e-01
  7  0.00000  2.03837e-01 |  8  0.00000  3.18487e-01 |  9  0.00000  4.94256e-01
 10  0.00000  7.66736e-01 | 11  0.00000  1.18002e+00 | 12  0.00000  1.80909e+00
 13  0.00000  2.70823e+00 | 14  0.00000  3.98339e+00 | 15  0.00000  5.70634e+00
 16  0.00000  7.80585e+00 | 17  0.00000  9.80357e+00 | 18  0.00000  1.04877e+01
 19  0.00000  7.96369e+00 | 20  0.00000  4.78192e-01 | 21  0.00000 -1.44339e+01
 22  0.00000 -4.24462e+01 | 23  0.00000 -3.45249e+02 | 24  0.00000 -3.72113e+02
 25  0.00000 -2.94343e+02 | 26  0.00000 -2.07313e+01 | 27  0.00000  9.10076e+01
 28  0.00000 -5.48547e+02 | 29  0.00000 -1.28294e+02 | 30  0.00000 -4.33704e+02
 31  0.00000  3.26487e+02 | 32  0.00000  1.03253e+03 | 33  0.00000  1.41430e+03
 34  0.00000  1.00166e+03 | 35  0.00000  2.82942e+02 | 36  0.00000  2.04728e+01
 37  0.00000 -2.61462e+02 | 38  0.00000 -6.25598e+02 | 39  0.00000 -1.48506e+02
 40  0.00000  4.68172e+02 | 41  0.00000  5.05075e+02 | 42  0.00000  1.56736e+02
 43  0.00000  2.94539e+02 | 44  0.00000  2.98795e+02 | 45  0.00000 -2.23632e+02
 46  0.00000 -1.56102e+02 | 47  0.00000  4.97461e+02 | 48  0.00000  6.36057e+02
 49  0.00000  8.20210e+02 | 50  0.00000  9.48703e+02 | 51  0.00000  4.67070e+02
 52  0.00000 -5.58350e+01 | 53  0.00000 -1.71483e+02 | 54  0.00000 -9.18506e+02
 55  0.00000 -6.69237e+02 | 56  0.00000 -1.00532e+03 | 57  0.00000 -1.17906e+03
 58  0.00000 -9.60982e+02 | 59  0.00000 -1.15342e+03 | 60  0.00000  1.46342e+02
 61  0.00000  4.49574e+02 | 62  0.00000  4.63105e+02 | 63  0.00000  2.37357e+01
 64  0.00000 -4.58169e+02 | 65  0.00000 -2.14670e+02 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 31; phase 1
Function value 4.4041660e+02; maximum gradient component mag 5.2418e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10984  5.24184e+03 |  2 -0.02984  1.81008e+03 |  3 -0.00061  7.51213e-02
  4 -0.00035  4.33174e-02 |  5 -0.00054  6.48355e-02 |  6 -0.00085  9.96526e-02
  7 -0.00133  1.52354e-01 |  8 -0.00207  2.31359e-01 |  9 -0.00320  3.48633e-01
 10 -0.00493  5.18805e-01 | 11 -0.00749  7.60850e-01 | 12 -0.01127  1.09280e+00
 13 -0.01640  1.51619e+00 | 14 -0.02315  2.05531e+00 | 15 -0.03126  2.75631e+00
 16 -0.03945  3.76947e+00 | 17 -0.04469  5.49737e+00 | 18 -0.04228  8.69375e+00
 19 -0.02901  1.41523e+01 | 20 -0.01008  2.16412e+01 | 21  0.00496  2.95278e+01
 22  0.02365  3.79513e+01 | 23  0.09748 -1.66468e+02 | 24  0.07988 -1.44053e+02
 25  0.03498 -1.28698e+02 | 26 -0.04538 -1.11210e+02 | 27 -0.07734 -9.53422e+01
 28  0.07423 -2.06438e+01 | 29 -0.04981 -6.84703e+01 | 30  0.07063  5.96040e+01
 31 -0.01769  1.39202e+02 | 32 -0.04052  3.85263e+02 | 33 -0.06057  5.10726e+02
 34 -0.04687  3.44805e+02 | 35  0.01462  2.03523e+02 | 36  0.00481  5.32818e+01
 37  0.00609 -2.34238e+01 | 38  0.09486  6.63186e+01 | 39 -0.00433 -1.54451e+01
 40 -0.04543  6.74866e+01 | 41 -0.03400  9.81483e+01 | 42  0.02549  7.48716e+01
 43 -0.00787  7.07460e+01 | 44 -0.03612  2.25758e+01 | 45  0.04359 -3.54837e+01
 46  0.02853 -4.58680e+01 | 47 -0.04414  4.32975e+01 | 48 -0.02661  1.41045e+02
 49 -0.03360  2.39782e+02 | 50 -0.03789  3.30303e+02 | 51 -0.00564  2.40212e+02
 52  0.02575  9.79143e+01 | 53 -0.05258 -1.32595e+02 | 54  0.11060 -9.95543e+01
 55 -0.22419 -3.32660e+02 | 56  0.07225 -3.35375e+02 | 57  0.07900 -3.11651e+02
 58  0.00935 -3.60431e+02 | 59  0.10567 -2.14146e+02 | 60 -0.07088 -1.67519e+02
 61 -0.03208  4.89675e+01 | 62 -0.06761 -9.17375e+00 | 63 -0.06668 -1.49673e+02
 64  0.14454 -1.30843e+02 | 65 -0.00268 -2.90423e+02 |
65 variables; iteration 40; function evaluation 54; phase 1
Function value 2.5865185e+02; maximum gradient component mag -2.8324e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14765  1.74670e+02 |  2 -0.04295 -1.90508e+02 |  3  0.00196  3.66011e-01
  4  0.00113  2.11050e-01 |  5  0.00174  3.24396e-01 |  6  0.00270  5.03847e-01
  7  0.00414  7.78543e-01 |  8  0.00629  1.19455e+00 |  9  0.00930  1.79817e+00
 10  0.01339  2.66300e+00 | 11  0.01825  3.80490e+00 | 12  0.02287  5.16811e+00
 13  0.02465  6.40087e+00 | 14  0.01989  6.90091e+00 | 15  0.00375  5.60289e+00
 16 -0.02686  1.51388e+00 | 17 -0.06938 -5.15079e+00 | 18 -0.10862 -1.16249e+01
 19 -0.06905 -6.12199e+00 | 20  0.00275  4.49693e+00 | 21  0.02274  6.49550e+00
 22  0.04821  6.59802e+00 | 23  0.05929  3.67604e+00 | 24  0.14866  6.73366e+01
 25  0.00202  2.66402e+01 | 26 -0.03511  8.31328e+01 | 27 -0.05680  1.35777e+02
 28  0.08481  4.06267e+00 | 29 -0.03551  1.14145e+02 | 30  0.09604  1.66887e+01
 31 -0.01509  7.50709e+01 | 32 -0.08988  9.36874e+01 | 33 -0.13706  1.70480e+02
 34 -0.06579  1.89091e+02 | 35  0.03053  8.10614e+01 | 36  0.00473  9.47623e+00
