
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 5.0947697e+04; maximum gradient component mag 6.5552e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20118  6.55525e+05 |  2 -0.27966 -3.99832e+05 |  3 -0.06090 -2.82859e+04
  4  0.00000 -7.94474e+00 |  5  0.00000 -4.49521e+00 |  6  0.00000 -6.69570e+00
  7  0.00000 -1.02417e+01 |  8  0.00000 -1.55970e+01 |  9  0.00000 -2.36309e+01
 10  0.00000 -3.55851e+01 | 11  0.00000 -5.32433e+01 | 12  0.00000 -7.90763e+01
 13  0.00000 -1.16530e+02 | 14  0.00000 -1.70290e+02 | 15  0.00000 -2.46743e+02
 16  0.00000 -3.54582e+02 | 17  0.00000 -5.05717e+02 | 18  0.00000 -7.16530e+02
 19  0.00000 -1.01078e+03 | 20  0.00000 -1.41478e+03 | 21  0.00000 -1.91379e+03
 22  0.00000 -2.51580e+03 | 23  0.00000 -3.31960e+03 | 24  0.00000  1.41689e+04
 25  0.00000  1.29446e+04 | 26  0.00000  1.32036e+04 | 27  0.00000  1.63394e+04
 28  0.00000  1.66970e+04 | 29  0.00000  3.74136e+03 | 30  0.00000  8.82387e+03
 31  0.00000  4.08591e+00 | 32  0.00000  5.98225e+03 | 33  0.00000  9.65531e+03
 34  0.00000  1.14215e+04 | 35  0.00000  4.97123e+03 | 36  0.00000 -5.80345e+03
 37  0.00000 -7.69539e+03 | 38  0.00000 -8.38334e+03 | 39  0.00000 -1.45888e+04
 40  0.00000 -4.09378e+03 | 41  0.00000  4.12443e+03 | 42  0.00000  2.79870e+03
 43  0.00000 -1.22094e+04 | 44  0.00000 -3.12140e+03 | 45  0.00000 -1.07961e+03
 46  0.00000 -1.05918e+04 | 47  0.00000 -9.05820e+03 | 48  0.00000  2.98031e+03
 49  0.00000  1.01664e+03 | 50  0.00000 -3.04065e+02 | 51  0.00000 -4.06646e+03
 52  0.00000 -1.69725e+04 | 53  0.00000 -3.02409e+04 | 54  0.00000 -3.01930e+04
 55  0.00000 -4.15789e+04 | 56  0.00000 -3.13892e+04 | 57  0.00000 -3.38856e+04
 58  0.00000 -3.20272e+04 | 59  0.00000 -1.43361e+04 | 60  0.00000 -3.38613e+03
 61  0.00000  2.51495e+04 | 62  0.00000  2.80944e+04 | 63  0.00000  2.85667e+04
 64  0.00000  2.71270e+04 | 65  0.00000  2.06367e+04 | 66  0.00000  2.96559e+04
 67  0.00000  2.69016e+04 | 68 -0.53922 -3.75609e+01 | 69 -0.00578 -1.55555e+04

Intermediate statistics: 69 variables; iteration 20; function evaluation 31; phase 1
Function value 2.2613601e+04; maximum gradient component mag -1.4506e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11750  5.87569e+03 |  2 -0.09209 -2.34199e+03 |  3 -0.07508 -1.45059e+04
  4 -0.00072  7.56269e-02 |  5 -0.00041  6.25739e-02 |  6 -0.00062  1.08733e-01
  7 -0.00096  1.89695e-01 |  8 -0.00148  3.28220e-01 |  9 -0.00228  5.63688e-01
 10 -0.00352  9.61135e-01 | 11 -0.00542  1.61683e+00 | 12 -0.00830  2.66919e+00
 13 -0.01259  4.27220e+00 | 14 -0.01884  6.52429e+00 | 15 -0.02752  9.31053e+00
 16 -0.03875  1.21144e+01 | 17 -0.05112  1.38281e+01 | 18 -0.05879  1.27552e+01
 19 -0.04627  6.21542e+00 | 20  0.00925 -1.35877e+01 | 21  0.08430 -2.08043e+01
 22  0.11884  4.76490e+01 | 23  0.18358  6.17456e+01 | 24  0.17356  1.57557e+02
 25  0.09551  1.00923e+02 | 26  0.09295  1.18751e+02 | 27 -0.03462  3.61103e+01
 28 -0.11393  7.30944e+01 | 29  0.13293 -2.52878e+02 | 30 -0.12070 -1.10767e+02
 31  0.11795 -3.42211e+02 | 32  0.00352  5.48724e+02 | 33 -0.04426  7.65289e+02
 34 -0.16260  6.06060e+02 | 35 -0.04625  6.37734e+02 | 36  0.06228  4.39388e+02
 37  0.04722  6.97327e+02 | 38 -0.00369  7.52502e+02 | 39  0.10299  1.36122e+03
 40 -0.02436  5.27234e+02 | 41 -0.05433  3.96077e+02 | 42 -0.06714 -1.02248e+02
 43  0.07123 -4.05264e+03 | 44 -0.01319 -3.87325e+02 | 45 -0.04889  1.31609e+02
 46  0.04543 -1.51255e+03 | 47  0.02778 -1.04713e+03 | 48 -0.08786  4.72297e+02
 49 -0.02771  3.97758e+02 | 50 -0.05402  5.60081e+02 | 51 -0.06918  7.89203e+02
 52 -0.01927  4.20633e+02 | 53  0.09785 -4.04025e+02 | 54 -0.04943 -9.36348e+02
 55  0.15001 -3.38579e+03 | 56 -0.24237 -5.67420e+02 | 57  0.11247  4.69879e+02
 58  0.15453  2.03274e+03 | 59  0.05673  1.28330e+02 | 60  0.14365 -6.43645e+02
 61 -0.10075  4.42389e+02 | 62 -0.00502  1.28368e+03 | 63 -0.11191  3.40991e+02
 64 -0.11653 -2.75588e+02 | 65  0.08876 -8.56743e+02 | 66 -0.13110 -2.47299e+01
 67 -0.03340  1.87695e+02 | 68 -0.51954 -2.54307e+03 | 69 -0.09746 -1.28250e+03
69 variables; iteration 40; function evaluation 55; phase 1
Function value 2.2598973e+04; maximum gradient component mag -1.3099e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11862  4.58849e+03 |  2 -0.09485 -1.79435e+03 |  3 -0.07432 -1.30992e+04
  4 -0.00264 -2.12162e-01 |  5 -0.00151 -1.05138e-01 |  6 -0.00230 -1.50416e-01
  7 -0.00356 -2.18522e-01 |  8 -0.00551 -3.16044e-01 |  9 -0.00850 -4.56157e-01
 10 -0.01306 -6.62067e-01 | 11 -0.01991 -9.76798e-01 | 12 -0.03001 -1.48837e+00
 13 -0.04434 -2.36615e+00 | 14 -0.06368 -3.89915e+00 | 15 -0.08813 -6.47098e+00
 16 -0.11658 -1.04082e+01 | 17 -0.14521 -1.55902e+01 | 18 -0.16188 -2.05704e+01
 19 -0.13325 -2.16802e+01 | 20  0.00302 -1.58371e+01 | 21  0.12291  1.76744e+01
 22  0.09126  4.86396e+01 | 23  0.19312  8.49130e+01 | 24  0.17009  2.31829e+02
 25  0.10612  2.03182e+02 | 26  0.08852  1.31274e+02 | 27 -0.02976  8.41212e+01
 28 -0.11359  7.00753e+01 | 29  0.13260 -2.89987e+02 | 30 -0.11815 -1.05783e+02
 31  0.11809 -2.80221e+02 | 32  0.00518  6.40096e+02 | 33 -0.04321  8.10366e+02
 34 -0.16412  5.86621e+02 | 35 -0.04425  6.95432e+02 | 36  0.06176  4.42686e+02
 37  0.04832  8.15109e+02 | 38 -0.00195  8.43578e+02 | 39  0.10232  1.36776e+03
 40 -0.02230  6.37190e+02 | 41 -0.05360  4.62517e+02 | 42 -0.06662 -7.63682e+01
 43  0.07143 -4.04375e+03 | 44 -0.01347 -4.14636e+02 | 45 -0.04822  1.37729e+02
 46  0.04530 -1.52644e+03 | 47  0.02805 -1.01629e+03 | 48 -0.08726  4.90149e+02
 49 -0.02778  3.94259e+02 | 50 -0.05396  5.31552e+02 | 51 -0.07049  6.95309e+02
 52 -0.01986  3.55836e+02 | 53  0.09746 -4.56780e+02 | 54 -0.05020 -9.87789e+02
 55  0.14838 -3.58433e+03 | 56 -0.23083 -5.99011e+02 | 57  0.11088  4.20078e+02
 58  0.15384  2.05325e+03 | 59  0.05452  9.57448e+01 | 60  0.14277 -6.27737e+02
 61 -0.10598  3.43616e+02 | 62 -0.00673  1.19800e+03 | 63 -0.11428  2.99264e+02
 64 -0.11771 -2.80122e+02 | 65  0.08725 -8.52723e+02 | 66 -0.14044 -1.34428e+02
 67 -0.03350  2.01950e+02 | 68 -0.51876 -2.27260e+03 | 69 -0.09595 -1.29070e+03
69 variables; iteration 60; function evaluation 83; phase 1
Function value 2.2390918e+04; maximum gradient component mag -3.7393e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13236 -3.44693e+03 |  2 -0.13006  2.03038e+03 |  3 -0.06818 -3.73925e+03
  4  0.00362  7.80798e-01 |  5  0.00161  4.01560e-01 |  6  0.00129  4.63797e-01
  7  0.00007  4.69967e-01 |  8 -0.00310  3.01336e-01 |  9 -0.00918 -1.35941e-01
 10 -0.01777 -7.30201e-01 | 11 -0.02520 -8.22930e-01 | 12 -0.02812  3.54521e-01
 13 -0.04327  9.54050e-02 | 14 -0.11765 -1.06577e+01 | 15 -0.30062 -3.39933e+01
 16 -0.39102 -4.03026e+01 | 17  0.01117  5.43376e+01 | 18  0.02152  7.82671e+01
 19  0.03752  9.22434e+01 | 20 -0.01719  3.63246e+01 | 21  0.13614  1.19894e+02
 22  0.02961  5.79300e+01 | 23  0.21024  2.24912e+02 | 24  0.15286  1.81125e+02
 25  0.10526  9.32896e+01 | 26  0.08346 -1.91677e+01 | 27 -0.03273 -5.96379e+01
 28 -0.11441 -2.42734e+01 | 29  0.13296  8.43907e+01 | 30 -0.09556  6.41781e+01
 31  0.12048  2.14220e+02 | 32  0.00189  3.51123e+02 | 33 -0.04749  4.32628e+02
 34 -0.16611  3.93208e+02 | 35 -0.04654  4.53750e+02 | 36  0.06602  5.98271e+02
 37  0.04747  6.60530e+02 | 38  0.00055  6.91049e+02 | 39  0.10013  7.08187e+02
 40 -0.01852  6.06530e+02 | 41 -0.04854  6.29979e+02 | 42 -0.06560  2.86278e+02
 43  0.08804 -6.28310e+02 | 44 -0.01228  8.89726e+01 | 45 -0.04777  2.26378e+02
 46  0.05301 -4.94469e+02 | 47  0.03431 -3.49801e+02 | 48 -0.09387  1.63669e+02
 49 -0.02366  3.50901e+02 | 50 -0.05331  2.78026e+02 | 51 -0.07534  1.62109e+02
 52 -0.02372 -2.24173e+02 | 53  0.09595 -6.48985e+02 | 54 -0.04341 -8.08312e+02
 55  0.14776 -1.93449e+03 | 56 -0.13285 -5.19110e+02 | 57  0.09984 -2.52230e+02
 58  0.13996 -7.80466e+01 | 59  0.03707 -7.00197e+02 | 60  0.13919 -4.09552e+02
 61 -0.13139 -1.00918e+02 | 62 -0.02033  3.33119e+02 | 63 -0.12595  4.15345e+01
 64 -0.11656 -1.44204e+02 | 65  0.08702 -1.78647e+02 | 66 -0.15143 -3.15296e+02
 67 -0.04751 -2.08475e+02 | 68 -0.51856 -8.53106e+02 | 69 -0.07690 -8.08626e+02
Maximum number of function evaluations exceeded

 - final statistics:
69 variables; iteration 72; function evaluation 100
Function value 2.2276e+04; maximum gradient component mag -1.1005e+04
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15307 -1.10054e+04 |  2 -0.16875  6.14888e+03 |  3 -0.06298  2.82989e+03
  4  0.00938  1.83283e+00 |  5  0.00723  1.33178e+00 |  6 -0.00030  4.42863e-01
  7  0.01679  3.23137e+00 |  8  0.04576  8.15232e+00 |  9 -0.05247 -5.95384e+00
 10 -0.00133  3.00608e+00 | 11  0.00568  6.16611e+00 | 12  0.00689  9.55227e+00
 13 -0.05092  1.43702e+00 | 14 -0.06067  3.66357e+00 | 15 -0.06400  8.61431e+00
 16 -0.03297  2.71236e+01 | 17 -0.13156  1.07638e+00 | 18 -0.11341  9.30467e+00
 19 -0.08138  1.60596e+01 | 20  0.01054  2.76413e+01 | 21  0.06735  2.75397e+01
 22  0.06221  4.35930e+01 | 23  0.13586  3.58931e+01 | 24  0.14910 -1.95386e+02
 25  0.08728 -1.62094e+02 | 26  0.07600 -1.19402e+02 | 27 -0.03810 -8.87896e+01
 28 -0.11340 -4.68390e+01 | 29  0.12658  1.40712e+02 | 30 -0.08807  7.92615e+01
 31  0.11590  2.58402e+02 | 32 -0.00396  8.16648e+01 | 33 -0.05473  7.00908e+01
 34 -0.17620  1.21219e+02 | 35 -0.05094  1.91121e+02 | 36  0.06317  4.21729e+02
 37  0.04387  4.30610e+02 | 38 -0.00494  4.24561e+02 | 39  0.09724  5.29694e+02
 40 -0.02183  3.69429e+02 | 41 -0.05561  2.53997e+02 | 42 -0.06841  2.52567e+02
 43  0.09104  8.78014e+02 | 44 -0.01386  2.43421e+02 | 45 -0.05393  7.84602e+01
 46  0.05567  2.86167e+02 | 47  0.03518  1.36983e+02 | 48 -0.09858 -9.24100e+01
 49 -0.02743 -1.45241e+02 | 50 -0.05690 -1.77914e+02 | 51 -0.08019 -2.02152e+02
 52 -0.02181 -1.75295e+02 | 53  0.09475 -3.95966e+01 | 54 -0.02123  5.12737e+01
 55  0.14915  2.54058e+02 | 56 -0.08197 -1.17555e+02 | 57  0.09544 -3.13737e+02
 58  0.13530 -5.21634e+02 | 59  0.04776 -4.04297e+02 | 60  0.13917 -3.53016e+02
 61 -0.13644 -4.38912e+02 | 62 -0.02244 -4.25409e+02 | 63 -0.12289 -2.23384e+02
 64 -0.10979 -2.88223e+02 | 65  0.09386 -2.41965e+02 | 66 -0.13285 -3.51611e+02
 67 -0.03857 -3.90370e+02 | 68 -0.52790  3.90071e+02 | 69 -0.05539  3.79793e+02

Initial statistics: 123 variables; iteration 0; function evaluation 0; phase 2
Function value 2.2276171e+04; maximum gradient component mag 2.1237e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15307 -1.10054e+04 |  2  0.01508  3.55381e+03 |  3  0.10732  7.24672e+03
  4 -0.56063  2.12367e+04 |  5 -0.49813  1.19648e+04 |  6 -0.19296 -3.77740e+03
  7 -0.00499  1.27020e+03 |  8  0.02209 -1.50678e+03 |  9  0.05560 -1.17504e+02
 10 -0.16875  6.14888e+03 | 11 -0.06298  2.82989e+03 | 12  0.00938  1.83283e+00
 13  0.00723  1.33178e+00 | 14 -0.00030  4.42863e-01 | 15  0.01679  3.23137e+00
 16  0.04576  8.15232e+00 | 17 -0.05247 -5.95384e+00 | 18 -0.00133  3.00608e+00
 19  0.00568  6.16611e+00 | 20  0.00689  9.55227e+00 | 21 -0.05092  1.43702e+00
 22 -0.06067  3.66357e+00 | 23 -0.06400  8.61431e+00 | 24 -0.03297  2.71236e+01
 25 -0.13156  1.07638e+00 | 26 -0.11341  9.30467e+00 | 27 -0.08138  1.60596e+01
 28  0.01054  2.76413e+01 | 29  0.06735  2.75397e+01 | 30  0.06221  4.35930e+01
 31  0.13586  3.58931e+01 | 32  0.14909 -1.95656e+02 | 33  0.08727 -1.62369e+02
 34  0.07599 -1.19678e+02 | 35 -0.03811 -8.90665e+01 | 36 -0.11341 -4.71119e+01
 37  0.12657  1.40441e+02 | 38 -0.08808  7.89865e+01 | 39  0.11589  2.58130e+02
 40 -0.00397  8.13873e+01 | 41 -0.05474  6.98143e+01 | 42 -0.17621  1.20952e+02
 43 -0.05095  1.90844e+02 | 44  0.06316  4.21453e+02 | 45  0.04386  4.30334e+02
 46 -0.00495  4.24284e+02 | 47  0.09723  5.29421e+02 | 48 -0.02184  3.69151e+02
 49 -0.05562  2.53721e+02 | 50 -0.06842  2.52291e+02 | 51  0.09103  8.77741e+02
 52 -0.01387  2.43144e+02 | 53 -0.05394  7.81836e+01 | 54  0.05566  2.85891e+02
 55  0.03517  1.36706e+02 | 56 -0.09859 -9.26840e+01 | 57 -0.02744 -1.45518e+02
 58 -0.05691 -1.78190e+02 | 59 -0.08020 -2.02427e+02 | 60 -0.02182 -1.75572e+02
 61  0.09474 -3.98711e+01 | 62 -0.02124  5.09963e+01 | 63  0.14914  2.53790e+02
 64 -0.08198 -1.17830e+02 | 65  0.09543 -3.14012e+02 | 66  0.13529 -5.21907e+02
 67  0.04775 -4.04574e+02 | 68  0.13916 -3.53288e+02 | 69 -0.13645 -4.39182e+02
 70 -0.02245 -4.25686e+02 | 71 -0.12290 -2.23655e+02 | 72 -0.10980 -2.88496e+02
 73  0.09385 -2.42240e+02 | 74 -0.13286 -3.51881e+02 | 75 -0.03858 -3.90646e+02
 76 -0.52790  3.90071e+02 | 77 -0.05539  3.79793e+02 | 78  0.00000  2.73369e+01
 79  0.00000  1.36135e+01 | 80  0.00000 -1.43888e+01 | 81  0.00000 -5.39813e+00
 82  0.00000  6.64926e+02 | 83  0.00000  2.74465e+03 | 84  0.00000  2.27011e+02
 85  0.00000  7.72754e+02 | 86  0.00000  2.04725e+03 | 87  0.00000 -4.20574e+02
 88  0.00000  4.47856e+02 | 89  0.00000  1.06387e+03 | 90  0.00000  2.39789e+03
 91  0.00000  8.17418e+02 | 92  0.00000 -4.33398e+02 | 93  0.00000  3.13061e+02
 94  0.00000  4.09043e+01 | 95  0.00000  1.68635e+03 | 96  0.00000  6.76766e+02
 97  0.00000  1.73832e+03 | 98  0.00000  2.11200e+03 | 99  0.00000  2.22776e+03
100  0.00000  3.31355e+03 |101  0.00000 -1.67218e+03 |102  0.00000 -4.04686e+02
103  0.00000 -1.42905e+03 |104  0.00000  5.81619e+02 |105  0.00000 -2.71340e+03
106  0.00000  3.33039e+03 |107  0.00000 -7.77479e+02 |108  0.00000  1.77464e+03
109  0.00000  4.86101e+03 |110  0.00000  5.39442e+02 |111  0.00000 -8.14050e+02
112  0.00000  2.90393e+03 |113  0.00000 -3.93491e+02 |114  0.00000  1.05661e+03
115  0.00000  5.50344e+02 |116  0.00000 -4.47751e+03 |117  0.00000  4.47575e+02
118  0.00000  6.23030e+02 |119  0.00000 -5.09719e+03 |120  0.00000  1.35237e+03
121  0.00000 -4.78182e+03 |122  0.00000  1.47087e+03 |123  0.00000  1.39088e-17

Intermediate statistics: 123 variables; iteration 20; function evaluation 30; phase 2
Function value 2.0516674e+04; maximum gradient component mag -7.1458e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14824 -2.87599e+03 |  2 -0.02314 -1.17599e+02 |  3 -0.01453  1.10413e+03
  4 -0.52035  1.45015e+03 |  5 -0.50788 -3.56059e+03 |  6 -0.19048 -8.88200e+02
  7  0.00595 -1.83721e+02 |  8 -0.05289 -6.72086e+03 |  9  0.26439 -2.45056e+02
 10 -0.18047  6.44842e+02 | 11 -0.07878 -7.14579e+03 | 12  0.00738  1.15845e+00
 13  0.00576  8.87657e-01 | 14 -0.00069  3.38960e-02 | 15  0.01326  2.08646e+00
 16  0.03675  5.58120e+00 | 17 -0.04519 -5.87602e+00 | 18 -0.00398  3.65124e-01
 19 -0.00004  1.54682e+00 | 20 -0.00183  2.23321e+00 | 21 -0.05025 -4.25359e+00
 22 -0.06145 -4.60014e+00 | 23 -0.06863 -3.88211e+00 | 24 -0.05345  1.73327e+00
 25 -0.12587 -1.01923e+01 | 26 -0.11309 -6.19540e+00 | 27 -0.08253  2.54305e-01
 28  0.01613  1.41634e+01 | 29  0.09816 -2.84665e+01 | 30  0.07521 -9.12389e+01
 31  0.17521 -9.78444e+01 | 32  0.19238 -9.39269e+01 | 33  0.09694  1.59768e+01
 34  0.11886  2.97794e+02 | 35 -0.11895 -5.12498e+01 | 36 -0.05957  1.10382e+02
 37  0.15822  4.87963e+02 | 38 -0.09872 -4.78155e+01 | 39  0.13336  7.12953e+02
 40  0.04265  2.09170e+02 | 41 -0.07624 -3.04139e+02 | 42 -0.26375 -2.60129e+02
 43 -0.01616 -5.70400e+01 | 44  0.09209  2.58162e+02 | 45  0.07325  5.54563e+02
 46  0.00158 -1.33417e+02 | 47  0.13042  4.23310e+02 | 48 -0.04252  1.13672e+01
 49 -0.03726 -4.03556e+02 | 50 -0.04630 -4.74359e+02 | 51  0.11494  9.00280e+02
 52  0.00704  3.88086e+02 | 53 -0.07396 -4.29039e+02 | 54  0.07680 -3.60164e+02
 55  0.05047  1.76198e+02 | 56 -0.12586 -3.01911e+02 | 57 -0.00208  5.11430e+02
 58 -0.03222  2.43041e+02 | 59 -0.07846 -1.33629e+02 | 60  0.03253 -3.65618e+02
 61  0.09845 -4.09361e+02 | 62  0.00020 -3.56093e+02 | 63  0.16836 -1.93079e+02
 64 -0.13723 -1.29166e+02 | 65  0.10760  7.97541e+02 | 66  0.18417  2.11015e+03
 67 -0.08419 -5.17793e+02 | 68  0.14977 -7.79989e+02 | 69 -0.07338  2.26246e+01
 70 -0.06702 -4.79305e+02 | 71 -0.09252 -4.05076e+02 | 72 -0.23987 -5.61389e+02
 73  0.07573 -3.89255e+02 | 74 -0.23681 -3.69814e+02 | 75 -0.10814 -1.59819e+02
 76 -0.50698 -1.07793e+03 | 77 -0.06706 -3.47257e+02 | 78  0.21017 -6.15925e+02
 79  0.00107 -3.77961e+01 | 80  0.02622 -8.16215e+01 | 81  0.00585 -3.07829e+01
 82 -0.08324 -1.78465e+02 | 83 -0.07126 -3.54531e+02 | 84 -0.03189 -4.56972e+01
 85 -0.01756 -3.34843e+02 | 86 -0.09909 -1.60885e+02 | 87  0.01519 -1.08162e+02
 88 -0.03328 -6.36416e+01 | 89 -0.10954 -2.87908e+02 | 90 -0.05826 -2.44618e+02
 91 -0.02319 -6.62192e+01 | 92  0.01124 -1.00718e+02 | 93 -0.01376 -1.16043e+02
 94 -0.02148  3.39021e+01 | 95 -0.06597 -3.49508e+02 | 96 -0.11175 -2.60563e+02
 97 -0.05391 -7.98306e+01 | 98 -0.09349 -3.19756e+02 | 99 -0.03011 -4.46437e+02
