
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 9.2017693e+04; maximum gradient component mag -2.5395e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10660 -2.53952e+06 |  2  0.00000 -9.64007e+00 |  3  0.00000 -1.40880e+01
  4  0.00000 -2.02364e+01 |  5  0.00000 -2.88826e+01 |  6  0.00000 -4.08842e+01
  7  0.00000 -5.73824e+01 |  8  0.00000 -8.01699e+01 |  9  0.00000 -1.10389e+02
 10  0.00000 -1.56096e+02 | 11  0.00000 -2.04012e+02 | 12  0.00000 -2.81365e+02
 13  0.00000 -3.87741e+02 | 14  0.00000 -5.44529e+02 | 15  0.00000 -7.79429e+02
 16  0.00000 -1.24525e+03 | 17  0.00000 -2.34930e+03 | 18  0.00000 -4.26339e+03
 19  0.00000 -5.74194e+03 | 20  0.00000 -8.41471e+03 | 21  0.00000 -1.19053e+04
 22  0.00000 -1.50304e+04 | 23  0.00000 -1.73706e+04 | 24  0.00000 -1.87434e+04
 25  0.00000 -2.21663e+04 | 26  0.00000 -2.99082e+04 | 27  0.00000 -3.71161e+04
 28  0.00000 -4.24564e+04 | 29  0.00000 -5.06725e+04 | 30  0.00000 -5.16225e+04
 31  0.00000 -4.83089e+04 | 32  0.00000 -5.29681e+04 | 33  0.00000 -6.93128e+04
 34  0.00000 -8.19643e+04 | 35  0.00000 -8.62198e+04 | 36  0.00000 -9.03431e+04
 37  0.00000 -8.87640e+04 | 38  0.00000 -7.51484e+04 | 39  0.00000 -6.97760e+04
 40  0.00000 -7.79788e+04 | 41  0.00000 -8.53507e+04 | 42  0.00000 -8.65005e+04
 43  0.00000 -9.32585e+04 | 44  0.00000 -1.01013e+05 | 45  0.00000 -9.89321e+04
 46  0.00000 -9.94370e+04 | 47  0.00000 -1.07799e+05 | 48  0.00000 -1.21260e+05
 49  0.00000 -1.44518e+05 | 50  0.00000 -1.79300e+05 | 51  0.00000 -2.06771e+05
 52  0.00000 -2.32026e+05 | 53  0.00000 -2.51542e+05 | 54  0.00000 -2.58055e+05
 55  0.00000 -2.62566e+05 | 56  0.00000 -2.47056e+05 | 57  0.00000 -2.05212e+05
 58  0.00000 -1.30049e+05 | 59  0.00000 -9.77133e+04 | 60  0.00000 -1.50367e+05
 61  0.00000 -6.76002e+04 | 62  0.00000 -8.57381e+03 | 63  0.00000  2.37174e+03
 64  0.00000  1.43832e+03 | 65  0.00000  1.01850e+03 | 66 -0.70264  2.49870e+01

Intermediate statistics: 66 variables; iteration 20; function evaluation 32; phase 1
Function value 2.9724571e+04; maximum gradient component mag 3.6184e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08963  3.61843e+04 |  2 -0.00187 -6.30593e-01 |  3 -0.00273 -9.16250e-01
  4 -0.00394 -1.30698e+00 |  5 -0.00563 -1.84786e+00 |  6 -0.00796 -2.57787e+00
  7 -0.01116 -3.52662e+00 |  8 -0.01553 -4.70549e+00 |  9 -0.02292 -4.26044e+00
 10 -0.03156 -5.96311e+00 | 11 -0.04675 -6.45008e+00 | 12 -0.06409 -1.34076e+01
 13 -0.08522 -2.57616e+01 | 14 -0.10612 -4.95973e+01 | 15 -0.12940 -6.81004e+01
 16 -0.12457 -7.68546e+01 | 17 -0.01232 -3.04291e+01 | 18  0.17820  6.73055e+02
 19  0.09295  5.54697e+02 | 20  0.15483  7.51933e+02 | 21  0.22307  1.06522e+03
 22  0.17447  7.47692e+02 | 23  0.14343  4.26580e+02 | 24  0.06246  3.76724e+02
 25  0.04725  4.38536e+02 | 26  0.10849  3.44306e+02 | 27  0.12904 -6.08604e+02
 28 -0.04461 -1.25855e+03 | 29  0.08064 -2.52524e+03 | 30  0.07772  2.13279e+03
 31 -0.00491  3.01535e+03 | 32 -0.01578  1.94653e+03 | 33  0.08149  1.22863e+03
 34  0.10554 -2.84737e+03 | 35 -0.05307 -3.53617e+03 | 36  0.09252 -3.47214e+03
 37  0.07658 -6.57861e+03 | 38 -0.77604 -1.79108e+02 | 39  0.07784  2.97892e+03
 40  0.06975 -2.30024e+03 | 41 -0.00259 -6.08419e+03 | 42  0.07668 -9.66318e+02
 43  0.05186 -2.47555e+03 | 44  0.04744 -5.29862e+03 | 45  0.05957  5.77396e+02
 46  0.04385  2.14408e+03 | 47  0.03551  1.66283e+03 | 48  0.07631  6.73158e+03
 49  0.11016  9.28831e+03 | 50  0.16780  6.51933e+03 | 51  0.19024  6.03469e+03
 52  0.20575  4.19906e+03 | 53  0.23125  4.94019e+03 | 54  0.24039  7.26442e+03
 55  0.23378  3.20478e+03 | 56  0.36324  6.82590e+03 | 57 -1.68928  6.15128e+02
 58  0.29279 -1.88883e+03 | 59  0.05892  4.23058e+02 | 60  0.26649  1.17638e+04
 61  0.14840  4.81592e+03 | 62  0.24878  3.79079e+03 | 63  0.22173  1.97545e+03
 64 -0.14191 -2.60691e+02 | 65 -0.20365 -2.56091e+02 | 66 -0.73110 -1.27749e+02
66 variables; iteration 40; function evaluation 58; phase 1
Function value 2.8751628e+04; maximum gradient component mag 2.5930e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.59432  2.59296e+04 |  2  0.15805  1.79920e+01 |  3  0.21142  2.03489e+01
  4  0.26824  1.83695e+01 |  5  0.32487  8.89777e+00 |  6  0.36565 -8.81853e+00
  7  0.37129 -2.65566e+01 |  8  0.33696 -3.34622e+01 |  9  0.27693 -2.87887e+01
 10  0.20799 -2.40577e+01 | 11  0.29203 -8.51178e+01 | 12  0.33705 -1.99482e+02
 13  0.11424 -6.61350e+01 | 14 -0.10505 -3.74609e+01 | 15 -0.63356 -3.97417e+01
 16 -0.65315 -3.83732e+01 | 17  0.38231 -2.76850e+02 | 18  0.59516  2.46799e+02
 19  0.38790 -6.49856e+01 | 20  0.41589 -1.42100e+02 | 21  0.89269  5.70255e+01
 22  0.01737 -1.05273e+01 | 23  0.70141  1.08377e+03 | 24  0.48998  1.13471e+03
 25  0.41220  3.11862e+02 | 26  0.51422  1.85347e+02 | 27  0.56441  1.00540e+03
 28  0.45120  7.70336e+02 | 29  0.54124  7.61892e+02 | 30  0.45281  2.19074e+03
 31  0.44979  4.75313e+03 | 32  0.31644  1.68583e+03 | 33  0.57607  5.10523e+03
 34  0.44982 -2.95080e+02 | 35  0.52251 -1.23257e+03 | 36  0.26372 -3.07635e+03
 37  0.52944 -4.33735e+03 | 38 -0.17863 -4.40465e+02 | 39  0.52289  3.68531e+03
 40  0.27613 -1.76128e+03 | 41  0.58028  2.48425e+03 | 42  0.42096  1.84484e+02
 43  0.37363 -1.70408e+03 | 44  0.55260  1.81270e+03 | 45  0.37524 -2.06489e+01
 46  0.40467  4.03192e+01 | 47  0.38920  2.72981e+02 | 48  0.43423  3.59598e+03
 49  0.41369  3.12295e+03 | 50  0.56563  4.15642e+03 | 51  0.60564  4.11062e+03
 52  0.53321  2.53397e+02 | 53  0.66995  2.57248e+03 | 54  0.57912  2.48327e+03
 55  0.66588  1.50534e+03 | 56  0.83522 -6.96520e+02 | 57 -1.15786  6.12631e+01
 58  0.63696 -5.52810e+03 | 59  0.43784  5.10364e+02 | 60  0.74092  7.07193e+03
 61  0.55841  4.99868e+03 | 62  0.69874  2.45584e+03 | 63  0.57234  9.91480e+01
 64 -0.68598 -4.10094e+01 | 65 -2.07285  5.26732e+02 | 66  0.05074 -5.98846e+01
66 variables; iteration 60; function evaluation 92; phase 1
Function value 2.7600193e+04; maximum gradient component mag 1.4168e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.53113  1.41678e+04 |  2  2.54274  4.39864e+01 |  3 -0.44371 -4.36905e+01
  4  1.17156 -3.04067e+01 |  5  2.31564  3.71188e+01 |  6  0.78287  4.78158e+01
  7 -0.81050 -2.48894e+01 |  8  0.68120  8.03928e+01 |  9 -1.13666  1.80373e+01
 10  0.17139  3.32744e+01 | 11  0.03686  1.21619e+01 | 12  0.36445  1.08266e+02
 13  0.19511  5.93940e+01 | 14  0.55868  3.14620e+02 | 15 -1.08609  1.14826e+01
 16  0.21704  1.11025e+02 | 17  0.57688  6.96860e+02 | 18  0.58116  6.93785e+02
 19  0.59141  5.96251e+02 | 20 -0.21092 -2.72532e+01 | 21  1.11432 -1.90954e+02
 22  0.06900 -7.94817e+01 | 23  0.49482 -1.81787e+03 | 24  0.41565 -5.37684e+02
 25  0.36933  1.67776e+02 | 26  0.52737  1.21921e+03 | 27  0.47608  3.25904e+02
 28  0.44789  1.20424e+03 | 29  0.51710  7.66894e+02 | 30  0.36754  5.60347e+02
 31  0.37988  2.16043e+03 | 32  0.26154  3.19684e+02 | 33  0.49583  1.53872e+03
 34  0.42340 -1.62374e+03 | 35  0.47369 -2.39002e+03 | 36  0.27996 -4.07795e+03
 37  0.46957 -7.37068e+03 | 38 -0.15671 -5.78588e+02 | 39  0.45330  9.19645e+02
 40  0.29322 -2.82456e+03 | 41  0.49650 -1.10869e+03 | 42  0.40190  9.24310e+01
 43  0.38383 -1.54576e+03 | 44  0.46881 -1.33750e+03 | 45  0.35586 -2.95582e+02
 46  0.38456  1.24059e+03 | 47  0.36167  7.85422e+02 | 48  0.37181  2.44891e+03
 49  0.37881  3.11860e+03 | 50  0.51691  4.03507e+03 | 51  0.53174  3.80307e+03
 52  0.55798  2.48984e+03 | 53  0.57353  1.66348e+03 | 54  0.52773  2.03062e+03
 55  0.61278  1.73813e+03 | 56  0.76530 -4.41361e+02 | 57 -1.08834  3.51141e+01
 58  0.57470 -6.06209e+03 | 59  0.45070  1.28847e+03 | 60  0.64272  8.45245e+03
 61  0.56924  6.72484e+03 | 62  0.54867  9.89497e+02 | 63  0.54546  3.97225e+02
 64 -2.40641 -6.57526e+02 | 65 -2.27427 -1.26983e+02 | 66  0.97601 -3.75563e-01
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 67; function evaluation 100
Function value 2.6819e+04; maximum gradient component mag 1.0104e+04
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.52602  1.01043e+04 |  2  1.24522 -2.88019e+01 |  3  0.65028  3.59645e+01
  4  2.20279  2.64351e+01 |  5  1.80227 -2.48203e+01 |  6 -1.65784  3.90624e+01
  7  0.24302  2.80133e+01 |  8  3.77963 -2.84404e+01 |  9 -1.90048  1.20262e+01
 10 -1.14773  1.93751e+01 | 11 -0.07306 -7.87992e+00 | 12  0.12119  1.73669e+01
 13  0.48292  2.70992e+01 | 14  0.11269  1.18186e+01 | 15  0.22100  1.41080e+01
 16 -0.05015 -2.15439e+00 | 17  0.50595  4.60935e+02 | 18  0.62989  8.38376e+02
 19  0.45790  1.03377e+02 | 20  0.25261 -6.40102e+01 | 21  1.04192 -1.82065e+02
 22 -0.02710 -1.21014e+01 | 23  0.58714 -2.07461e+02 | 24  0.39857 -3.96082e+01
 25  0.34835  2.70154e+01 | 26  0.53754  1.27303e+03 | 27  0.46359  1.20187e+02
 28  0.45980  1.27984e+03 | 29  0.48973 -2.01232e+01 | 30  0.36097 -1.57574e+02
 31  0.34845  6.34348e+02 | 32  0.24203 -2.81157e+02 | 33  0.48940  7.17710e+02
 34  0.40881 -2.14502e+03 | 35  0.47547 -1.90235e+03 | 36  0.30623 -3.90232e+03
 37  0.46903 -6.98589e+03 | 38 -0.17464 -5.74911e+02 | 39  0.42359 -6.47102e+02
 40  0.34524 -3.20320e+03 | 41  0.45911 -3.02140e+03 | 42  0.39845 -1.99718e+02
 43  0.41712 -7.58623e+02 | 44  0.44005 -2.21889e+03 | 45  0.36629 -3.59349e+02
 46  0.37358  1.35201e+03 | 47  0.37734  1.49379e+03 | 48  0.34153  1.43775e+03
 49  0.38181  3.18814e+03 | 50  0.50595  3.48629e+03 | 51  0.50458  3.00018e+03
