
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8719047e+04; maximum gradient component mag 1.7538e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20118  1.75378e+05 |  2 -0.27966 -1.11690e+05 |  3 -0.06090 -1.01930e+04
  4  0.00000 -2.24381e+00 |  5  0.00000 -1.26950e+00 |  6  0.00000 -1.89255e+00
  7  0.00000 -2.89599e+00 |  8  0.00000 -4.41247e+00 |  9  0.00000 -6.68938e+00
 10  0.00000 -1.00817e+01 | 11  0.00000 -1.50972e+01 | 12  0.00000 -2.24456e+01
 13  0.00000 -3.31120e+01 | 14  0.00000 -4.84376e+01 | 15  0.00000 -7.02396e+01
 16  0.00000 -1.00955e+02 | 17  0.00000 -1.43805e+02 | 18  0.00000 -2.02863e+02
 19  0.00000 -2.83421e+02 | 20  0.00000 -3.91138e+02 | 21  0.00000 -5.22602e+02
 22  0.00000 -6.80409e+02 | 23  0.00000 -8.89627e+02 | 24  0.00000  4.04086e+03
 25  0.00000  3.63831e+03 | 26  0.00000  3.54034e+03 | 27  0.00000  4.11536e+03
 28  0.00000  4.21761e+03 | 29  0.00000  8.48572e+02 | 30  0.00000  1.95016e+03
 31  0.00000 -5.71105e+01 | 32  0.00000  1.65044e+03 | 33  0.00000  2.88719e+03
 34  0.00000  3.70977e+03 | 35  0.00000  1.97644e+03 | 36  0.00000 -1.32989e+03
 37  0.00000 -2.07756e+03 | 38  0.00000 -2.30517e+03 | 39  0.00000 -4.65887e+03
 40  0.00000 -1.41787e+03 | 41  0.00000  1.20660e+03 | 42  0.00000  1.11955e+03
 43  0.00000 -2.79726e+03 | 44  0.00000 -5.51884e+02 | 45  0.00000  1.06655e+02
 46  0.00000 -2.64771e+03 | 47  0.00000 -2.18308e+03 | 48  0.00000  1.19272e+03
 49  0.00000  7.37679e+02 | 50  0.00000  4.68019e+02 | 51  0.00000 -3.42585e+02
 52  0.00000 -3.35611e+03 | 53  0.00000 -8.91245e+03 | 54  0.00000 -7.76125e+03
 55  0.00000 -1.16818e+04 | 56  0.00000 -7.56532e+03 | 57  0.00000 -8.66692e+03
 58  0.00000 -8.48420e+03 | 59  0.00000 -3.56716e+03 | 60  0.00000 -1.63741e+03
 61  0.00000  4.46824e+03 | 62  0.00000  6.15210e+03 | 63  0.00000  7.23847e+03
 64  0.00000  6.99022e+03 | 65  0.00000  5.65427e+03 | 66  0.00000  7.22685e+03
 67  0.00000  6.86517e+03 | 68 -0.53922 -3.98937e+02 | 69 -0.00578 -1.55555e+04

Intermediate statistics: 69 variables; iteration 20; function evaluation 27; phase 1
Function value 1.2988858e+04; maximum gradient component mag -1.1830e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16431 -5.59536e+03 |  2 -0.17367  3.54614e+03 |  3 -0.07062 -1.18302e+04
  4 -0.00006  1.85774e-01 |  5 -0.00001  1.16024e-01 |  6 -0.00001  1.81398e-01
  7 -0.00000  2.88548e-01 |  8  0.00001  4.57332e-01 |  9  0.00003  7.22190e-01
 10  0.00005  1.13641e+00 | 11  0.00008  1.77970e+00 | 12  0.00009  2.77109e+00
 13  0.00009  4.28076e+00 | 14  0.00007  6.54384e+00 | 15  0.00012  9.86804e+00
 16  0.00050  1.46353e+01 | 17  0.00214  2.12532e+01 | 18  0.00776  3.00309e+01
 19  0.02376  4.13186e+01 | 20  0.05736  5.71660e+01 | 21  0.09693  8.64723e+01
 22  0.12835  1.35481e+02 | 23  0.17378  2.01834e+02 | 24  0.13746  1.92586e+02
 25  0.12252  3.44582e+02 | 26  0.08795  3.77907e+02 | 27 -0.00422  2.31319e+02
 28 -0.05571  1.94722e+02 | 29  0.11212  4.41813e+02 | 30  0.00303  5.30572e+02
 31  0.10210  5.29763e+02 | 32  0.00989  3.63889e+02 | 33 -0.04921  6.57731e+01
 34 -0.26089 -3.23840e+02 | 35 -0.05329 -1.00158e+02 | 36  0.04143 -2.29017e+02
 37  0.03541  1.36070e+02 | 38  0.02049  7.62344e+02 | 39  0.13124  2.76672e+03
 40  0.00656  7.33280e+02 | 41 -0.06383 -2.10748e+02 | 42 -0.07791 -3.10679e+02
 43  0.08429 -1.60725e+02 | 44 -0.01467 -2.28918e+02 | 45 -0.05432 -4.19886e+02
 46  0.02955 -1.05360e+03 | 47  0.06322 -3.23732e+02 | 48 -0.46942 -5.16036e+02
 49 -0.01104 -9.20599e+02 | 50 -0.09691 -8.53591e+02 | 51 -0.05875 -2.79533e+02
 52 -0.04159 -7.20181e+02 | 53  0.04397 -3.08184e+03 | 54  0.01888 -1.91295e+02
 55  0.12005 -1.25900e+03 | 56  0.01486  5.00929e+02 | 57  0.07778 -3.51100e+02
 58  0.16978 -5.76192e+02 | 59 -0.55507 -3.55412e+02 | 60  0.17712 -5.09137e+02
 61 -0.15117 -3.96118e+02 | 62  0.08061  2.13738e+03 | 63  0.08473  3.01015e+03
 64  0.00966  3.66206e+02 | 65  0.14349 -3.43352e+01 | 66 -0.08267 -3.20655e+02
 67  0.04058 -2.53719e+02 | 68 -0.54606 -2.35215e+03 | 69 -0.06075  4.74375e+03
69 variables; iteration 40; function evaluation 51; phase 1
Function value 1.2866628e+04; maximum gradient component mag -6.6912e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15996 -6.00872e+03 |  2 -0.16396  3.38739e+03 |  3 -0.07040 -6.69117e+03
  4  0.04347  6.24485e+00 |  5  0.01916  2.77341e+00 |  6  0.02611  3.80888e+00
  7  0.03610  5.32195e+00 |  8  0.04926  7.37083e+00 |  9  0.06604  1.01041e+01
 10  0.08642  1.36912e+01 | 11  0.10944  1.83361e+01 | 12  0.13238  2.42527e+01
 13  0.15034  3.14961e+01 | 14  0.15622  3.92261e+01 | 15  0.14276  4.45855e+01
 16  0.10590  4.31476e+01 | 17  0.05038  3.34975e+01 | 18 -0.00561  2.10727e+01
 19 -0.02907  1.55039e+01 | 20  0.02741  3.29218e+01 | 21  0.12680  9.14714e+01
 22  0.14569  1.23301e+02 | 23  0.12319  9.84032e+01 | 24  0.14137  1.36461e+02
 25  0.12225  2.40907e+02 | 26  0.07512  2.20461e+02 | 27  0.01143  3.40398e+02
 28 -0.07425  9.59694e+01 | 29  0.11178  7.97972e+01 | 30 -0.01472  2.51391e+02
 31  0.09842  2.71775e+01 | 32  0.01137  2.61186e+02 | 33 -0.05714  4.64311e+01
 34 -0.17986 -8.33648e+01 | 35 -0.06319 -1.08442e+02 | 36  0.04532 -2.76108e+02
 37  0.03681 -7.65009e-01 | 38  0.01106  4.06507e+02 | 39  0.12521  1.81144e+03
 40  0.00107  5.22430e+02 | 41 -0.05044  1.06470e+01 | 42 -0.07031 -1.36485e+02
 43  0.08259 -2.29907e+02 | 44 -0.00447  2.42171e+01 | 45 -0.04881 -1.89143e+02
 46  0.03783 -6.41400e+02 | 47  0.07192  1.03992e+02 | 48 -0.70594 -2.04668e+02
 49  0.00442 -2.45668e+02 | 50 -0.06939 -2.32898e+02 | 51 -0.04477  3.13183e+02
 52 -0.02217 -1.12277e+02 | 53  0.05366 -2.57081e+03 | 54  0.00906 -2.18827e+02
 55  0.12599 -9.24667e+02 | 56  0.02518  7.19515e+02 | 57  0.06627 -6.34343e+02
 58  0.16583 -1.03746e+03 | 59 -0.52949 -3.08529e+02 | 60  0.17568 -6.24832e+02
 61 -0.14468 -2.87403e+02 | 62  0.08040  2.18815e+03 | 63  0.07809  2.85192e+03
 64 -0.01092  2.28630e+02 | 65  0.13895 -9.84665e+01 | 66 -0.03214 -7.91645e+01
 67  0.06989 -1.25237e+01 | 68 -0.53362 -1.33415e+03 | 69 -0.07112  2.83990e+03
69 variables; iteration 60; function evaluation 77; phase 1
Function value 1.2431199e+04; maximum gradient component mag -4.4661e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13560 -4.46613e+03 |  2 -0.14972  3.58306e+03 |  3 -0.03759  5.96435e+02
  4 -0.02183 -2.81001e+00 |  5 -0.00900 -1.10566e+00 |  6 -0.01212 -1.46540e+00
  7 -0.01633 -1.93559e+00 |  8 -0.02092 -2.40309e+00 |  9 -0.02349 -2.48897e+00
 10 -0.01730 -1.12901e+00 | 11  0.00249  2.67309e+00 | 12  0.01359  5.81818e+00
 13  0.06124  1.71966e+01 | 14  0.16816  5.16688e+01 | 15  0.06337  2.89121e+01
 16 -0.07862 -1.21353e+00 | 17 -0.12015 -6.70203e+00 | 18  0.09681  8.09549e+01
 19 -0.15179 -9.98329e+00 | 20 -0.02279  2.44184e+01 | 21  0.11282  1.03372e+02
 22  0.01616  4.89152e+01 | 23  0.11677  1.13613e+02 | 24  0.15648  8.89559e+01
 25  0.11342  6.37033e+01 | 26  0.08087  7.06462e+01 | 27  0.00178  1.69124e+02
 28 -0.08227  4.14430e+01 | 29  0.12453  3.85019e+02 | 30 -0.00241  4.26397e+02
 31  0.11854  5.23340e+02 | 32  0.01640  2.41067e+02 | 33 -0.06776 -1.55309e+02
 34 -0.20867 -1.63397e+02 | 35 -0.05094  1.90086e+01 | 36  0.06800  3.75913e+02
 37  0.05519  3.76740e+02 | 38  0.02341  3.63824e+02 | 39  0.11376  2.60048e+02
 40  0.00109  4.23308e+01 | 41 -0.04976 -1.84483e+02 | 42 -0.06628 -1.39230e+02
 43  0.09752  1.99322e+02 | 44 -0.00205 -4.63024e+00 | 45 -0.04766 -1.42658e+02
 46  0.06109 -1.33306e+02 | 47  0.06552 -4.50453e+02 | 48 -0.58227 -2.86215e+02
 49  0.00632 -3.33144e+02 | 50 -0.05569 -2.59018e+02 | 51 -0.08061 -3.70750e+02
 52 -0.02719 -9.13630e+00 | 53  0.10783  7.00398e+01 | 54  0.01424  1.83498e+02
 55  0.12455 -1.29015e+03 | 56 -0.00962  2.10836e+02 | 57  0.08278 -3.30804e+02
 58  0.16755 -6.80449e+02 | 59 -0.49052 -3.19947e+02 | 60  0.15868 -1.00199e+03
 61 -0.08446 -3.19253e+01 | 62  0.05543  1.74332e+03 | 63 -0.00741  1.11035e+03
 64 -0.05820 -2.38837e+01 | 65  0.13482 -1.81706e+01 | 66 -0.11101 -2.20091e+02
 67  0.01026 -1.98787e+02 | 68 -0.63802 -7.25432e+01 | 69 -0.06840  3.58582e+03
Maximum number of function evaluations exceeded

 - final statistics:
69 variables; iteration 75; function evaluation 100
Function value 1.2163e+04; maximum gradient component mag -1.9903e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13767 -1.99034e+03 |  2 -0.16995  1.60319e+03 |  3 -0.01903 -6.31916e+02
  4  0.06082  9.22586e+00 |  5 -0.18009 -2.37296e+01 |  6 -0.12490 -1.68199e+01
  7  0.02410  4.12926e+00 |  8  0.07811  1.25787e+01 |  9 -0.08335 -1.07160e+01
 10 -0.07458 -9.03317e+00 | 11 -0.01776  5.64157e-01 | 12  0.12544  3.08457e+01
 13 -0.08692 -7.99235e+00 | 14 -0.14216 -1.53887e+01 | 15 -0.01382  1.33325e+01
 16  0.02196  3.13261e+01 | 17 -0.17608 -1.56689e+01 | 18 -0.12046 -2.94977e+00
