
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7209473e+04; maximum gradient component mag 1.4566e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17165  1.45664e+05 |  2 -0.22540 -9.51448e+04 |  3 -0.05459 -1.34029e+04
  4  0.00000 -1.05762e+00 |  5  0.00000 -5.99329e-01 |  6  0.00000 -8.93111e-01
  7  0.00000 -1.36653e+00 |  8  0.00000 -2.08167e+00 |  9  0.00000 -3.15455e+00
 10  0.00000 -4.75052e+00 | 11  0.00000 -7.10706e+00 | 12  0.00000 -1.05555e+01
 13  0.00000 -1.55609e+01 | 14  0.00000 -2.27671e+01 | 15  0.00000 -3.30825e+01
 16  0.00000 -4.78268e+01 | 17  0.00000 -6.90766e+01 | 18  0.00000 -1.00480e+02
 19  0.00000 -1.48880e+02 | 20  0.00000 -2.23287e+02 | 21  0.00000 -3.21727e+02
 22  0.00000 -4.45609e+02 | 23  0.00000 -6.26388e+02 | 24  0.00000  3.68319e+03
 25  0.00000  3.35415e+03 | 26  0.00000  3.33981e+03 | 27  0.00000  4.04973e+03
 28  0.00000  4.37513e+03 | 29  0.00000  1.15758e+03 | 30  0.00000  2.43026e+03
 31  0.00000  5.81038e+02 | 32  0.00000  2.47666e+03 | 33  0.00000  3.94279e+03
 34  0.00000  5.05227e+03 | 35  0.00000  3.60015e+03 | 36  0.00000  5.22988e+02
 37  0.00000 -6.20231e+01 | 38  0.00000 -1.56288e+02 | 39  0.00000 -2.55001e+03
 40  0.00000  5.80422e+02 | 41  0.00000  3.15935e+03 | 42  0.00000  2.99686e+03
 43  0.00000 -1.12156e+03 | 44  0.00000  1.05281e+03 | 45  0.00000  1.71737e+03
 46  0.00000 -1.23686e+03 | 47  0.00000 -1.03138e+03 | 48  0.00000  2.21535e+03
 49  0.00000  1.56162e+03 | 50  0.00000  1.18724e+03 | 51  0.00000  3.10459e+02
 52  0.00000 -2.76204e+03 | 53  0.00000 -8.62455e+03 | 54  0.00000 -7.70237e+03
 55  0.00000 -1.22561e+04 | 56  0.00000 -8.76267e+03 | 57  0.00000 -1.09574e+04
 58  0.00000 -1.21563e+04 | 59  0.00000 -8.85459e+03 | 60  0.00000 -7.75599e+03
 61  0.00000  5.21542e+01 | 62  0.00000  3.77179e+03 | 63  0.00000  6.50733e+03
 64  0.00000  6.28961e+03 | 65  0.00000  4.45100e+03 | 66  0.00000  5.97769e+03
 67  0.00000  5.59330e+03 | 68 -0.58678 -1.88143e+03 | 69 -0.02533 -1.49565e+04

Intermediate statistics: 69 variables; iteration 20; function evaluation 29; phase 1
Function value 1.2025498e+04; maximum gradient component mag 6.6428e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24931  4.10751e+01 |  2 -0.37568  1.69326e+03 |  3 -0.06063  5.55420e+02
  4 -0.00296  7.21834e-01 |  5 -0.00145  3.74595e-01 |  6 -0.00210  5.44285e-01
  7 -0.00307  8.00988e-01 |  8 -0.00448  1.16986e+00 |  9 -0.00651  1.69157e+00
 10 -0.00940  2.41424e+00 | 11 -0.01349  3.38257e+00 | 12 -0.01916  4.62452e+00
