
Initial statistics: 105 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6918941e+04; maximum gradient component mag 2.8296e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21819  2.82961e+05 |  2 -0.33407 -1.81370e+05 |  3 -0.06137 -2.70278e+04
  4  0.00000 -7.29232e+00 |  5  0.00000 -3.65732e+00 |  6  0.00000 -5.52331e+00
  7  0.00000 -8.39205e+00 |  8  0.00000 -1.27778e+01 |  9  0.00000 -1.94783e+01
 10  0.00000 -2.96606e+01 | 11  0.00000 -4.50207e+01 | 12  0.00000 -6.79108e+01
 13  0.00000 -1.01487e+02 | 14  0.00000 -1.49812e+02 | 15  0.00000 -2.17933e+02
 16  0.00000 -3.11747e+02 | 17  0.00000 -4.37278e+02 | 18  0.00000 -5.99028e+02
 19  0.00000 -7.98633e+02 | 20  0.00000 -1.03634e+03 | 21  0.00000 -1.30818e+03
 22  0.00000 -1.62234e+03 | 23  0.00000 -2.00301e+03 | 24  0.00000  6.79600e+03
 25  0.00000  5.86893e+03 | 26  0.00000  5.19132e+03 | 27  0.00000  5.12252e+03
 28  0.00000  4.59281e+03 | 29  0.00000  4.80994e+02 | 30  0.00000  8.33111e+02
 31  0.00000 -1.96950e+03 | 32  0.00000 -1.01588e+03 | 33  0.00000 -5.33511e+02
 34  0.00000 -3.90828e+02 | 35  0.00000 -2.84912e+03 | 36  0.00000 -7.01398e+03
 37  0.00000 -8.39368e+03 | 38  0.00000 -8.83033e+03 | 39  0.00000 -1.12539e+04
 40  0.00000 -7.44900e+03 | 41  0.00000 -3.55178e+03 | 42  0.00000 -2.41468e+03
 43  0.00000 -5.75115e+03 | 44  0.00000 -2.47805e+03 | 45  0.00000 -7.26432e+02
 46  0.00000 -2.60003e+03 | 47  0.00000 -9.14379e+02 | 48  0.00000  4.37496e+03
 49  0.00000  5.59011e+03 | 50  0.00000  6.85561e+03 | 51  0.00000  7.38274e+03
 52  0.00000  5.47286e+03 | 53  0.00000  6.48685e+02 | 54  0.00000  3.37439e+03
 55  0.00000  6.21197e+02 | 56  0.00000  6.95647e+03 | 57  0.00000  4.91590e+03
 58  0.00000 -2.36782e+03 | 59  0.00000 -6.46564e+03 | 60  0.00000 -7.80372e+03
 61  0.00000  1.02906e+03 | 62  0.00000  8.66576e+03 | 63 -0.56055 -1.22109e+03
 64  0.01336 -1.53220e+04 | 65  0.00000 -9.23610e+01 | 66  0.00000 -1.11991e+02
 67  0.00000 -9.20329e+01 | 68  0.00000 -2.51818e+02 | 69  0.00000 -2.27832e+02
 70  0.00000 -1.36867e+02 | 71  0.00000  8.90741e+00 | 72  0.00000  1.49612e+02
 73  0.00000  5.72244e+01 | 74  0.00000  9.04470e+00 | 75  0.00000 -2.65987e+01
 76  0.00000 -1.67241e+02 | 77  0.00000 -3.95791e+02 | 78  0.00000 -1.80917e+02
 79  0.00000 -7.47357e+01 | 80  0.00000 -4.16457e+01 | 81  0.00000 -6.64184e+01
 82  0.00000 -4.07616e+01 | 83  0.00000 -2.96890e+01 | 84  0.00000 -2.84249e+02
 85  0.00000 -6.07415e+01 | 86  0.00000 -4.74038e+01 | 87  0.00000 -4.80279e+00
 88  0.00000 -1.46455e+01 | 89  0.00000  3.76096e+01 | 90  0.00000 -9.86294e+01
 91  0.00000  5.24235e+00 | 92  0.00000 -2.06743e+02 | 93  0.00000 -2.00008e+02
 94  0.00000 -2.87732e+02 | 95  0.00000 -2.75283e+02 | 96  0.00000 -2.06491e+02
 97  0.00000 -2.82087e+02 | 98  0.00000 -2.70089e+02 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00

Intermediate statistics: 105 variables; iteration 20; function evaluation 27; phase 1
Function value 1.0538211e+04; maximum gradient component mag 8.7450e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17376  4.92842e+03 |  2 -0.21544  9.62675e+02 |  3 -0.02958 -2.42300e+03
  4 -0.00107  7.78189e-01 |  5 -0.00054  3.90229e-01 |  6 -0.00082  5.92396e-01
  7 -0.00124  8.93927e-01 |  8 -0.00189  1.34770e+00 |  9 -0.00289  2.02571e+00
 10 -0.00442  3.02732e+00 | 11 -0.00673  4.47362e+00 | 12 -0.01018  6.49775e+00
 13 -0.01520  9.20157e+00 | 14 -0.02229  1.25928e+01 | 15 -0.03185  1.64940e+01
 16 -0.04390  2.04819e+01 | 17 -0.05721  2.39881e+01 | 18 -0.06757  2.68103e+01
 19 -0.06535  3.00204e+01 | 20 -0.04034  3.60925e+01 | 21 -0.00982  4.97579e+01
 22  0.00751  7.35611e+01 | 23  0.03761  1.03890e+02 | 24  0.13150  3.45467e+02
 25  0.09534  3.26400e+02 | 26  0.05254  1.54400e+02 | 27 -0.05263  2.65314e+00
 28 -0.12859 -2.15983e+01 | 29  0.09328 -2.45599e+02 | 30 -0.11074 -1.47219e+02
 31  0.07687 -5.95355e+02 | 32 -0.01426 -4.05408e+01 | 33 -0.04356  3.13906e+01
 34 -0.30398 -1.86681e+02 | 35 -0.07382 -3.07822e+02 | 36  0.04663 -3.87022e+02
