
Initial statistics: 105 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6667874e+04; maximum gradient component mag 2.7492e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22609  2.74919e+05 |  2 -0.33923 -1.75292e+05 |  3 -0.06484 -2.00072e+04
  4  0.00000 -7.71456e+00 |  5  0.00000 -4.32506e+00 |  6  0.00000 -6.41155e+00
  7  0.00000 -9.77448e+00 |  8  0.00000 -1.48355e+01 |  9  0.00000 -2.24022e+01
 10  0.00000 -3.36300e+01 | 11  0.00000 -5.01518e+01 | 12  0.00000 -7.42310e+01
 13  0.00000 -1.08954e+02 | 14  0.00000 -1.58430e+02 | 15  0.00000 -2.28007e+02
 16  0.00000 -3.24349e+02 | 17  0.00000 -4.54705e+02 | 18  0.00000 -6.23642e+02
 19  0.00000 -8.29026e+02 | 20  0.00000 -1.06598e+03 | 21  0.00000 -1.32946e+03
 22  0.00000 -1.62986e+03 | 23  0.00000 -1.98896e+03 | 24  0.00000  6.28203e+03
 25  0.00000  5.41446e+03 | 26  0.00000  4.80652e+03 | 27  0.00000  4.81803e+03
 28  0.00000  4.27290e+03 | 29  0.00000  2.14342e+02 | 30  0.00000  6.34187e+02
 31  0.00000 -2.07671e+03 | 32  0.00000 -1.04958e+03 | 33  0.00000 -4.99283e+02
 34  0.00000 -3.41500e+02 | 35  0.00000 -2.78748e+03 | 36  0.00000 -6.86969e+03
 37  0.00000 -8.15175e+03 | 38  0.00000 -8.54670e+03 | 39  0.00000 -1.08072e+04
 40  0.00000 -6.94209e+03 | 41  0.00000 -3.23727e+03 | 42  0.00000 -2.21531e+03
 43  0.00000 -5.35531e+03 | 44  0.00000 -2.16315e+03 | 45  0.00000 -5.27665e+02
 46  0.00000 -2.27380e+03 | 47  0.00000 -5.18851e+02 | 48  0.00000  4.52812e+03
 49  0.00000  5.65062e+03 | 50  0.00000  6.81265e+03 | 51  0.00000  7.24729e+03
 52  0.00000  5.29746e+03 | 53  0.00000  7.49942e+02 | 54  0.00000  3.24663e+03
 55  0.00000  7.76079e+02 | 56  0.00000  6.74410e+03 | 57  0.00000  4.46707e+03
 58  0.00000 -2.89245e+03 | 59  0.00000 -6.83909e+03 | 60  0.00000 -7.62299e+03
