
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3344363e+03; maximum gradient component mag -6.3548e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32528 -6.35475e+04 |  2 -0.03910 -2.99128e+03 |  3  0.00000 -1.26803e+00
  4  0.00000 -6.79912e-01 |  5  0.00000 -1.00530e+00 |  6  0.00000 -1.51623e+00
  7  0.00000 -2.27937e+00 |  8  0.00000 -3.41335e+00 |  9  0.00000 -5.09117e+00
 10  0.00000 -7.55344e+00 | 11  0.00000 -1.11447e+01 | 12  0.00000 -1.63284e+01
 13  0.00000 -2.34337e+01 | 14  0.00000 -3.32873e+01 | 15  0.00000 -4.68055e+01
 16  0.00000 -6.50386e+01 | 17  0.00000 -8.91835e+01 | 18  0.00000 -1.20568e+02
 19  0.00000 -1.60760e+02 | 20  0.00000 -2.11902e+02 | 21  0.00000 -2.78297e+02
 22  0.00000 -3.67038e+02 | 23  0.00000  3.64027e+03 | 24  0.00000  3.44415e+03
 25  0.00000  3.30758e+03 | 26  0.00000  3.28862e+03 | 27  0.00000  3.11834e+03
 28  0.00000  2.27920e+03 | 29  0.00000  2.39727e+03 | 30  0.00000  1.94917e+03
 31  0.00000  2.53032e+03 | 32  0.00000  2.99563e+03 | 33  0.00000  3.14835e+03
 34  0.00000  2.51098e+03 | 35  0.00000  1.48353e+03 | 36  0.00000  9.61791e+02
 37  0.00000  4.66662e+02 | 38  0.00000 -8.53389e+01 | 39  0.00000  3.56495e+02
 40  0.00000  1.03529e+03 | 41  0.00000  1.08413e+03 | 42  0.00000  6.14861e+02
 43  0.00000  5.89880e+02 | 44  0.00000  4.13655e+02 | 45  0.00000 -2.05236e+02
 46  0.00000 -1.17435e+02 | 47  0.00000  4.99090e+02 | 48  0.00000  4.35524e+02
 49  0.00000  1.87776e+02 | 50  0.00000 -2.78186e+02 | 51  0.00000 -1.36549e+03
 52  0.00000 -2.29210e+03 | 53  0.00000 -2.84168e+03 | 54  0.00000 -3.77481e+03
 55  0.00000 -3.40923e+03 | 56  0.00000 -3.40722e+03 | 57  0.00000 -5.14794e+03
 58  0.00000 -9.87968e+03 | 59  0.00000 -1.11317e+04 | 60  0.00000 -4.56585e+03
 61  0.00000  1.63853e+03 | 62  0.00000  4.12484e+03 |

Intermediate statistics: 62 variables; iteration 20; function evaluation 30; phase 1
Function value 2.8137552e+02; maximum gradient component mag 2.6989e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31150  2.69886e+03 |  2 -0.03138  6.07214e+02 |  3 -0.00060  2.20953e-01
  4 -0.00032  1.18893e-01 |  5 -0.00049  1.77302e-01 |  6 -0.00075  2.68217e-01
  7 -0.00113  4.04363e-01 |  8 -0.00172  6.06959e-01 |  9 -0.00258  9.05145e-01
 10 -0.00385  1.34043e+00 | 11 -0.00569  1.96544e+00 | 12 -0.00830  2.84775e+00
 13 -0.01174  4.01569e+00 | 14 -0.01611  5.55953e+00 | 15 -0.02118  7.55968e+00
 16 -0.02611  1.01187e+01 | 17 -0.02889  1.34297e+01 | 18 -0.02646  1.78673e+01
 19 -0.01632  2.39867e+01 | 20  0.00001  3.23027e+01 | 21  0.02076  4.31292e+01
 22  0.05424  5.68908e+01 | 23  0.08417 -6.05321e+01 | 24  0.07645 -5.02535e+01
 25  0.04100 -2.72518e+01 | 26 -0.02809  1.34228e+01 | 27 -0.04596  5.60179e+01
 28  0.09302  1.59086e+02 | 29 -0.00425  1.42345e+02 | 30  0.09809  1.81114e+02
 31  0.00072  6.92329e+01 | 32 -0.07537 -3.93124e+01 | 33 -0.49402 -1.63488e+02
 34 -0.05664 -1.55128e+01 | 35  0.03355 -9.31360e+00 | 36  0.03193  8.71038e+01
 37  0.04965  1.25776e+02 | 38  0.11106  8.38513e+01 | 39  0.02682  9.38542e+01
 40 -0.04280  3.76988e+01 | 41 -0.04650 -2.35896e+01 | 42  0.03961 -1.19907e+02
 43 -0.00586 -5.17874e+01 | 44 -0.02555 -8.64846e+00 | 45  0.07065 -3.91243e+01
 46  0.05080 -3.16284e+01 | 47 -0.05616 -7.25470e+01 | 48 -0.03110 -8.42484e+01
 49 -0.04740 -8.60056e+01 | 50 -0.07231 -7.31394e+01 | 51  0.01095 -7.23813e+00
 52  0.04055  7.20141e+01 | 53  0.01635  2.04329e+02 | 54  0.11544  2.96326e+02
