
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7636013e+04; maximum gradient component mag 1.1781e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17881  1.17811e+05 |  2 -0.24180 -7.61968e+04 |  3 -0.06031 -7.20440e+03
  4  0.00000 -9.21368e-01 |  5  0.00000 -5.33736e-01 |  6  0.00000 -8.01176e-01
  7  0.00000 -1.23519e+00 |  8  0.00000 -1.89559e+00 |  9  0.00000 -2.89341e+00
 10  0.00000 -4.38787e+00 | 11  0.00000 -6.60901e+00 | 12  0.00000 -9.87940e+00
 13  0.00000 -1.46530e+01 | 14  0.00000 -2.15608e+01 | 15  0.00000 -3.14952e+01
 16  0.00000 -4.57526e+01 | 17  0.00000 -6.63603e+01 | 18  0.00000 -9.68360e+01
 19  0.00000 -1.43670e+02 | 20  0.00000 -2.15073e+02 | 21  0.00000 -3.07977e+02
 22  0.00000 -4.22195e+02 | 23  0.00000 -5.85872e+02 | 24  0.00000  2.64308e+03
 25  0.00000  2.35567e+03 | 26  0.00000  2.39166e+03 | 27  0.00000  3.15479e+03
 28  0.00000  3.51041e+03 | 29  0.00000  3.44077e+02 | 30  0.00000  1.67386e+03
 31  0.00000 -1.16045e+02 | 32  0.00000  1.84201e+03 | 33  0.00000  3.35542e+03
 34  0.00000  4.48419e+03 | 35  0.00000  3.05911e+03 | 36  0.00000  3.62987e+01
 37  0.00000 -4.98440e+02 | 38  0.00000 -6.16028e+02 | 39  0.00000 -3.09316e+03
 40  0.00000  1.94088e+01 | 41  0.00000  2.49484e+03 | 42  0.00000  2.21704e+03
 43  0.00000 -1.96748e+03 | 44  0.00000  2.84412e+02 | 45  0.00000  9.29417e+02
 46  0.00000 -2.01293e+03 | 47  0.00000 -1.70533e+03 | 48  0.00000  1.63814e+03
 49  0.00000  1.09541e+03 | 50  0.00000  8.52864e+02 | 51  0.00000  1.64392e+02
 52  0.00000 -2.73071e+03 | 53  0.00000 -8.38979e+03 | 54  0.00000 -7.17739e+03
 55  0.00000 -1.12348e+04 | 56  0.00000 -7.21156e+03 | 57  0.00000 -8.34887e+03
 58  0.00000 -8.49805e+03 | 59  0.00000 -3.77430e+03 | 60  0.00000 -2.26671e+03
 61  0.00000  3.00043e+03 | 62  0.00000  3.92527e+03 | 63  0.00000  5.84973e+03
 64  0.00000  5.50857e+03 | 65  0.00000  3.64377e+03 | 66  0.00000  4.58523e+03
 67  0.00000  4.58211e+03 | 68 -0.55782 -5.20798e+02 | 69 -0.01527 -1.40192e+04

Intermediate statistics: 69 variables; iteration 20; function evaluation 34; phase 1
Function value 1.1739134e+04; maximum gradient component mag -1.6799e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08568  4.30421e+03 |  2 -0.02399 -1.06695e+03 |  3 -0.08068 -1.67990e+04
  4 -0.00027 -1.50834e-02 |  5 -0.00015 -5.54725e-03 |  6 -0.00023 -6.02096e-03
  7 -0.00036 -5.51226e-03 |  8 -0.00057 -1.92868e-03 |  9 -0.00088  8.53074e-03
 10 -0.00137  3.34176e-02 | 11 -0.00212  8.60138e-02 | 12 -0.00329  1.89243e-01
 13 -0.00507  3.76438e-01 | 14 -0.00770  6.86187e-01 | 15 -0.01148  1.14108e+00
 16 -0.01653  1.70522e+00 | 17 -0.02233  2.17453e+00 | 18 -0.02605  1.92021e+00
 19 -0.01944 -6.84850e-01 | 20  0.01016 -9.49164e+00 | 21  0.05189 -2.14808e+01
 22  0.07639 -1.81969e+01 | 23  0.12228 -2.57817e+01 | 24  0.16458 -2.58736e+02
 25  0.07735 -1.58247e+02 | 26  0.09679 -2.81786e+01 | 27 -0.03298 -8.90572e+00
 28 -0.09690  7.05626e+00 | 29  0.11035 -1.76336e+02 | 30 -0.06377 -5.71074e+01
 31  0.10280 -2.08196e+02 | 32 -0.00112  8.44336e+01 | 33 -0.05307  2.15523e+02
 34 -0.12888  3.33098e+02 | 35 -0.06256  2.10372e+02 | 36  0.04614 -8.28979e+01
 37  0.03136 -2.25203e+02 | 38  0.00032 -4.43050e+01 | 39  0.10092 -1.55045e+02
 40 -0.00491  5.93156e+01 | 41 -0.04944  7.85110e+01 | 42 -0.06015  1.62838e+02
 43  0.08273 -4.09066e+00 | 44 -0.01411 -4.90448e+01 | 45 -0.04713  6.61291e+01
 46  0.05503  4.10548e+00 | 47  0.03567 -7.89540e+01 | 48 -0.07379  2.06865e+02
 49 -0.02099  3.53107e+02 | 50 -0.04667  2.97075e+02 | 51 -0.06891  2.02120e+02
 52 -0.04430  2.26455e+02 | 53  0.10494  6.72869e+02 | 54 -0.02750  1.57577e+02
 55  0.15475  5.30993e+02 | 56 -0.45218 -2.40890e+02 | 57  0.08000 -8.46080e+02
 58  0.11043 -9.65890e+02 | 59  0.02328 -2.89052e+02 | 60  0.12802 -2.46229e+02
 61 -0.08693  3.05872e+01 | 62 -0.02645  1.78426e+02 | 63 -0.10067  1.51059e+02
 64 -0.09076  4.88789e+01 | 65  0.15144  4.97755e+01 | 66 -0.02814 -1.26092e+02
 67 -0.01032 -1.34290e+02 | 68 -0.53039 -3.04591e+03 | 69 -0.10575  2.23101e+03
69 variables; iteration 40; function evaluation 56; phase 1
Function value 1.1730138e+04; maximum gradient component mag -1.5136e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08372  3.65213e+03 |  2 -0.02266 -7.02748e+02 |  3 -0.07883 -1.51357e+04
  4 -0.00171 -2.15557e-01 |  5 -0.00098 -1.21424e-01 |  6 -0.00150 -1.82429e-01
  7 -0.00233 -2.80601e-01 |  8 -0.00362 -4.30725e-01 |  9 -0.00561 -6.59837e-01
 10 -0.00869 -1.00916e+00 | 11 -0.01340 -1.53930e+00 | 12 -0.02053 -2.33841e+00
 13 -0.03099 -3.52350e+00 | 14 -0.04566 -5.22879e+00 | 15 -0.06483 -7.55747e+00
