
Initial statistics: 102 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4222850e+04; maximum gradient component mag 2.4579e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22035  2.45794e+05 |  2 -0.33820 -1.57085e+05 |  3 -0.06619 -1.60329e+04
  4  0.00000 -5.39493e+00 |  5  0.00000 -3.10072e+00 |  6  0.00000 -4.61916e+00
  7  0.00000 -7.09812e+00 |  8  0.00000 -1.08567e+01 |  9  0.00000 -1.65162e+01
 10  0.00000 -2.49707e+01 | 11  0.00000 -3.74906e+01 | 12  0.00000 -5.58424e+01
 13  0.00000 -8.24344e+01 | 14  0.00000 -1.20448e+02 | 15  0.00000 -1.73919e+02
 16  0.00000 -2.47605e+02 | 17  0.00000 -3.46388e+02 | 18  0.00000 -4.73843e+02
 19  0.00000 -6.31202e+02 | 20  0.00000 -8.18443e+02 | 21  0.00000 -1.03048e+03
 22  0.00000 -1.27422e+03 | 23  0.00000 -1.57209e+03 | 24  0.00000  6.56392e+03
 25  0.00000  5.85063e+03 | 26  0.00000  5.41181e+03 | 27  0.00000  5.61506e+03
 28  0.00000  5.37372e+03 | 29  0.00000  1.57348e+03 | 30  0.00000  2.24300e+03
 31  0.00000 -2.49810e+02 | 32  0.00000  1.03654e+03 | 33  0.00000  1.83531e+03
 34  0.00000  2.26862e+03 | 35  0.00000  1.08514e+02 | 36  0.00000 -3.75173e+03
 37  0.00000 -4.90786e+03 | 38  0.00000 -5.37989e+03 | 39  0.00000 -8.08503e+03
 40  0.00000 -4.65628e+03 | 41  0.00000 -1.41008e+03 | 42  0.00000 -1.03318e+03
 43  0.00000 -4.97415e+03 | 44  0.00000 -2.15332e+03 | 45  0.00000 -8.65595e+02
 46  0.00000 -3.10694e+03 | 47  0.00000 -1.76708e+03 | 48  0.00000  3.06164e+03
 49  0.00000  3.82035e+03 | 50  0.00000  4.69733e+03 | 51  0.00000  4.90515e+03
 52  0.00000  2.73935e+03 | 53  0.00000 -2.23926e+03 | 54  0.00000  3.65680e+02
 55  0.00000 -2.34725e+03 | 56  0.00000  2.50762e+03 | 57  0.00000 -6.47229e+02
 58  0.00000 -5.74384e+03 | 59  0.00000 -6.65920e+03 | 60 -0.53047  6.58186e+01
 61  0.01816 -1.08872e+04 | 62  0.00000 -8.73712e+01 | 63  0.00000 -1.07849e+02
 64  0.00000 -8.53873e+01 | 65  0.00000 -2.42957e+02 | 66  0.00000 -2.18344e+02
 67  0.00000 -1.29848e+02 | 68  0.00000  2.17803e+01 | 69  0.00000  1.57993e+02
 70  0.00000  6.90634e+01 | 71  0.00000  2.18573e+01 | 72  0.00000 -1.57929e+01
 73  0.00000 -1.55118e+02 | 74  0.00000 -3.78255e+02 | 75  0.00000 -1.60329e+02
 76  0.00000 -5.93729e+01 | 77  0.00000 -2.33176e+01 | 78  0.00000 -5.57485e+01
 79  0.00000 -2.31126e+01 | 80  0.00000 -1.37190e+01 | 81  0.00000 -2.67980e+02
 82  0.00000 -5.11152e+01 | 83  0.00000 -4.01156e+01 | 84  0.00000  1.91210e+00
