
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3509148e+04; maximum gradient component mag 1.7447e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22747  1.74468e+05 |  2 -0.33150 -1.11934e+05 |  3 -0.04533 -1.10538e+04
  4  0.00000 -2.60291e-01 |  5  0.00000 -1.13506e-01 |  6  0.00000 -4.09186e-01
  7  0.00000 -6.81410e-01 |  8  0.00000 -1.12536e+00 |  9  0.00000 -1.84836e+00
 10  0.00000 -3.02693e+00 | 11  0.00000 -4.92828e+00 | 12  0.00000 -7.96909e+00
 13  0.00000 -1.27997e+01 | 14  0.00000 -2.03877e+01 | 15  0.00000 -3.21250e+01
 16  0.00000 -4.99986e+01 | 17  0.00000 -7.69251e+01 | 18  0.00000 -1.17754e+02
 19  0.00000 -1.80930e+02 | 20  0.00000 -2.76875e+02 | 21  0.00000 -4.04533e+02
 22  0.00000 -5.71836e+02 | 23  0.00000 -8.15601e+02 | 24  0.00000  6.05473e+03
 25  0.00000  5.62935e+03 | 26  0.00000  5.53185e+03 | 27  0.00000  6.12137e+03
 28  0.00000  6.27808e+03 | 29  0.00000  2.95777e+03 | 30  0.00000  4.11894e+03
 31  0.00000  2.12744e+03 | 32  0.00000  3.84791e+03 | 33  0.00000  5.10528e+03
 34  0.00000  5.94730e+03 | 35  0.00000  4.22324e+03 | 36  0.00000  9.03044e+02
 37  0.00000  1.71010e+02 | 38  0.00000 -1.17999e+02 | 39  0.00000 -2.80891e+03
 40  0.00000  2.68437e+02 | 41  0.00000  2.74730e+03 | 42  0.00000  2.34414e+03
 43  0.00000 -2.09031e+03 | 44  0.00000  1.81601e+02 | 45  0.00000  7.61491e+02
 46  0.00000 -2.28683e+03 | 47  0.00000 -1.92803e+03 | 48  0.00000  1.53887e+03
 49  0.00000  9.83455e+02 | 50  0.00000  6.46850e+02 | 51  0.00000 -1.18739e+02
 52  0.00000 -3.15215e+03 | 53  0.00000 -8.87017e+03 | 54  0.00000 -7.23153e+03
 55  0.00000 -1.09018e+04 | 56  0.00000 -5.86461e+03 | 57  0.00000 -6.14359e+03
 58  0.00000 -6.41287e+03 | 59  0.00000 -4.61630e+03 | 60  0.00000 -5.73775e+03
 61  0.00000 -2.07884e+02 | 62 -0.62523 -1.42225e+03 | 63  0.01273 -1.13248e+04

Intermediate statistics: 63 variables; iteration 20; function evaluation 29; phase 1
Function value 1.0052916e+04; maximum gradient component mag -1.4303e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23304  3.45262e+03 |  2 -0.32431 -1.88573e+03 |  3 -0.05237 -1.43032e+04
  4 -0.00015  7.22853e-02 |  5 -0.00007  3.34810e-02 |  6 -0.00016  8.99904e-02
  7 -0.00027  1.49174e-01 |  8 -0.00045  2.49114e-01 |  9 -0.00075  4.16094e-01
 10 -0.00127  6.95680e-01 | 11 -0.00216  1.16411e+00 | 12 -0.00366  1.93732e+00
 13 -0.00615  3.16929e+00 | 14 -0.01010  5.02894e+00 | 15 -0.01603  7.61110e+00
