
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7755858e+04; maximum gradient component mag 2.6672e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18325  2.66718e+05 |  2 -0.23814 -1.75919e+05 |  3 -0.05778 -9.16610e+03
  4  0.00000 -1.51468e+00 |  5  0.00000 -8.46668e-01 |  6  0.00000 -1.24306e+00
  7  0.00000 -1.88872e+00 |  8  0.00000 -2.85662e+00 |  9  0.00000 -4.29766e+00
 10  0.00000 -6.42484e+00 | 11  0.00000 -9.54254e+00 | 12  0.00000 -1.40729e+01
 13  0.00000 -2.06066e+01 | 14  0.00000 -2.99593e+01 | 15  0.00000 -4.32795e+01
 16  0.00000 -6.22190e+01 | 17  0.00000 -8.92725e+01 | 18  0.00000 -1.28464e+02
 19  0.00000 -1.86618e+02 | 20  0.00000 -2.71714e+02 | 21  0.00000 -3.81666e+02
 22  0.00000 -5.19445e+02 | 23  0.00000 -7.09081e+02 | 24  0.00000  8.91208e+03
 25  0.00000  8.58239e+03 | 26  0.00000  8.56548e+03 | 27  0.00000  9.21706e+03
 28  0.00000  9.44272e+03 | 29  0.00000  6.18447e+03 | 30  0.00000  7.36049e+03
 31  0.00000  5.42615e+03 | 32  0.00000  7.17349e+03 | 33  0.00000  8.39170e+03
 34  0.00000  9.13921e+03 | 35  0.00000  7.31016e+03 | 36  0.00000  3.86760e+03
 37  0.00000  2.82707e+03 | 38  0.00000  2.11197e+03 | 39  0.00000 -7.34345e+02
 40  0.00000  2.06906e+03 | 41  0.00000  4.31000e+03 | 42  0.00000  3.85277e+03
 43  0.00000 -3.00511e+02 | 44  0.00000  1.56407e+03 | 45  0.00000  1.66366e+03
 46  0.00000 -1.76060e+03 | 47  0.00000 -2.09607e+03 | 48  0.00000  2.79168e+02
 49  0.00000 -1.26400e+03 | 50  0.00000 -2.64902e+03 | 51  0.00000 -4.58668e+03
 52  0.00000 -8.78810e+03 | 53  0.00000 -1.56893e+04 | 54  0.00000 -1.59631e+04
 55  0.00000 -2.10586e+04 | 56  0.00000 -1.82469e+04 | 57  0.00000 -2.00750e+04
 58  0.00000 -2.05716e+04 | 59  0.00000 -1.59185e+04 | 60  0.00000 -1.17590e+04
 61  0.00000  4.43770e+02 | 62  0.00000  8.08022e+03 | 63  0.00000  1.17240e+04
 64  0.00000  1.17906e+04 | 65  0.00000  1.11718e+04 | 66 -0.57156 -7.28551e+02
 67 -0.25863 -3.44507e+04 | 68 -0.02335 -1.18745e+04 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 28; phase 1
Function value 1.1843095e+04; maximum gradient component mag -4.0221e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.26429 -4.02213e+04 |  2 -0.40314  2.41032e+04 |  3 -0.06778  1.69945e+03
  4 -0.00170  1.86546e+00 |  5 -0.00080  9.55621e-01 |  6 -0.00112  1.37251e+00
  7 -0.00162  2.02008e+00 |  8 -0.00232  2.95740e+00 |  9 -0.00331  4.30189e+00
