
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2624617e+04; maximum gradient component mag 7.2270e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18325  7.22697e+04 |  2 -0.23814 -4.58833e+04 |  3 -0.05778 -8.54134e+03
  4  0.00000 -1.26609e+00 |  5  0.00000 -7.07778e-01 |  6  0.00000 -1.03774e+00
  7  0.00000 -1.57580e+00 |  8  0.00000 -2.38159e+00 |  9  0.00000 -3.57971e+00
 10  0.00000 -5.34514e+00 | 11  0.00000 -7.92796e+00 | 12  0.00000 -1.16737e+01
 13  0.00000 -1.70667e+01 | 14  0.00000 -2.47773e+01 | 15  0.00000 -3.57592e+01
 16  0.00000 -5.14159e+01 | 17  0.00000 -7.39680e+01 | 18  0.00000 -1.07258e+02
 19  0.00000 -1.58175e+02 | 20  0.00000 -2.34841e+02 | 21  0.00000 -3.34959e+02
 22  0.00000 -4.60977e+02 | 23  0.00000 -6.36649e+02 | 24  0.00000  1.20704e+03
 25  0.00000  9.24665e+02 | 26  0.00000  9.62654e+02 | 27  0.00000  1.67794e+03
 28  0.00000  1.97919e+03 | 29  0.00000 -1.18925e+03 | 30  0.00000  8.99417e+01
 31  0.00000 -1.72713e+03 | 32  0.00000  1.57769e+02 | 33  0.00000  1.53556e+03
 34  0.00000  2.46483e+03 | 35  0.00000  8.53699e+02 | 36  0.00000 -2.33137e+03
 37  0.00000 -3.09878e+03 | 38  0.00000 -3.52781e+03 | 39  0.00000 -6.05323e+03
 40  0.00000 -2.88126e+03 | 41  0.00000 -1.80497e+02 | 42  0.00000 -4.88724e+01
 43  0.00000 -3.51432e+03 | 44  0.00000 -8.81320e+02 | 45  0.00000  6.74435e+01
 46  0.00000 -2.40518e+03 | 47  0.00000 -1.63917e+03 | 48  0.00000  2.04480e+03
 49  0.00000  2.10728e+03 | 50  0.00000  2.68356e+03 | 51  0.00000  3.03467e+03
 52  0.00000  1.39365e+03 | 53  0.00000 -2.78103e+03 | 54  0.00000 -3.39379e+02
 55  0.00000 -2.81912e+03 | 56  0.00000  2.24357e+03 | 57  0.00000  1.89370e+03
 58  0.00000  1.61924e+03 | 59  0.00000  3.25867e+03 | 60  0.00000  3.21783e+03
 61 -0.57156 -7.42353e+02 | 62 -0.25863 -1.62585e+04 | 63 -0.02335 -9.05963e+03

Intermediate statistics: 63 variables; iteration 20; function evaluation 27; phase 1
Function value 9.9888744e+03; maximum gradient component mag -2.7817e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13805  1.12528e+04 |  2 -0.12599 -5.46038e+03 |  3 -0.07460 -2.78173e+04
  4 -0.00028  7.75086e-02 |  5 -0.00018  4.56914e-02 |  6 -0.00028  7.09762e-02
  7 -0.00045  1.12177e-01 |  8 -0.00072  1.77232e-01 |  9 -0.00114  2.79757e-01
 10 -0.00179  4.41042e-01 | 11 -0.00281  6.91446e-01 | 12 -0.00437  1.07405e+00
 13 -0.00669  1.64103e+00 | 14 -0.01005  2.44451e+00 | 15 -0.01468  3.51235e+00
 16 -0.02056  4.81212e+00 | 17 -0.02669  6.19406e+00 | 18 -0.02923  7.37804e+00
 19 -0.01865  8.08465e+00 | 20  0.01758  8.38254e+00 | 21  0.06753  1.60103e+01
 22  0.11200  4.14707e+01 | 23  0.20794  5.32323e+01 | 24  0.12430 -3.22055e+01
 25  0.05017 -4.48630e+01 | 26  0.08169  1.36881e+01 | 27 -0.06265  2.53973e+00
 28 -0.13125  3.06352e+01 | 29  0.12494  6.42107e+02 | 30 -0.12708 -2.76297e+00
 31  0.11050  3.71548e+02 | 32 -0.02352  1.40705e+02 | 33 -0.06158  3.22414e+02
 34 -0.13164  4.77782e+02 | 35 -0.06478  4.27909e+02 | 36  0.05906  7.74997e+02
 37  0.05024  5.29388e+02 | 38 -0.03579 -1.43333e+02 | 39  0.10688  2.47402e+02
 40 -0.02482  2.18702e+02 | 41 -0.01163  9.51921e+02 | 42 -0.06825  1.88176e+01
 43  0.04783 -2.39093e+03 | 44 -0.03444 -9.91496e+02 | 45 -0.05914 -5.40199e+02
 46  0.03282 -1.70113e+03 | 47  0.02286 -1.45064e+03 | 48 -0.07695 -2.05218e+02
 49 -0.00751 -1.18134e+02 | 50 -0.02997  1.69631e+02 | 51 -0.03880  5.70233e+02
 52 -0.04074  4.00885e+02 | 53  0.11330  1.34128e+03 | 54 -0.07804 -2.09866e+02
 55  0.12032 -3.68842e+02 | 56 -0.11550  6.74010e+01 | 57  0.06370  1.83123e+02
 58  0.12583  4.55601e+02 | 59 -0.01732  5.71377e+01 | 60  0.01625  7.05949e+00
 61 -0.57135 -5.82115e+03 | 62 -0.29011 -1.76905e+03 | 63 -0.06220  2.32334e+03
63 variables; iteration 40; function evaluation 48; phase 1
Function value 9.9411364e+03; maximum gradient component mag -2.4610e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13200  9.30214e+03 |  2 -0.10280 -4.26046e+03 |  3 -0.07509 -2.46095e+04
  4 -0.00199 -2.02119e-01 |  5 -0.00159 -1.78725e-01 |  6 -0.00262 -2.99456e-01
  7 -0.00437 -5.07449e-01 |  8 -0.00717 -8.46030e-01 |  9 -0.01162 -1.38970e+00
 10 -0.01856 -2.25102e+00 | 11 -0.02907 -3.58039e+00 | 12 -0.04438 -5.56185e+00
 13 -0.06543 -8.34647e+00 | 14 -0.09219 -1.19459e+01 | 15 -0.12283 -1.60853e+01
 16 -0.15322 -2.01461e+01 | 17 -0.17525 -2.30587e+01 | 18 -0.17132 -2.26734e+01
 19 -0.10722 -1.46824e+01 | 20  0.02568 -4.55707e+00 | 21  0.00359 -1.13386e+01
 22  0.01985  8.34612e+00 | 23  0.26775  1.10820e+02 | 24  0.10491 -3.21938e+01
 25  0.04697 -3.50997e+01 | 26  0.09640  1.75254e+02 | 27 -0.06836 -1.01992e+01
 28 -0.15362 -7.59179e+01 | 29  0.12038  6.35923e+02 | 30 -0.10569  3.60795e+01
 31  0.10652  4.23939e+02 | 32 -0.02478  1.32250e+02 | 33 -0.06575  2.61473e+02
 34 -0.15014  3.42506e+02 | 35 -0.06544  3.97566e+02 | 36  0.05346  7.04480e+02
 37  0.04851  5.29670e+02 | 38 -0.04460 -2.18356e+02 | 39  0.10354  2.61983e+02
 40 -0.02610  2.11347e+02 | 41 -0.02136  8.12085e+02 | 42 -0.06975  3.90189e+01
 43  0.04768 -2.18373e+03 | 44 -0.04150 -9.62555e+02 | 45 -0.06217 -5.03244e+02
 46  0.03117 -1.53414e+03 | 47  0.01948 -1.41050e+03 | 48 -0.09068 -2.96678e+02
 49 -0.00910 -7.80321e+01 | 50 -0.02959  2.31204e+02 | 51 -0.05087  4.20837e+02
 52 -0.03655  4.94299e+02 | 53  0.10734  1.19834e+03 | 54 -0.08365 -2.69899e+02
 55  0.11719 -3.27839e+02 | 56 -0.11421  6.02974e+01 | 57  0.06252  2.23146e+02
 58  0.12140  4.04294e+02 | 59 -0.01385  5.63729e+01 | 60  0.14590  5.40316e+00
 61 -0.57180 -5.16300e+03 | 62 -0.29504 -1.55419e+03 | 63 -0.06771  2.71477e+03
63 variables; iteration 60; function evaluation 77; phase 1
Function value 9.6330895e+03; maximum gradient component mag -1.1336e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13699 -1.13363e+03 |  2 -0.12956  7.06690e+02 |  3 -0.05861 -1.21060e+02
  4 -0.01147 -1.56633e+00 |  5 -0.01637 -2.34586e+00 |  6 -0.02322 -3.32141e+00
  7 -0.03008 -4.27504e+00 |  8 -0.03294 -4.60006e+00 |  9 -0.02579 -3.36298e+00
 10  0.00255  1.27824e+00 | 11  0.04094  7.96712e+00 | 12 -0.07151 -9.26144e+00
 13  0.01121  5.38036e+00 | 14  0.00203  5.59787e+00 | 15 -0.04013 -2.59725e-01
 16 -0.03727  2.82004e+00 | 17 -0.09348 -6.52982e+00 | 18 -0.07155 -7.61919e-01
 19 -0.03155  5.92165e+00 | 20 -0.03327 -3.00288e+00 | 21  0.06210  2.38870e+00
 22 -0.00856 -2.57551e+00 | 23  0.15589  2.18415e+01 | 24  0.14217 -3.36571e+01
 25  0.07991 -3.18483e+01 | 26  0.07455 -2.71221e+01 | 27 -0.04419 -2.04513e+01
 28 -0.12340 -2.91481e+01 | 29  0.11441 -1.66413e+01 | 30 -0.08770 -2.35248e+01
 31  0.10816 -1.08400e+01 | 32 -0.01740 -2.76201e+01 | 33 -0.06726 -8.28062e+00
 34 -0.19463  2.71619e+01 | 35 -0.07306  2.75182e+00 | 36  0.05079  2.78551e+01
 37  0.03744  1.52573e+01 | 38 -0.00593  1.69505e+01 | 39  0.10493  7.10534e+01
 40 -0.01635  4.16101e+01 | 41 -0.05320  6.32414e+01 | 42 -0.07884  3.44600e+01
 43  0.07798  6.37597e+01 | 44 -0.02279  5.50955e+01 | 45 -0.06452  4.33312e+01
 46  0.04659  5.90171e+01 | 47  0.03724  5.77280e+01 | 48 -0.08238  2.27085e+01
 49 -0.00679  4.57606e+00 | 50 -0.03068 -1.35710e+01 | 51 -0.05797 -8.87050e+00
 52 -0.04195 -1.61150e+01 | 53  0.09833 -1.38501e+01 | 54 -0.04395 -2.51036e+01
 55  0.12640 -4.14292e+01 | 56 -0.13104 -4.91350e+01 | 57  0.05912 -5.68120e+01
