
Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2540692e+04; maximum gradient component mag 3.2648e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22035  3.26480e+05 |  2 -0.33820 -2.10249e+05 |  3 -0.06619 -1.76697e+04
  4  0.00000 -6.08302e+00 |  5  0.00000 -3.49613e+00 |  6  0.00000 -5.20938e+00
  7  0.00000 -8.00585e+00 |  8  0.00000 -1.22465e+01 |  9  0.00000 -1.86333e+01
 10  0.00000 -2.81769e+01 | 11  0.00000 -4.23139e+01 | 12  0.00000 -6.30433e+01
 13  0.00000 -9.30907e+01 | 14  0.00000 -1.36057e+02 | 15  0.00000 -1.96500e+02
 16  0.00000 -2.79777e+02 | 17  0.00000 -3.91289e+02 | 18  0.00000 -5.34712e+02
 19  0.00000 -7.10531e+02 | 20  0.00000 -9.17619e+02 | 21  0.00000 -1.15099e+03
 22  0.00000 -1.41869e+03 | 23  0.00000 -1.74334e+03 | 24  0.00000  7.81510e+03
 25  0.00000  7.01053e+03 | 26  0.00000  6.47210e+03 | 27  0.00000  6.56672e+03
 28  0.00000  6.20305e+03 | 29  0.00000  2.26469e+03 | 30  0.00000  2.78635e+03
 31  0.00000  1.39468e+02 | 32  0.00000  1.25760e+03 | 33  0.00000  1.87636e+03
 34  0.00000  2.12569e+03 | 35  0.00000 -2.42448e+02 | 36  0.00000 -4.33918e+03
 37  0.00000 -5.71226e+03 | 38  0.00000 -6.36697e+03 | 39  0.00000 -9.24411e+03
 40  0.00000 -5.96092e+03 | 41  0.00000 -2.86847e+03 | 42  0.00000 -2.71973e+03
 43  0.00000 -6.92989e+03 | 44  0.00000 -4.38257e+03 | 45  0.00000 -3.34950e+03
 46  0.00000 -5.82199e+03 | 47  0.00000 -4.70624e+03 | 48  0.00000 -1.00583e+02
 49  0.00000  3.96615e+02 | 50  0.00000  9.33248e+02 | 51  0.00000  7.40360e+02
 52  0.00000 -1.85179e+03 | 53  0.00000 -7.24544e+03 | 54  0.00000 -4.96818e+03
 55  0.00000 -7.58554e+03 | 56  0.00000 -9.22577e+02 | 57  0.00000 -1.85280e+03
 58  0.00000 -8.96082e+03 | 59  0.00000 -1.21441e+04 | 60  0.00000 -1.24171e+04
 61  0.00000 -8.12734e+02 | 62  0.00000  7.57031e+03 | 63  0.00000  1.31877e+04
 64  0.00000  1.42168e+04 | 65  0.00000  1.26261e+04 | 66  0.00000  1.36599e+04
 67  0.00000  1.36571e+04 | 68 -0.53047  1.13867e+02 | 69  0.01816 -1.63055e+04
 70  0.00000 -8.73712e+01 | 71  0.00000 -1.07849e+02 | 72  0.00000 -8.53873e+01
 73  0.00000 -2.42957e+02 | 74  0.00000 -2.18344e+02 | 75  0.00000 -1.29848e+02
 76  0.00000  2.17803e+01 | 77  0.00000  1.57993e+02 | 78  0.00000  6.90634e+01
 79  0.00000  2.18573e+01 | 80  0.00000 -1.57929e+01 | 81  0.00000 -1.55118e+02
