
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 9.6414281e+05; maximum gradient component mag -4.5645e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31187  4.05592e+06 |  2 -0.35572 -4.56455e+06 |  3  0.00142 -5.12183e+03
  4  0.00000 -1.66900e+05 |  5  0.00000 -1.69311e+05 |  6  0.00000 -1.65388e+05
  7  0.00000 -1.53593e+05 |  8  0.00000 -1.38813e+05 |  9  0.00000 -1.32821e+05
 10  0.00000 -1.68819e+05 | 11  0.00000 -2.41813e+05 | 12  0.00000 -1.67609e+05
 13  0.00000 -9.27687e+04 | 14  0.00000 -1.40585e+05 | 15  0.00000 -1.52042e+05
 16  0.00000 -1.12825e+05 | 17  0.00000 -1.82832e+05 | 18  0.00000 -2.09235e+05
 19  0.00000 -2.14557e+05 | 20  0.00000 -2.07574e+05 | 21  0.00000 -1.93133e+05
 22  0.00000 -1.84523e+05 | 23  0.00000 -1.89359e+05 | 24  0.00000 -1.78993e+05
 25  0.00000 -1.80273e+05 | 26  0.00000 -1.87863e+05 | 27  0.00000 -1.89780e+05
 28  0.00000 -1.87998e+05 | 29  0.00000 -1.88403e+05 | 30  0.00000 -1.83951e+05
 31  0.00000 -1.73504e+05 | 32  0.00000 -1.69437e+05 | 33  0.00000 -1.82965e+05
 34  0.00000 -1.93497e+05 | 35  0.00000 -2.05487e+05 | 36  0.00000 -2.04360e+05
 37  0.00000 -2.02613e+05 | 38  0.00000 -2.00184e+05 | 39  0.00000 -1.95979e+05
 40  0.00000 -1.98180e+05 | 41  0.00000 -1.95246e+05 | 42  0.00000 -1.90207e+05
 43  0.00000 -1.87670e+05 | 44  0.00000 -1.79702e+05 | 45  0.00000 -1.52891e+05
 46  0.00000 -3.28214e+04 | 47  0.00000 -5.11536e+03 |

Intermediate statistics: 47 variables; iteration 20; function evaluation 36; phase 1
Function value 2.6252434e+04; maximum gradient component mag 4.3392e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09171 -3.36354e+04 |  2  0.45408  4.33925e+04 |  3 -0.17519 -7.02967e+02
  4 -1.97379 -1.44689e+01 |  5 -1.30089  5.32660e+01 |  6 -0.04785  6.80603e+02
  7 -0.14062  1.29377e+03 |  8 -0.24453  6.02415e+02 |  9 -0.02511  4.12899e+03
 10 -0.14145  2.13290e+03 | 11 -0.09602  1.19212e+03 | 12 -0.17387  4.06324e+02
 13 -0.60022 -2.60991e+02 | 14 -0.18353  2.44913e+03 | 15 -0.18585  1.71046e+03
 16 -0.12281  1.22987e+03 | 17 -0.11876  1.72792e+03 | 18 -0.10557  2.53355e+03
 19 -0.04496  3.61606e+03 | 20 -0.12740  2.71035e+03 | 21 -0.16316  1.96480e+03
 22 -0.15001  1.95846e+03 | 23 -0.04005  4.40027e+03 | 24 -0.13426  2.25137e+03
 25 -0.14480  2.05604e+03 | 26 -0.08963  2.00161e+03 | 27 -0.10925  2.06679e+03
 28 -0.15708  2.27644e+03 | 29 -0.14546  2.19910e+03 | 30 -0.17526  1.87207e+03
 31 -0.19064  1.94184e+03 | 32 -0.17685  1.42515e+03 | 33 -0.05174  4.00407e+03
