
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 4.4190171e+05; maximum gradient component mag -3.3651e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20858  2.60222e+06 |  2 -0.21626 -3.36506e+06 |  3 -0.00966 -1.72145e+02
  4  0.00000 -7.59117e+04 |  5  0.00000 -8.38775e+04 |  6  0.00000 -8.99917e+04
  7  0.00000 -9.31668e+04 |  8  0.00000 -9.39324e+04 |  9  0.00000 -9.62665e+04
 10  0.00000 -1.03390e+05 | 11  0.00000 -1.44965e+05 | 12  0.00000 -1.49461e+05
 13  0.00000 -1.22951e+05 | 14  0.00000 -1.37027e+05 | 15  0.00000 -1.09835e+05
 16  0.00000 -1.12375e+05 | 17  0.00000 -1.02305e+05 | 18  0.00000 -1.44308e+05
 19  0.00000 -1.71475e+05 | 20  0.00000 -1.60971e+05 | 21  0.00000 -1.26451e+05
 22  0.00000 -1.07332e+05 | 23  0.00000 -1.15604e+05 | 24  0.00000 -1.10667e+05
 25  0.00000 -1.11150e+05 | 26  0.00000 -1.28548e+05 | 27  0.00000 -1.30382e+05
 28  0.00000 -1.28737e+05 | 29  0.00000 -1.28212e+05 | 30  0.00000 -1.17007e+05
 31  0.00000 -1.04662e+05 | 32  0.00000 -9.55535e+04 | 33  0.00000 -1.18123e+05
 34  0.00000 -1.48779e+05 | 35  0.00000 -1.71534e+05 | 36  0.00000 -1.76616e+05
 37  0.00000 -1.83359e+05 | 38  0.00000 -1.83251e+05 | 39  0.00000 -1.85002e+05
 40  0.00000 -1.85760e+05 | 41  0.00000 -1.73533e+05 | 42  0.00000 -1.61861e+05
 43  0.00000 -1.45059e+05 | 44  0.00000 -1.25898e+05 | 45  0.00000 -1.18686e+05
 46  0.00000 -3.95078e+04 | 47  0.00000 -4.23456e+03 |

Intermediate statistics: 47 variables; iteration 20; function evaluation 36; phase 1
Function value 2.8957322e+04; maximum gradient component mag 6.8237e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03836  6.82371e+03 |  2  0.84324  5.99220e+03 |  3  0.02785  9.96767e+01
  4 -2.11921 -4.57267e+03 |  5 -1.99948 -1.85730e+03 |  6 -0.56854 -4.96416e+01
  7 -0.10311  1.31551e+03 |  8 -0.58980 -2.85544e+02 |  9 -0.42069 -3.03252e+03
 10 -0.36391 -1.10224e+03 | 11 -0.22118 -2.46356e+03 | 12 -0.40013 -7.69220e+02
 13 -0.30142  6.14830e+02 | 14 -0.28637  2.17793e+03 | 15 -0.28303  1.47807e+03
 16 -0.16688  2.62089e+03 | 17 -0.14793  2.02623e+03 | 18 -0.58686 -3.93499e+02
 19 -0.08825  4.20104e+03 | 20 -0.20531  2.39523e+03 | 21 -0.27132  1.31193e+03
 22 -0.23085  1.76191e+03 | 23 -0.17630  1.70722e+02 | 24 -0.26487 -1.99043e+01
 25 -0.28434  3.90239e+02 | 26 -0.18741  4.72946e+02 | 27 -0.20104  4.84382e+02
 28 -0.27739  8.78554e+02 | 29 -0.25304  8.05148e+02 | 30 -0.29384  6.34411e+02
 31 -0.28425  1.58496e+03 | 32 -0.25273  1.94254e+03 | 33 -0.17706  3.59000e+02
 34 -0.25942  3.83862e+02 | 35 -0.14475  1.66099e+02 | 36 -0.22935  1.06429e+03
 37 -1.80698  4.82193e+02 | 38 -0.15510 -1.42686e+03 | 39 -0.20095 -3.22674e+02
 40 -0.13514 -1.04828e+03 | 41 -1.16866  9.98422e+01 | 42 -0.25469  6.78983e+02
 43 -0.53688  4.07186e+01 | 44 -0.17377  3.26988e+03 | 45 -0.50227 -8.12029e+02
 46 -0.70288 -2.92188e+02 | 47 -0.54501 -2.36416e+02 |
47 variables; iteration 40; function evaluation 60; phase 1
Function value 2.7905146e+04; maximum gradient component mag -1.1052e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02762 -1.10522e+04 |  2  0.93387  3.67069e+03 |  3  0.00513 -6.49062e+01
  4 -2.02426 -3.11169e+03 |  5 -1.78198  1.76646e+02 |  6 -1.22179  5.16825e+01
  7 -0.11553  3.16221e+03 |  8 -1.27097  7.46847e+01 |  9 -0.24110 -1.78652e+03
 10 -0.47911 -2.40981e+02 | 11 -0.22153 -1.54601e+03 | 12 -0.78945 -2.26775e+02
 13 -0.32666  8.30737e+02 | 14 -0.32359  2.23665e+03 | 15 -0.39468  3.70096e+02
 16 -0.26487  5.02856e+02 | 17 -0.19545  1.54485e+03 | 18 -1.19974  2.12110e+02
 19 -0.19255  8.03989e+02 | 20 -0.15219  7.99441e+03 | 21 -0.32776  1.48820e+03
 22 -0.30495  1.18666e+03 | 23 -0.21911  5.45794e+02 | 24 -0.28974  7.93630e+02
 25 -0.30270  1.26073e+03 | 26 -0.22128  1.79230e+03 | 27 -0.21958  2.30994e+03
 28 -0.29957  1.74948e+03 | 29 -0.29356  1.15368e+03 | 30 -0.36437  3.31641e+02
 31 -0.33665  1.17715e+03 | 32 -0.39659  1.14864e+02 | 33 -0.19156  1.76232e+03
 34 -0.32375  2.63234e+02 | 35 -0.19740 -9.26835e+00 | 36 -0.25268  1.49150e+03
 37 -1.75169  9.80725e+02 | 38 -0.26788 -2.27037e+03 | 39 -0.17793  7.48274e+02
 40 -0.23169 -1.14935e+03 | 41 -1.62001 -1.13444e+01 | 42 -0.35799  6.51136e+01
 43 -0.43303  5.16598e+02 | 44 -0.16238  5.37471e+03 | 45 -0.20476  1.21085e+03
 46 -1.54588  8.88574e+01 | 47 -0.25771  1.23565e+03 |
47 variables; iteration 60; function evaluation 91; phase 1
Function value 2.4994794e+04; maximum gradient component mag -3.4398e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08122 -3.43981e+03 |  2  0.92623  1.91308e+03 |  3  0.01105 -2.19965e+01
  4 -1.68075 -1.24742e+02 |  5 -1.75681  1.16129e+02 |  6 -1.76642  6.56108e+01
  7 -0.30551  9.67560e+01 |  8 -1.20044  8.80425e+01 |  9 -0.20915  2.11301e+02
 10 -0.47729  1.54088e+01 | 11 -0.23291 -3.93038e+02 | 12 -0.71911 -3.10903e+02
 13 -0.37461  1.23967e+02 | 14 -0.56848  3.44270e+01 | 15 -0.41520  9.62167e+00
 16 -0.28872 -4.66073e+00 | 17 -0.30578 -4.01687e+01 | 18 -0.31104  2.15977e+02
 19 -0.22112 -5.98672e+01 | 20 -0.38594 -2.17148e+02 | 21 -0.37060  1.69208e+02
 22 -0.40062  1.02919e+02 | 23 -0.23910  3.34250e+02 | 24 -0.34026  3.96824e+01
 25 -0.39236 -2.95913e+01 | 26 -0.26899 -3.71002e+01 | 27 -0.28335 -2.37425e+01
 28 -0.43766 -1.09948e+02 | 29 -0.35202  1.68933e+01 | 30 -0.38368  1.05534e+02
 31 -0.43537  9.39893e+00 | 32 -0.40735 -7.42501e+01 | 33 -0.23612  1.65643e+02
 34 -0.36116  1.90056e+01 | 35 -0.20184  2.27807e+02 | 36 -0.43054 -2.00871e+01
 37 -1.75833 -1.37566e+02 | 38 -0.21378 -2.41577e+01 | 39 -0.26491  3.33488e+02
 40 -0.21942  1.24148e+01 | 41 -1.56065 -1.04172e+02 | 42 -0.36772  3.81248e+02
 43 -0.49932  2.91601e+02 | 44 -0.34006  9.87720e+02 | 45 -0.27307  4.16441e+01
 46 -1.35832  2.60273e+02 | 47 -0.69823 -1.53400e+02 |
Maximum number of function evaluations exceeded

 - final statistics:
47 variables; iteration 69; function evaluation 100
Function value 2.4744e+04; maximum gradient component mag -4.1544e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07140 -4.15444e+03 |  2  0.87008  3.93331e+03 |  3  0.01052 -2.58095e+01
  4 -1.57032 -1.28169e+01 |  5 -1.79245 -5.74482e+00 |  6 -1.80306 -2.49338e+02
  7 -0.31720  1.82467e+01 |  8 -0.81489 -8.62628e+01 |  9 -0.19830 -1.44274e+00
 10 -0.60571 -1.14339e+02 | 11 -0.22225  4.53900e+02 | 12 -0.34423  3.39889e+02
 13 -0.41615  1.06900e+02 | 14 -0.54579  7.17762e+00 | 15 -0.40052  2.91487e+01
 16 -0.27660  1.42817e+02 | 17 -0.28078  2.75164e+02 | 18 -0.30938  1.97262e+02
 19 -0.21040  4.23015e+02 | 20 -0.31703  4.97885e+02 | 21 -0.38371  1.26821e+02
 22 -0.37435  1.64515e+02 | 23 -0.23672  3.87644e+01 | 24 -0.32902  1.11594e+02
 25 -0.35527  2.82976e+02 | 26 -0.25912  1.36706e+02 | 27 -0.27575  8.94455e+01
