
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 4.1116904e+04; maximum gradient component mag 1.4819e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20166  1.48191e+06 |  2 -0.30001 -1.08150e+06 |  3 -0.06341 -5.99343e+04
  4  0.00000 -1.00103e+01 |  5  0.00000 -6.57791e+00 |  6  0.00000 -1.06226e+01
  7  0.00000 -1.73279e+01 |  8  0.00000 -2.81609e+01 |  9  0.00000 -4.55595e+01
 10  0.00000 -7.33124e+01 | 11  0.00000 -1.17207e+02 | 12  0.00000 -1.85920e+02
 13  0.00000 -2.92110e+02 | 14  0.00000 -4.53551e+02 | 15  0.00000 -6.93733e+02
 16  0.00000 -1.04045e+03 | 17  0.00000 -1.51953e+03 | 18  0.00000 -2.14090e+03
 19  0.00000 -2.88462e+03 | 20  0.00000 -3.71189e+03 | 21  0.00000 -4.60629e+03
 22  0.00000 -5.60583e+03 | 23  0.00000 -6.76161e+03 | 24  0.00000  4.66161e+04
 25  0.00000  4.31253e+04 | 26  0.00000  3.96770e+04 | 27  0.00000  3.65481e+04
 28  0.00000  3.31787e+04 | 29  0.00000  2.51380e+04 | 30  0.00000  2.16006e+04
 31  0.00000  1.42387e+04 | 32  0.00000  1.11053e+04 | 33  0.00000  7.30991e+03
 34  0.00000  3.04772e+03 | 35  0.00000 -4.08930e+03 | 36  0.00000 -1.38624e+04
 37  0.00000 -2.02068e+04 | 38  0.00000 -2.38402e+04 | 39  0.00000 -2.71107e+04
 40  0.00000 -2.63804e+04 | 41  0.00000 -2.39367e+04 | 42  0.00000 -2.38614e+04
 43  0.00000 -2.63558e+04 | 44  0.00000 -2.65681e+04 | 45  0.00000 -2.72656e+04
 46  0.00000 -2.89885e+04 | 47  0.00000 -2.87029e+04 | 48  0.00000 -2.54853e+04
 49  0.00000 -2.34875e+04 | 50  0.00000 -2.25059e+04 | 51  0.00000 -2.35081e+04
 52  0.00000 -2.68257e+04 | 53  0.00000 -3.16877e+04 | 54  0.00000 -3.15089e+04
 55  0.00000 -3.14510e+04 | 56  0.00000 -2.34753e+04 | 57  0.00000 -1.46775e+04
 58  0.00000  7.04123e+01 | 59  0.00000  1.35094e+04 | 60  0.00000  5.58186e+03
 61  0.00000 -3.68103e+03 | 62  0.00000  1.51478e+04 | 63  0.00000  2.78851e+04
 64  0.00000  3.02193e+04 | 65  0.00000  5.27501e+04 | 66  0.00000  6.47299e+04
 67  0.00000  6.79836e+04 | 68 -0.46732  1.61647e+03 | 69  0.00000 -9.98321e+03

Intermediate statistics: 69 variables; iteration 20; function evaluation 29; phase 1
Function value 1.5165001e+04; maximum gradient component mag -2.0299e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.28371 -2.02994e+04 |  2 -0.36189  1.22763e+04 |  3 -0.00339  2.12614e+03
  4 -0.00465  1.97744e+01 |  5 -0.00171  6.85064e+00 |  6 -0.00227  9.01876e+00
  7 -0.00303  1.19160e+01 |  8 -0.00402  1.56944e+01 |  9 -0.00531  2.05921e+01
 10 -0.00694  2.69013e+01 | 11 -0.00897  3.49539e+01 | 12 -0.01141  4.51435e+01
 13 -0.01416  5.79475e+01 | 14 -0.01694  7.40320e+01 | 15 -0.01907  9.44992e+01
 16 -0.01923  1.21459e+02 | 17 -0.01525  1.59110e+02 | 18 -0.00434  2.15309e+02
 19  0.01503  3.01268e+02 | 20  0.03699  4.15546e+02 | 21  0.04592  5.09069e+02
 22  0.04509  5.55750e+02 | 23  0.06019  5.98401e+02 | 24  0.06957 -1.15591e+02
 25  0.09252 -5.92795e+01 | 26  0.06951 -1.91174e+02 | 27 -0.02887 -4.89991e+02
