
Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9380081e+04; maximum gradient component mag 2.9129e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21819  2.91295e+05 |  2 -0.33407 -1.86478e+05 |  3 -0.06137 -2.71659e+04
  4  0.00000 -7.35434e+00 |  5  0.00000 -3.68843e+00 |  6  0.00000 -5.57025e+00
  7  0.00000 -8.46335e+00 |  8  0.00000 -1.28864e+01 |  9  0.00000 -1.96437e+01
 10  0.00000 -2.99126e+01 | 11  0.00000 -4.54034e+01 | 12  0.00000 -6.84882e+01
 13  0.00000 -1.02350e+02 | 14  0.00000 -1.51087e+02 | 15  0.00000 -2.19789e+02
 16  0.00000 -3.14400e+02 | 17  0.00000 -4.40989e+02 | 18  0.00000 -6.04072e+02
 19  0.00000 -8.05242e+02 | 20  0.00000 -1.04467e+03 | 21  0.00000 -1.31840e+03
 22  0.00000 -1.63469e+03 | 23  0.00000 -2.01774e+03 | 24  0.00000  6.49291e+03
 25  0.00000  5.55843e+03 | 26  0.00000  4.87267e+03 | 27  0.00000  4.79484e+03
 28  0.00000  4.25492e+03 | 29  0.00000  1.31754e+02 | 30  0.00000  4.71852e+02
 31  0.00000 -2.34320e+03 | 32  0.00000 -1.40295e+03 | 33  0.00000 -9.34866e+02
 34  0.00000 -8.06926e+02 | 35  0.00000 -3.28158e+03 | 36  0.00000 -7.46443e+03
 37  0.00000 -8.86025e+03 | 38  0.00000 -9.30915e+03 | 39  0.00000 -1.17422e+04
 40  0.00000 -7.94452e+03 | 41  0.00000 -4.05466e+03 | 42  0.00000 -2.92868e+03
 43  0.00000 -6.27808e+03 | 44  0.00000 -3.01903e+03 | 45  0.00000 -1.28182e+03
 46  0.00000 -3.16847e+03 | 47  0.00000 -1.49466e+03 | 48  0.00000  3.78358e+03
 49  0.00000  4.98610e+03 | 50  0.00000  6.23384e+03 | 51  0.00000  6.73774e+03
 52  0.00000  4.80217e+03 | 53  0.00000 -4.72991e+01 | 54  0.00000  2.66125e+03
 55  0.00000 -8.64365e+01 | 56  0.00000  6.26300e+03 | 57  0.00000  3.93121e+03
 58  0.00000 -4.51322e+03 | 59  0.00000 -8.86873e+03 | 60  0.00000 -9.18911e+03
 61  0.00000  1.59958e+03 | 62  0.00000  7.45395e+03 | 63  0.00000  1.13321e+04
 64  0.00000  1.26584e+04 | 65 -0.56055 -1.21734e+03 | 66  0.01336 -1.64496e+04
 67  0.00000 -9.23610e+01 | 68  0.00000 -1.11991e+02 | 69  0.00000 -9.20329e+01
 70  0.00000 -2.51818e+02 | 71  0.00000 -2.27832e+02 | 72  0.00000 -1.36867e+02
 73  0.00000  8.90741e+00 | 74  0.00000  1.49612e+02 | 75  0.00000  5.72244e+01
 76  0.00000  9.04470e+00 | 77  0.00000 -2.65987e+01 | 78  0.00000 -1.67241e+02
 79  0.00000 -3.95791e+02 | 80  0.00000 -1.80917e+02 | 81  0.00000 -7.47357e+01
 82  0.00000 -4.16457e+01 | 83  0.00000 -6.64184e+01 | 84  0.00000 -4.07616e+01
 85  0.00000 -2.96890e+01 | 86  0.00000 -2.84249e+02 | 87  0.00000 -6.07415e+01
 88  0.00000 -4.74038e+01 | 89  0.00000 -4.80279e+00 | 90  0.00000 -1.46455e+01
 91  0.00000  3.76096e+01 | 92  0.00000 -9.86294e+01 | 93  0.00000  5.24235e+00
 94  0.00000 -2.06743e+02 | 95  0.00000 -2.00008e+02 | 96  0.00000 -2.87732e+02
 97  0.00000 -2.75283e+02 | 98  0.00000 -2.06491e+02 | 99  0.00000 -2.82087e+02
100  0.00000 -2.70089e+02 |101  0.00000 -1.17042e+02 |102  0.00000 -1.70569e+02
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
