
Initial statistics: 107 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9026304e+04; maximum gradient component mag 2.8342e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22609  2.83418e+05 |  2 -0.33923 -1.80427e+05 |  3 -0.06484 -2.01615e+04
  4  0.00000 -7.78519e+00 |  5  0.00000 -4.36466e+00 |  6  0.00000 -6.47033e+00
  7  0.00000 -9.86414e+00 |  8  0.00000 -1.49717e+01 |  9  0.00000 -2.26081e+01
 10  0.00000 -3.39394e+01 | 11  0.00000 -5.06138e+01 | 12  0.00000 -7.49160e+01
 13  0.00000 -1.09961e+02 | 14  0.00000 -1.59897e+02 | 15  0.00000 -2.30122e+02
 16  0.00000 -3.27359e+02 | 17  0.00000 -4.58917e+02 | 18  0.00000 -6.29382e+02
 19  0.00000 -8.36531e+02 | 20  0.00000 -1.07536e+03 | 21  0.00000 -1.34083e+03
 22  0.00000 -1.64345e+03 | 23  0.00000 -2.00501e+03 | 24  0.00000  5.99062e+03
 25  0.00000  5.11507e+03 | 26  0.00000  4.49838e+03 | 27  0.00000  4.50025e+03
 28  0.00000  3.94420e+03 | 29  0.00000 -1.26514e+02 | 30  0.00000  2.80495e+02
 31  0.00000 -2.44365e+03 | 32  0.00000 -1.43080e+03 | 33  0.00000 -8.95732e+02
 34  0.00000 -7.53580e+02 | 35  0.00000 -3.21706e+03 | 36  0.00000 -7.31865e+03
 37  0.00000 -8.61798e+03 | 38  0.00000 -9.02595e+03 | 39  0.00000 -1.12964e+04
 40  0.00000 -7.43886e+03 | 41  0.00000 -3.74199e+03 | 42  0.00000 -2.73219e+03
 43  0.00000 -5.88629e+03 | 44  0.00000 -2.70955e+03 | 45  0.00000 -1.08979e+03
 46  0.00000 -2.85015e+03 | 47  0.00000 -1.10814e+03 | 48  0.00000  3.92665e+03
 49  0.00000  5.03509e+03 | 50  0.00000  6.17720e+03 | 51  0.00000  6.58601e+03
 52  0.00000  4.60763e+03 | 53  0.00000  3.22911e+01 | 54  0.00000  2.51162e+03
 55  0.00000  5.14471e+01 | 56  0.00000  6.03981e+03 | 57  0.00000  3.45418e+03
 58  0.00000 -5.03292e+03 | 59  0.00000 -9.07722e+03 | 60  0.00000 -8.81165e+03
 61  0.00000  1.75323e+03 | 62  0.00000  7.49573e+03 | 63  0.00000  1.12066e+04
 64  0.00000  1.23986e+04 | 65 -0.50712  2.10741e+02 | 66  0.01657 -1.54377e+04
 67  0.00000 -8.89499e+01 | 68  0.00000 -1.08865e+02 | 69  0.00000 -8.60516e+01
 70  0.00000 -2.43739e+02 | 71  0.00000 -2.19940e+02 | 72  0.00000 -1.31105e+02
 73  0.00000  1.87757e+01 | 74  0.00000  1.55532e+02 | 75  0.00000  6.47118e+01
 76  0.00000  1.65554e+01 | 77  0.00000 -2.03310e+01 | 78  0.00000 -1.60828e+02
 79  0.00000 -3.87053e+02 | 80  0.00000 -1.71721e+02 | 81  0.00000 -6.87125e+01
 82  0.00000 -3.46632e+01 | 83  0.00000 -6.20745e+01 | 84  0.00000 -3.32063e+01
 85  0.00000 -2.26503e+01 | 86  0.00000 -2.76784e+02 | 87  0.00000 -5.61453e+01
 88  0.00000 -4.37501e+01 | 89  0.00000 -1.34196e+00 | 90  0.00000 -1.01535e+01
 91  0.00000  4.86948e+01 | 92  0.00000 -8.95437e+01 | 93  0.00000  1.43996e+01
 94  0.00000 -1.95289e+02 | 95  0.00000 -1.89998e+02 | 96  0.00000 -2.77214e+02
 97  0.00000 -2.68141e+02 | 98  0.00000 -1.98192e+02 | 99  0.00000 -2.76111e+02
100  0.00000 -2.63822e+02 |101  0.00000 -1.13937e+02 |102  0.00000 -1.56301e+02
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00
106  0.00000  0.00000e+00 |107  0.00000  0.00000e+00 |

Intermediate statistics: 107 variables; iteration 20; function evaluation 32; phase 1
Function value 1.1224515e+04; maximum gradient component mag 2.9690e+04
