
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2961666e+04; maximum gradient component mag 1.0093e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17698  1.00931e+05 |  2 -0.22876 -6.49202e+04 |  3 -0.05125 -1.17597e+04
  4  0.00000 -1.73752e+00 |  5  0.00000 -9.62949e-01 |  6  0.00000 -1.41327e+00
  7  0.00000 -2.14277e+00 |  8  0.00000 -3.23470e+00 |  9  0.00000 -4.85838e+00
 10  0.00000 -7.25336e+00 | 11  0.00000 -1.07614e+01 | 12  0.00000 -1.58573e+01
 13  0.00000 -2.32052e+01 | 14  0.00000 -3.37217e+01 | 15  0.00000 -4.86902e+01
 16  0.00000 -6.99411e+01 | 17  0.00000 -1.00195e+02 | 18  0.00000 -1.43739e+02
 19  0.00000 -2.07760e+02 | 20  0.00000 -3.00995e+02 | 21  0.00000 -4.22482e+02
 22  0.00000 -5.77319e+02 | 23  0.00000 -7.94061e+02 | 24  0.00000  2.36406e+03
 25  0.00000  1.97266e+03 | 26  0.00000  1.88428e+03 | 27  0.00000  2.46117e+03
 28  0.00000  2.62303e+03 | 29  0.00000 -7.09883e+02 | 30  0.00000  3.83442e+02
 31  0.00000 -1.62737e+03 | 32  0.00000  4.77514e+01 | 33  0.00000  1.21081e+03
 34  0.00000  1.93575e+03 | 35  0.00000  7.13874e+01 | 36  0.00000 -3.44025e+03
 37  0.00000 -4.54373e+03 | 38  0.00000 -5.21435e+03 | 39  0.00000 -7.88121e+03
 40  0.00000 -4.73766e+03 | 41  0.00000 -1.84774e+03 | 42  0.00000 -1.48208e+03
 43  0.00000 -4.79903e+03 | 44  0.00000 -2.15011e+03 | 45  0.00000 -1.13183e+03
 46  0.00000 -3.50696e+03 | 47  0.00000 -2.51943e+03 | 48  0.00000  1.61105e+03
 49  0.00000  2.12327e+03 | 50  0.00000  3.08348e+03 | 51  0.00000  3.76369e+03
 52  0.00000  2.55137e+03 | 53  0.00000 -1.13263e+03 | 54  0.00000  1.89127e+03
 55  0.00000 -1.81188e+02 | 56  0.00000  4.73562e+03 | 57  0.00000  3.77893e+03
 58  0.00000  3.90924e+03 | 59  0.00000  4.50318e+03 | 60 -0.59022 -1.23231e+03
 61 -0.29132 -2.40301e+04 | 62 -0.03101 -1.01843e+04 |

Intermediate statistics: 62 variables; iteration 20; function evaluation 27; phase 1
Function value 9.6541971e+03; maximum gradient component mag -2.7140e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16626  8.82582e+03 |  2 -0.18614 -3.39857e+03 |  3 -0.06683 -2.71398e+04
  4 -0.00099  1.48526e-01 |  5 -0.00053  8.87735e-02 |  6 -0.00078  1.36526e-01
  7 -0.00117  2.13586e-01 |  8 -0.00175  3.32714e-01 |  9 -0.00262  5.15469e-01
 10 -0.00390  7.93100e-01 | 11 -0.00576  1.20742e+00 | 12 -0.00844  1.81207e+00
 13 -0.01222  2.66508e+00 | 14 -0.01737  3.81503e+00 | 15 -0.02410  5.27906e+00
 16 -0.03221  7.03223e+00 | 17 -0.04026  9.04568e+00 | 18 -0.04356  1.15458e+01
 19 -0.03144  1.57381e+01 | 20  0.00826  2.52870e+01 | 21  0.06255  5.39857e+01
 22  0.12033  1.21272e+02 | 23  0.25010  2.55626e+02 | 24  0.06965 -6.08057e+01
 25  0.06231 -1.34648e+02 | 26  0.06560 -1.43630e+02 | 27 -0.06975 -2.11480e+02
 28 -0.17800 -2.45324e+02 | 29  0.12306  3.43296e+02 | 30 -0.22646 -2.55096e+02
 31  0.11370  3.51134e+02 | 32 -0.02294  4.64977e+01 | 33 -0.06227  1.76722e+02
 34 -0.14746  2.57582e+02 | 35 -0.05206  3.83484e+02 | 36  0.05023  2.02028e+02
 37  0.03438 -1.35436e+02 | 38 -0.01260 -4.11008e+02 | 39  0.06574 -1.60756e+03
 40 -0.00738  8.93595e+01 | 41 -0.02857  8.44971e+02 | 42 -0.05285  5.20982e+02
 43  0.05116 -8.89404e+02 | 44 -0.02860 -2.12938e+02 | 45 -0.05360  9.89642e+01
 46  0.03373 -4.57565e+02 | 47  0.01908 -6.83804e+02 | 48 -0.08412 -8.51983e+01
 49 -0.01106  9.25606e+01 | 50 -0.03309  2.04232e+02 | 51 -0.05589  2.82412e+02
 52 -0.03195  3.99790e+02 | 53  0.09256  5.80833e+02 | 54 -0.02461  2.71263e+02
 55  0.12409  4.40830e+02 | 56 -0.13589 -6.91783e+01 | 57  0.07895  8.71699e+01
 58  0.16187  1.34067e+02 | 59  0.16950 -2.11952e+02 | 60 -0.58900 -6.12496e+03
 61 -0.24730  1.64465e+03 | 62 -0.02910  1.86883e+03 |
62 variables; iteration 40; function evaluation 49; phase 1
Function value 9.5933085e+03; maximum gradient component mag -2.4419e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.16338  4.87842e+03 |  2 -0.16553 -9.52963e+02 |  3 -0.06869 -2.44193e+04
  4 -0.00916 -1.05631e+00 |  5 -0.00505 -5.73485e-01 |  6 -0.00749 -8.52480e-01
  7 -0.01126 -1.28400e+00 |  8 -0.01677 -1.92043e+00 |  9 -0.02468 -2.84633e+00
 10 -0.03580 -4.17086e+00 | 11 -0.05085 -5.99965e+00 | 12 -0.07032 -8.41098e+00
 13 -0.09402 -1.13813e+01 | 14 -0.12097 -1.47591e+01 | 15 -0.14931 -1.82524e+01
 16 -0.17573 -2.13567e+01 | 17 -0.19024 -2.26264e+01 | 18 -0.16214 -1.70638e+01
 19 -0.05394  6.91633e+00 | 20  0.00838  2.27606e+01 | 21  0.01029  3.22869e+01
 22  0.15110  1.80267e+02 | 23  0.26515  3.70144e+02 | 24  0.04269 -1.50989e+02
