
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2320942e+04; maximum gradient component mag 8.4141e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19654  8.41406e+04 |  2 -0.25491 -5.26073e+04 |  3 -0.05662 -9.41944e+03
  4  0.00000 -2.07857e+00 |  5  0.00000 -1.13761e+00 |  6  0.00000 -1.66496e+00
  7  0.00000 -2.51379e+00 |  8  0.00000 -3.77898e+00 |  9  0.00000 -5.65233e+00
 10  0.00000 -8.40416e+00 | 11  0.00000 -1.24186e+01 | 12  0.00000 -1.82269e+01
 13  0.00000 -2.65666e+01 | 14  0.00000 -3.84470e+01 | 15  0.00000 -5.52663e+01
 16  0.00000 -7.89850e+01 | 17  0.00000 -1.12426e+02 | 18  0.00000 -1.59756e+02
 19  0.00000 -2.27394e+02 | 20  0.00000 -3.22380e+02 | 21  0.00000 -4.42572e+02
 22  0.00000 -5.92093e+02 | 23  0.00000 -7.93681e+02 | 24  0.00000  1.42093e+03
 25  0.00000  1.08329e+03 | 26  0.00000  1.05613e+03 | 27  0.00000  1.67829e+03
 28  0.00000  1.84032e+03 | 29  0.00000 -1.42551e+03 | 30  0.00000 -2.57232e+02
 31  0.00000 -2.18075e+03 | 32  0.00000 -4.26785e+02 | 33  0.00000  8.07099e+02
 34  0.00000  1.57310e+03 | 35  0.00000 -1.97325e+02 | 36  0.00000 -3.51347e+03
 37  0.00000 -4.37305e+03 | 38  0.00000 -4.84420e+03 | 39  0.00000 -7.23494e+03
 40  0.00000 -3.93173e+03 | 41  0.00000 -1.09435e+03 | 42  0.00000 -7.40360e+02
 43  0.00000 -3.85180e+03 | 44  0.00000 -1.11884e+03 | 45  0.00000 -7.22004e+01
 46  0.00000 -2.29358e+03 | 47  0.00000 -1.30409e+03 | 48  0.00000  2.49902e+03
 49  0.00000  2.78102e+03 | 50  0.00000  3.53951e+03 | 51  0.00000  4.05176e+03
 52  0.00000  2.62446e+03 | 53  0.00000 -1.11521e+03 | 54  0.00000  1.63801e+03
 55  0.00000 -5.23236e+02 | 56  0.00000  4.06603e+03 | 57  0.00000  3.02663e+03
 58  0.00000  3.11902e+03 | 59  0.00000  3.69402e+03 | 60 -0.56753 -5.62360e+02
 61 -0.26670 -1.66194e+04 | 62 -0.02186 -9.02905e+03 |

Intermediate statistics: 62 variables; iteration 20; function evaluation 27; phase 1
Function value 9.6640479e+03; maximum gradient component mag -2.7791e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15273  7.86092e+03 |  2 -0.14724 -1.70409e+03 |  3 -0.07339 -2.77907e+04
  4 -0.00054  8.41764e-02 |  5 -0.00030  5.27730e-02 |  6 -0.00046  8.26454e-02
  7 -0.00071  1.32282e-01 |  8 -0.00108  2.11167e-01 |  9 -0.00165  3.35975e-01
 10 -0.00250  5.32083e-01 | 11 -0.00375  8.36454e-01 | 12 -0.00559  1.30110e+00
 13 -0.00820  1.99190e+00 | 14 -0.01176  2.98360e+00 | 15 -0.01636  4.35011e+00
 16 -0.02165  6.16648e+00 | 17 -0.02614  8.54522e+00 | 18 -0.02528  1.18260e+01
 19 -0.00895  1.71429e+01 | 20  0.03401  2.78279e+01 | 21  0.08968  5.64233e+01
 22  0.14438  1.15413e+02 | 23  0.25327  2.03066e+02 | 24  0.08297 -1.77663e+02
 25  0.07412 -2.02624e+02 | 26  0.06762 -2.02430e+02 | 27 -0.07973 -3.19402e+02
 28 -0.16275 -3.30198e+02 | 29  0.11446  1.03255e+02 | 30 -0.17888 -3.52842e+02
 31  0.10411  6.92849e+01 | 32 -0.02555 -1.32544e+01 | 33 -0.05449  3.15098e+02
 34 -0.11512  4.67307e+02 | 35 -0.05163  4.60374e+02 | 36  0.05210  4.43364e+02
 37  0.04460  1.30549e+02 | 38 -0.04020 -5.49173e+02 | 39  0.08591 -9.69268e+02
 40 -0.03894 -2.15334e+02 | 41 -0.02303  8.63486e+02 | 42 -0.06001  5.32876e+02
 43  0.07256  5.75833e+02 | 44 -0.02802  3.92613e+01 | 45 -0.06446 -1.50078e+02
 46  0.02641 -9.68125e+02 | 47  0.01540 -9.49396e+02 | 48 -0.08528 -2.02590e+02
 49 -0.01141  6.85897e+01 | 50 -0.03037  2.93111e+02 | 51 -0.04552  4.92188e+02
 52 -0.03292  2.98840e+02 | 53  0.08697  1.04402e+02 | 54 -0.04244 -7.17178e+01
 55  0.12781  8.08741e+02 | 56 -0.13898 -1.56217e+02 | 57  0.07914  1.12596e+02
