
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8458837e+03; maximum gradient component mag -6.5218e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32528 -6.52177e+04 |  2 -0.03910 -2.99844e+03 |  3  0.00000 -1.27161e+00
  4  0.00000 -6.81833e-01 |  5  0.00000 -1.00815e+00 |  6  0.00000 -1.52053e+00
  7  0.00000 -2.28584e+00 |  8  0.00000 -3.42305e+00 |  9  0.00000 -5.10567e+00
 10  0.00000 -7.57499e+00 | 11  0.00000 -1.11766e+01 | 12  0.00000 -1.63751e+01
 13  0.00000 -2.35009e+01 | 14  0.00000 -3.33827e+01 | 15  0.00000 -4.69394e+01
 16  0.00000 -6.52234e+01 | 17  0.00000 -8.94332e+01 | 18  0.00000 -1.20897e+02
 19  0.00000 -1.61180e+02 | 20  0.00000 -2.12428e+02 | 21  0.00000 -2.78946e+02
 22  0.00000 -3.67829e+02 | 23  0.00000  3.33714e+03 | 24  0.00000  3.14068e+03
 25  0.00000  3.00372e+03 | 26  0.00000  2.98431e+03 | 27  0.00000  2.81353e+03
 28  0.00000  1.97377e+03 | 29  0.00000  2.09113e+03 | 30  0.00000  1.64226e+03
 31  0.00000  2.22256e+03 | 32  0.00000  2.68691e+03 | 33  0.00000  2.83858e+03
 34  0.00000  2.20002e+03 | 35  0.00000  1.17122e+03 | 36  0.00000  6.48138e+02
 37  0.00000  1.51778e+02 | 38  0.00000 -4.01380e+02 | 39  0.00000  3.93231e+01
 40  0.00000  7.16868e+02 | 41  0.00000  7.64099e+02 | 42  0.00000  2.92972e+02
 43  0.00000  2.65922e+02 | 44  0.00000  8.74504e+01 | 45  0.00000 -5.33753e+02
 46  0.00000 -4.48360e+02 | 47  0.00000  1.65594e+02 | 48  0.00000  9.90652e+01
 49  0.00000 -1.52371e+02 | 50  0.00000 -6.22801e+02 | 51  0.00000 -1.71510e+03
 52  0.00000 -2.64695e+03 | 53  0.00000 -3.20148e+03 | 54  0.00000 -4.13862e+03
 55  0.00000 -3.77456e+03 | 56  0.00000 -3.77086e+03 | 57  0.00000 -5.56212e+03
 58  0.00000 -1.05199e+04 | 59  0.00000 -1.21122e+04 | 60  0.00000 -5.39346e+03
 61  0.00000  7.21536e+02 | 62  0.00000  3.31559e+03 | 63  0.00000  3.61846e+03
 64  0.00000  3.57098e+03 | 65  0.00000  4.21498e+03 | 66  0.00000  4.21542e+03

Intermediate statistics: 66 variables; iteration 20; function evaluation 30; phase 1
Function value 4.1200690e+02; maximum gradient component mag 4.2676e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31306  4.26762e+03 |  2 -0.04118  3.61704e+02 |  3 -0.00050  2.21489e-01
  4 -0.00027  1.18939e-01 |  5 -0.00041  1.76562e-01 |  6 -0.00063  2.66457e-01
  7 -0.00095  4.00619e-01 |  8 -0.00146  5.99494e-01 |  9 -0.00220  8.91036e-01
 10 -0.00331  1.31461e+00 | 11 -0.00493  1.92001e+00 | 12 -0.00728  2.76863e+00
 13 -0.01041  3.88129e+00 | 14 -0.01447  5.33328e+00 | 15 -0.01930  7.18117e+00
 16 -0.02412  9.49563e+00 | 17 -0.02692  1.24546e+01 | 18 -0.02438  1.64916e+01
 19 -0.01354  2.24006e+01 | 20  0.00450  3.13115e+01 | 21  0.02803  4.48267e+01
 22  0.06351  6.51021e+01 | 23  0.09801 -9.96591e+01 | 24  0.09128 -7.28007e+01
 25  0.04774 -8.00568e+01 | 26 -0.04298 -1.08370e+02 | 27 -0.06200 -8.05115e+01
 28  0.09245  7.52439e+01 | 29 -0.00302  6.24959e+01 | 30  0.09316  1.16281e+02
 31  0.01093  6.21506e+01 | 32 -0.09438 -1.27988e+02 | 33 -0.27341 -2.25138e+02
 34 -0.05926 -3.45384e+01 | 35  0.03814  8.64276e+01 | 36  0.03445  1.75308e+02
 37  0.05584  2.71483e+02 | 38  0.11274  3.85979e+02 | 39  0.03924  3.00323e+02
 40 -0.03183  1.39343e+02 | 41 -0.03174  1.02941e+02 | 42  0.05419  2.35982e+02
 43  0.00969  1.80074e+02 | 44 -0.01414  1.48702e+02 | 45  0.08486  3.64370e+02
 46  0.06961  2.67334e+02 | 47 -0.05745 -9.16561e+01 | 48 -0.01918 -7.51547e+01
 49 -0.02922 -2.01345e+02 | 50 -0.63503 -2.25844e+02 | 51  0.04578  5.75668e+01
 52  0.04817  1.43131e+02 | 53 -0.02644 -3.44871e+01 | 54  0.13610  4.67265e+02
 55  0.02143  6.76766e+01 | 56  0.08485 -5.37691e+01 | 57  0.11341 -3.25832e+02
 58 -0.15033 -5.12460e+02 | 59  0.14745  1.88877e+01 | 60  0.02417  2.53182e+02
 61 -0.03214 -5.79478e+01 | 62 -0.14061 -2.70956e+02 | 63 -0.13412 -2.73367e+02
 64  0.20007 -9.44328e+01 | 65 -0.00544 -2.66726e+02 | 66 -0.00842 -2.66636e+02
66 variables; iteration 40; function evaluation 53; phase 1
Function value 3.3680561e+02; maximum gradient component mag 1.2828e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29491  1.28284e+03 |  2 -0.04393  1.91284e+02 |  3 -0.00779 -8.65833e-01
  4 -0.00429 -4.75950e-01 |  5 -0.00634 -7.04969e-01 |  6 -0.00940 -1.04422e+00
  7 -0.01372 -1.52323e+00 |  8 -0.01962 -2.17214e+00 |  9 -0.02710 -2.97788e+00
 10 -0.03586 -3.87582e+00 | 11 -0.04435 -4.61143e+00 | 12 -0.04962 -4.68515e+00
 13 -0.04730 -3.31741e+00 | 14 -0.03433  3.65008e-01 | 15 -0.01318  6.64770e+00
 16  0.00337  1.35000e+01 | 17  0.00145  1.65475e+01 | 18 -0.01174  1.55442e+01
 19 -0.01538  1.53400e+01 | 20 -0.00193  1.86366e+01 | 21  0.02802  2.56971e+01
 22  0.07703  3.13699e+01 | 23  0.04582 -4.13595e+01 | 24  0.06208 -1.92334e+01
 25  0.06196  5.29951e+01 | 26 -0.06214  3.23012e+01 | 27 -0.07269  7.24773e+01
 28  0.09280  1.97585e+02 | 29 -0.02711  1.56538e+02 | 30  0.09549  2.04838e+02
 31 -0.01894  9.12525e+01 | 32 -0.11392  2.35541e+01 | 33 -0.13443  1.30315e+02
 34 -0.08819  8.89445e+01 | 35  0.03343  1.82233e+02 | 36  0.02265  2.42006e+02
 37  0.04703  3.46425e+02 | 38  0.11740  4.74448e+02 | 39  0.02928  3.23630e+02
 40 -0.05980  1.35634e+02 | 41 -0.05511  8.78829e+01 | 42  0.04454  4.48497e+01
 43 -0.01121  4.84927e+01 | 44 -0.03311  5.82622e+01 | 45  0.06953 -5.07223e+01
 46  0.04805 -1.21069e+02 | 47 -0.07872 -1.41085e+02 | 48 -0.05877 -2.46352e+02
 49 -0.03513 -3.15768e+02 | 50 -0.30510 -2.29600e+02 | 51  0.02394 -4.32071e+02
 52  0.01869 -3.88165e+02 | 53 -0.05833 -1.92409e+02 | 54  0.12082 -2.70845e+02
 55 -0.03671 -4.21964e+01 | 56  0.09978  2.33556e+01 | 57  0.11408 -1.72665e+02
 58 -0.16061 -3.25122e+02 | 59  0.13330  2.34277e+01 | 60 -0.01634  2.57515e+02
 61 -0.00648  3.65615e+02 | 62 -0.05891  1.68053e+02 | 63 -0.06567  2.01557e+01
 64  0.16239 -3.69793e+01 | 65  0.06861 -5.28033e+01 | 66  0.06074 -5.33851e+01
66 variables; iteration 60; function evaluation 77; phase 1
Function value 2.9431921e+02; maximum gradient component mag 3.7481e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30992  3.50971e+02 |  2 -0.03637  2.36102e+02 |  3  0.00987  1.60143e+00
  4  0.00420  7.02391e-01 |  5  0.00733  1.20136e+00 |  6  0.01293  2.08636e+00
  7  0.02177  3.49597e+00 |  8  0.03090  5.05483e+00 |  9  0.02663  4.80712e+00
 10 -0.00151  1.11415e+00 | 11 -0.04935 -5.49955e+00 | 12 -0.08630 -1.03871e+01
 13 -0.00177  4.01643e+00 | 14 -0.03071  5.77826e-01 | 15 -0.14247 -1.64289e+01
 16  0.07682  3.17704e+01 | 17 -0.05049  2.91853e+00 | 18  0.02378  2.37110e+01
 19  0.02142  2.26204e+01 | 20 -0.01245  1.03905e+01 | 21 -0.07931 -6.35502e+00
 22  0.01805  4.75497e+00 | 23  0.08258 -2.81694e+01 | 24  0.07849 -2.65781e+01
 25  0.03606 -5.18717e+00 | 26 -0.04290  4.14656e+01 | 27 -0.08801  4.74652e+01
 28  0.10396  1.39047e+02 | 29 -0.06589  6.83614e+01 | 30  0.11411  1.60473e+02
 31 -0.03955  1.39470e+01 | 32 -0.07051  6.97562e+01 | 33 -0.23795 -5.85103e+00
 34 -0.07957  3.66299e+01 | 35  0.03458  2.66595e+01 | 36  0.02780  1.26171e+02
 37  0.03957  1.62170e+02 | 38  0.12286  1.73352e+02 | 39  0.01923  1.27059e+02
 40 -0.07247  5.15841e+01 | 41 -0.04514  5.06266e+01 | 42  0.04031 -6.63505e+01
 43  0.00292  3.10081e+01 | 44 -0.04353  2.32279e+01 | 45  0.07297 -1.03316e+02
 46  0.04743 -1.16864e+02 | 47 -0.06980 -9.38060e+01 | 48 -0.07183 -1.58661e+02
 49 -0.00724 -1.40522e+01 | 50 -0.12502 -1.25879e+02 | 51  0.01608 -2.00070e+02
 52  0.03112 -3.10907e+02 | 53 -0.08075 -1.81354e+02 | 54  0.13595 -3.50336e+02
 55 -0.12266 -9.04528e+01 | 56  0.10525 -9.15994e+01 | 57  0.11759 -2.03238e+02
 58 -0.15090 -2.94377e+02 | 59  0.14071  7.91508e+01 | 60 -0.00598  3.21323e+02
 61 -0.00475  3.74814e+02 | 62 -0.05045  2.06580e+02 | 63 -0.05927  3.97532e+01
 64  0.14858 -1.06823e+02 | 65  0.00706 -2.43334e+01 | 66 -0.00371 -2.52376e+01
Maximum number of function evaluations exceeded

 - final statistics:
66 variables; iteration 75; function evaluation 100
Function value 2.5101e+02; maximum gradient component mag -2.9901e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32303 -9.29147e+00 |  2 -0.03788  3.80880e+01 |  3 -0.01812 -2.37032e+00
  4 -0.02023 -2.88186e+00 |  5 -0.03773 -5.19972e+00 |  6 -0.03780 -5.22872e+00
  7  0.01905  3.36262e+00 |  8 -0.06115 -8.21792e+00 |  9  0.01930  3.42514e+00
 10  0.01617  3.33417e+00 | 11 -0.02778 -2.16618e+00 | 12  0.04223  9.16992e+00
 13 -0.02178 -1.04591e-01 | 14 -0.05293 -3.88546e+00 | 15  0.05960  1.93830e+01
 16 -0.07069 -4.49544e+00 | 17 -0.09527 -8.14156e+00 | 18 -0.01029  8.70573e+00
 19 -0.00865  6.23600e+00 | 20 -0.12386 -1.58456e+01 | 21 -0.04547 -6.48556e+00
 22 -0.02220 -5.42466e+00 | 23  0.11900 -1.67144e+01 | 24  0.09938 -2.17163e+01
 25  0.02649 -2.99964e+01 | 26 -0.04591  4.69762e+00 | 27 -0.11135 -1.59238e-01
 28  0.11163 -2.02178e+01 | 29 -0.11805 -1.43198e+01 | 30  0.11981 -1.28726e+01
 31 -0.02735  5.06193e-01 | 32 -0.07005  4.56551e+01 | 33 -0.22485  3.07006e+00
 34 -0.08276  1.19241e+01 | 35  0.04825 -1.01435e+01 | 36  0.02666  2.19484e+00
 37  0.01872 -1.69007e+01 | 38  0.13374 -7.99070e+01 | 39  0.00295 -1.70993e+01
 40 -0.06790  1.98311e+00 | 41 -0.05979  9.03863e+00 | 42  0.05987 -2.57745e+01
 43  0.00211  2.01895e+01 | 44 -0.06678 -3.71766e+00 | 45  0.08561 -6.22492e+00
 46  0.05074 -2.70481e+00 | 47 -0.06243  2.92410e+00 | 48 -0.03249 -5.77153e+00
 49 -0.02452  6.02834e+01 | 50 -0.09090 -1.44231e+01 | 51  0.02146  3.78016e+01
 52  0.04873 -2.12435e+00 | 53 -0.05899 -5.07033e+01 | 54  0.15089 -2.86103e+01
 55 -0.22532 -7.63719e+01 | 56  0.10553 -1.39084e+02 | 57  0.11738 -2.26665e+02
 58 -0.10319 -2.99014e+02 | 59  0.14367  6.35975e+00 | 60 -0.00569  2.59175e+02
 61 -0.02611  1.63960e+02 | 62 -0.09156  4.53274e+01 | 63 -0.08027  5.92953e+00
 64  0.17499 -5.07384e+01 | 65  0.00299 -9.62262e+00 | 66 -0.01573 -1.17525e+01

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 2
Function value 2.5090066e+02; maximum gradient component mag 1.1301e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38041 -8.11149e+01 |  2  0.44981  9.66071e+01 |  3  0.06758  3.93981e+02
  4 -0.53550  1.13011e+03 |  5 -0.52498  8.58287e+02 |  6 -0.32303 -9.32163e+00
  7 -0.03788  3.58832e+01 |  8 -0.01812 -2.37716e+00 |  9 -0.02023 -2.74018e+00
 10 -0.03773 -5.14659e+00 | 11 -0.03780 -5.10283e+00 | 12  0.01905  3.02549e+00
 13 -0.06115 -8.17594e+00 | 14  0.01930  3.53879e+00 | 15  0.01617  3.49845e+00
 16 -0.02778 -2.55406e+00 | 17  0.04223  9.24554e+00 | 18 -0.02178 -7.68788e-02
