
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2371880e+04; maximum gradient component mag 4.1983e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17165  4.19833e+04 |  2 -0.22540 -2.62842e+04 |  3 -0.05459 -1.30597e+04
  4  0.00000 -9.39230e-01 |  5  0.00000 -5.32271e-01 |  6  0.00000 -7.92475e-01
  7  0.00000 -1.21203e+00 |  8  0.00000 -1.84533e+00 |  9  0.00000 -2.79454e+00
 10  0.00000 -4.20475e+00 | 11  0.00000 -6.28425e+00 | 12  0.00000 -9.32281e+00
 13  0.00000 -1.37274e+01 | 14  0.00000 -2.00620e+01 | 15  0.00000 -2.91280e+01
 16  0.00000 -4.21065e+01 | 17  0.00000 -6.09137e+01 | 18  0.00000 -8.90695e+01
 19  0.00000 -1.33422e+02 | 20  0.00000 -2.03058e+02 | 21  0.00000 -2.95885e+02
 22  0.00000 -4.13003e+02 | 23  0.00000 -5.85724e+02 | 24  0.00000 -9.32617e+01
 25  0.00000 -3.96330e+02 | 26  0.00000 -3.80267e+02 | 27  0.00000  3.65333e+02
 28  0.00000  7.33275e+02 | 29  0.00000 -2.43397e+03 | 30  0.00000 -1.10376e+03
 31  0.00000 -2.88802e+03 | 32  0.00000 -9.16678e+02 | 33  0.00000  6.37465e+02
 34  0.00000  1.84729e+03 | 35  0.00000  5.14647e+02 | 36  0.00000 -2.42261e+03
 37  0.00000 -2.86121e+03 | 38  0.00000 -2.80860e+03 | 39  0.00000 -5.04487e+03
 40  0.00000 -1.73442e+03 | 41  0.00000  1.06921e+03 | 42  0.00000  1.19163e+03
 43  0.00000 -2.59489e+03 | 44  0.00000 -4.04249e+01 | 45  0.00000  1.05359e+03
 46  0.00000 -1.41991e+03 | 47  0.00000 -6.63208e+02 | 48  0.00000  3.23410e+03
 49  0.00000  3.37846e+03 | 50  0.00000  3.99200e+03 | 51  0.00000  4.28645e+03
 52  0.00000  2.53957e+03 | 53  0.00000 -1.87538e+03 | 54  0.00000  5.45111e+02
 55  0.00000 -2.52599e+03 | 56  0.00000  2.20331e+03 | 57  0.00000  9.23604e+02
 58  0.00000  2.27655e+02 | 59  0.00000  1.74299e+03 | 60  0.00000  1.71812e+03
 61 -0.58678 -1.88876e+03 | 62 -0.02533 -1.07882e+04 |

Intermediate statistics: 62 variables; iteration 20; function evaluation 25; phase 1
Function value 1.0209633e+04; maximum gradient component mag -2.4161e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13339  1.71967e+02 |  2 -0.12302  2.79378e+03 |  3 -0.06931 -2.41606e+04
  4 -0.00066  3.64579e-02 |  5 -0.00038  2.64042e-02 |  6 -0.00058  4.37259e-02
  7 -0.00090  7.29071e-02 |  8 -0.00139  1.20759e-01 |  9 -0.00215  1.98551e-01
 10 -0.00331  3.23656e-01 | 11 -0.00507  5.20253e-01 | 12 -0.00771  8.20000e-01
 13 -0.01160  1.25428e+00 | 14 -0.01717  1.83569e+00 | 15 -0.02486  2.52235e+00
 16 -0.03484  3.17759e+00 | 17 -0.04621  3.54304e+00 | 18 -0.05493  3.31621e+00
 19 -0.05014  2.30432e+00 | 20 -0.01663 -7.77425e-02 | 21  0.03245  2.43312e+00
 22  0.07190  2.53889e+01 | 23  0.16487  4.90446e+01 | 24  0.10845 -4.46134e+02
 25  0.09442 -3.65910e+02 | 26  0.07021 -3.77683e+02 | 27 -0.06357 -5.67393e+02
 28 -0.19435 -6.39733e+02 | 29  0.12438  7.94886e+01 | 30 -0.31457 -6.02930e+02
 31  0.11453  9.30761e+01 | 32 -0.02155 -2.75045e+02 | 33 -0.05862 -6.23629e+01
 34 -0.11699  1.37562e+02 | 35 -0.06953 -9.68788e+01 | 36  0.04242 -2.47942e+02
 37  0.03648 -4.76454e+02 | 38 -0.04549 -7.64844e+02 | 39  0.11626  4.14734e+02
 40 -0.05012 -5.89933e+02 | 41 -0.02205  3.89729e+02 | 42 -0.05047  3.15927e+02
 43  0.09023  8.96673e+02 | 44 -0.00701  1.10180e+02 | 45 -0.02992  1.63068e+02
 46  0.05546 -1.18971e+02 | 47  0.03852 -1.34141e+02 | 48 -0.02879  8.52671e+02
 49  0.01060  1.51599e+03 | 50  0.00322  1.92129e+03 | 51 -0.01057  1.75422e+03
 52 -0.01943  5.41182e+02 | 53  0.09064 -5.36844e+02 | 54 -0.05777 -8.26166e+02
 55  0.13623 -3.07648e+02 | 56 -0.13357 -5.45693e+02 | 57  0.07859 -1.09858e+02
 58  0.12364 -5.92958e+01 | 59 -0.02718 -5.15018e+02 | 60 -0.02950 -5.33367e+02
 61 -0.57982 -5.20035e+03 | 62 -0.03928  8.49122e+03 |
62 variables; iteration 40; function evaluation 50; phase 1
Function value 1.0108417e+04; maximum gradient component mag -2.2966e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.14938  5.22184e+03 |  2 -0.21974 -1.06622e+03 |  3 -0.05627 -2.29658e+04
  4 -0.00544 -7.56860e-01 |  5 -0.00339 -4.70502e-01 |  6 -0.00532 -7.36344e-01
  7 -0.00842 -1.16351e+00 |  8 -0.01324 -1.82443e+00 |  9 -0.02060 -2.83261e+00
 10 -0.03166 -4.34159e+00 | 11 -0.04772 -6.52571e+00 | 12 -0.07005 -9.54354e+00
 13 -0.09912 -1.34300e+01 | 14 -0.13400 -1.79965e+01 | 15 -0.17204 -2.28210e+01
 16 -0.20986 -2.74379e+01 | 17 -0.24277 -3.13728e+01 | 18 -0.25577 -3.34321e+01
 19 -0.20355 -3.03264e+01 | 20 -0.02718 -2.70866e+01 | 21  0.02122 -4.18603e+01
 22  0.00252 -4.07738e+01 | 23  0.05601 -5.86103e+01 | 24  0.15019 -9.31887e+01
 25  0.13099  1.17355e+02 | 26  0.10619  1.42786e+02 | 27 -0.04955  3.51934e+01
 28 -0.02381  5.30849e+02 | 29  0.14716  1.03408e+01 | 30 -0.34071 -9.62727e+01
 31  0.14684 -1.19881e+02 | 32 -0.03770 -2.81223e+02 | 33 -0.01143  3.55348e+02
 34 -0.11565  3.93166e+02 | 35 -0.04146  1.94094e+02 | 36  0.06709 -3.38587e+02
 37  0.06049 -3.83988e+02 | 38  0.00765 -2.39828e+02 | 39  0.13495 -1.43613e+02
 40 -0.00834 -1.39376e+02 | 41 -0.00122  6.30523e+02 | 42 -0.02844  6.41394e+02
 43  0.11659  8.81159e+02 | 44  0.00290  1.99637e+02 | 45  0.00957  7.57503e+02
 46  0.07381  1.22211e+01 | 47  0.06509  2.16812e+02 | 48 -0.01575  1.08683e+03
 49  0.03237  1.80791e+03 | 50  0.01912  2.03361e+03 | 51  0.00749  1.92049e+03
 52 -0.00041  8.05514e+02 | 53  0.11489 -3.25227e+02 | 54 -0.02882 -2.89666e+02
 55  0.16376 -6.53788e+01 | 56 -0.16828 -1.29102e+02 | 57  0.10239  2.17268e+02
 58  0.15459  4.87832e+02 | 59  0.01301  6.72600e+01 | 60 -0.97343 -1.23431e+00
 61 -0.57672 -4.69503e+03 | 62 -0.02905  4.08467e+03 |
62 variables; iteration 60; function evaluation 77; phase 1
