
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0209886e+04; maximum gradient component mag 2.5959e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22747  2.59585e+05 |  2 -0.33150 -1.65697e+05 |  3 -0.04533 -1.17947e+04
  4  0.00000 -3.12000e-01 |  5  0.00000 -1.36320e-01 |  6  0.00000 -4.88334e-01
  7  0.00000 -8.13286e-01 |  8  0.00000 -1.34382e+00 |  9  0.00000 -2.20869e+00
 10  0.00000 -3.61972e+00 | 11  0.00000 -5.90004e+00 | 12  0.00000 -9.55513e+00
 13  0.00000 -1.53726e+01 | 14  0.00000 -2.45233e+01 | 15  0.00000 -3.86810e+01
 16  0.00000 -6.01915e+01 | 17  0.00000 -9.23733e+01 | 18  0.00000 -1.40420e+02
 19  0.00000 -2.12968e+02 | 20  0.00000 -3.20586e+02 | 21  0.00000 -4.62610e+02
 22  0.00000 -6.47447e+02 | 23  0.00000 -9.11949e+02 | 24  0.00000  8.26647e+03
 25  0.00000  7.78551e+03 | 26  0.00000  7.62501e+03 | 27  0.00000  8.14253e+03
 28  0.00000  8.21544e+03 | 29  0.00000  4.79887e+03 | 30  0.00000  5.85377e+03
 31  0.00000  3.74523e+03 | 32  0.00000  5.33181e+03 | 33  0.00000  6.43931e+03
 34  0.00000  7.11755e+03 | 35  0.00000  5.20405e+03 | 36  0.00000  1.67407e+03
 37  0.00000  7.44545e+02 | 38  0.00000  2.71170e+02 | 39  0.00000 -2.61475e+03
 40  0.00000  2.54696e+02 | 41  0.00000  2.47954e+03 | 42  0.00000  1.74561e+03
 43  0.00000 -3.05750e+03 | 44  0.00000 -1.16676e+03 | 45  0.00000 -9.69858e+02
 46  0.00000 -4.41078e+03 | 47  0.00000 -4.47980e+03 | 48  0.00000 -1.49881e+03
 49  0.00000 -2.64285e+03 | 50  0.00000 -3.69160e+03 | 51  0.00000 -5.25013e+03
 52  0.00000 -9.09797e+03 | 53  0.00000 -1.55755e+04 | 54  0.00000 -1.45309e+04
 55  0.00000 -1.86043e+04 | 56  0.00000 -1.37799e+04 | 57  0.00000 -1.36959e+04
 58  0.00000 -1.19051e+04 | 59  0.00000 -6.50759e+03 | 60  0.00000 -8.11195e+03
 61  0.00000 -6.83843e+02 | 62  0.00000  5.68593e+03 | 63  0.00000  9.44551e+03
 64  0.00000  1.04402e+04 | 65  0.00000  9.29757e+03 | 66  0.00000  1.10237e+04
 67  0.00000  1.06876e+04 | 68 -0.62523 -1.41112e+03 | 69  0.01273 -1.54407e+04

Intermediate statistics: 69 variables; iteration 20; function evaluation 29; phase 1
Function value 1.2784332e+04; maximum gradient component mag -2.4296e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
