
 - final statistics:
69 variables; iteration 0; function evaluation 0
Function value 1.0875e+04; maximum gradient component mag 1.7047e-05
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19836  1.70469e-05 |  2 -0.27746 -1.01490e-05 |  3 -0.05951 -6.68668e-06
  4 -0.00212  5.11188e-10 |  5 -0.00120 -1.33484e-09 |  6 -0.00181 -2.12497e-09
  7 -0.00278 -2.20331e-09 |  8 -0.00422 -2.87174e-09 |  9 -0.00638 -3.07632e-09
 10 -0.00954 -5.50931e-09 | 11 -0.01406 -4.67195e-09 | 12 -0.02031 -1.29550e-08
 13 -0.02859 -1.62852e-08 | 14 -0.03903 -2.14523e-08 | 15 -0.05136 -2.83167e-08
 16 -0.06478 -3.83938e-08 | 17 -0.07733 -4.69189e-08 | 18 -0.08448 -5.38462e-08
 19 -0.07626 -5.02975e-08 | 20 -0.03494 -4.32461e-08 | 21  0.02728 -3.16134e-08
 22  0.02360 -3.92094e-08 | 23  0.08257 -5.04126e-08 | 24  0.13611  2.33020e-07
 25  0.07267  3.10202e-07 | 26  0.08668  2.75430e-07 | 27 -0.10706  3.14021e-07
 28 -0.09491  2.94034e-07 | 29  0.11975 -1.07206e-06 | 30 -0.06688  2.36569e-07
 31  0.10910 -6.59914e-07 | 32  0.00281  4.52611e-08 | 33 -0.07615 -1.55031e-09
 34 -0.22631  2.16991e-07 | 35 -0.03583 -5.25737e-08 | 36  0.05187 -5.59838e-07
 37  0.05065 -4.13532e-07 | 38 -0.00681 -2.16002e-07 | 39  0.11064 -1.45276e-06
 40 -0.02456 -3.56045e-07 | 41 -0.04170 -8.49231e-08 | 42 -0.05558 -9.87510e-08
 43  0.10131 -5.08846e-07 | 44 -0.01904  5.25909e-07 | 45 -0.04459  7.28167e-07
 46  0.06995  1.02038e-07 | 47  0.03163 -2.00783e-07 | 48 -0.09715  1.49251e-07
 49 -0.01689 -1.96686e-07 | 50 -0.03913 -2.82791e-07 | 51 -0.07803 -7.34485e-08
 52 -0.03849 -3.17929e-07 | 53  0.08503 -5.00991e-07 | 54 -0.02315  1.41809e-07
 55  0.13946 -5.52534e-07 | 56 -0.09154  1.64225e-07 | 57  0.07955 -4.19143e-07
 58  0.11797  1.17039e-07 | 59  0.03152  3.52093e-07 | 60  0.13805  4.62207e-07
 61 -0.08467  3.26387e-07 | 62 -0.03760  4.06909e-07 | 63 -0.08270  5.49498e-07
 64 -0.10348  4.42403e-07 | 65  0.08775  7.14286e-07 | 66 -0.11494  4.47117e-07
 67 -0.01635  4.65731e-07 | 68 -0.54146 -4.63691e-06 | 69 -0.00871 -3.44384e-06

 - final statistics:
123 variables; iteration 0; function evaluation 0
