
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1550801e+04; maximum gradient component mag -1.2819e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.49034 -1.28189e+05 |  2 -0.03767 -1.11075e+04 |  3  0.00000 -6.74934e+00
  4  0.00000 -3.55504e+00 |  5  0.00000 -5.20485e+00 |  6  0.00000 -7.79324e+00
  7  0.00000 -1.16301e+01 |  8  0.00000 -1.72929e+01 |  9  0.00000 -2.56030e+01
 10  0.00000 -3.77191e+01 | 11  0.00000 -5.52548e+01 | 12  0.00000 -8.03910e+01
 13  0.00000 -1.14522e+02 | 14  0.00000 -1.61322e+02 | 15  0.00000 -2.24449e+02
 16  0.00000 -3.07134e+02 | 17  0.00000 -4.10880e+02 | 18  0.00000 -5.33592e+02
 19  0.00000 -6.70101e+02 | 20  0.00000 -8.18105e+02 | 21  0.00000 -9.83927e+02
 22  0.00000 -1.17663e+03 | 23  0.00000  7.50779e+03 | 24  0.00000  7.11174e+03
 25  0.00000  6.77057e+03 | 26  0.00000  6.55792e+03 | 27  0.00000  6.21437e+03
 28  0.00000  5.07300e+03 | 29  0.00000  4.91331e+03 | 30  0.00000  4.08375e+03
 31  0.00000  4.31664e+03 | 32  0.00000  4.51231e+03 | 33  0.00000  4.50519e+03
 34  0.00000  3.74715e+03 | 35  0.00000  2.58606e+03 | 36  0.00000  2.00403e+03
 37  0.00000  1.64011e+03 | 38  0.00000  1.43772e+03 | 39  0.00000  2.97466e+03
 40  0.00000  6.26131e+03 | 41  0.00000  8.16187e+03 | 42  0.00000  7.34535e+03
 43  0.00000  6.07458e+03 | 44  0.00000  2.01674e+03 | 45  0.00000 -3.16935e+03
 46  0.00000 -5.29250e+03 | 47  0.00000 -4.06869e+03 | 48  0.00000 -1.92746e+02
 49  0.00000  4.82757e+03 | 50  0.00000  7.12745e+03 | 51  0.00000  6.89192e+03
 52  0.00000  2.89892e+03 | 53  0.00000 -8.19604e+03 | 54  0.00000 -1.85703e+04
 55  0.00000 -2.13091e+04 | 56  0.00000 -2.18943e+04 | 57  0.00000 -2.19967e+04
 58  0.00000 -2.21824e+04 | 59  0.00000 -2.02604e+04 | 60  0.00000 -1.25683e+04
