
Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3346071e+04; maximum gradient component mag 3.2974e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22035  3.29742e+05 |  2 -0.33820 -2.12804e+05 |  3 -0.06619 -1.76697e+04
  4  0.00000 -6.08302e+00 |  5  0.00000 -3.49613e+00 |  6  0.00000 -5.20938e+00
  7  0.00000 -8.00585e+00 |  8  0.00000 -1.22465e+01 |  9  0.00000 -1.86334e+01
 10  0.00000 -2.81769e+01 | 11  0.00000 -4.23139e+01 | 12  0.00000 -6.30433e+01
 13  0.00000 -9.30907e+01 | 14  0.00000 -1.36057e+02 | 15  0.00000 -1.96500e+02
 16  0.00000 -2.79777e+02 | 17  0.00000 -3.91290e+02 | 18  0.00000 -5.34712e+02
 19  0.00000 -7.10531e+02 | 20  0.00000 -9.17619e+02 | 21  0.00000 -1.15099e+03
 22  0.00000 -1.41869e+03 | 23  0.00000 -1.74334e+03 | 24  0.00000  7.98391e+03
 25  0.00000  7.17934e+03 | 26  0.00000  6.64092e+03 | 27  0.00000  6.73554e+03
 28  0.00000  6.37186e+03 | 29  0.00000  2.43350e+03 | 30  0.00000  2.95517e+03
 31  0.00000  3.08281e+02 | 32  0.00000  1.42641e+03 | 33  0.00000  2.04518e+03
 34  0.00000  2.29450e+03 | 35  0.00000 -7.36369e+01 | 36  0.00000 -4.17037e+03
 37  0.00000 -5.54345e+03 | 38  0.00000 -6.19816e+03 | 39  0.00000 -9.07530e+03
 40  0.00000 -5.79211e+03 | 41  0.00000 -2.69966e+03 | 42  0.00000 -2.55092e+03
 43  0.00000 -6.76108e+03 | 44  0.00000 -4.21377e+03 | 45  0.00000 -3.18069e+03
 46  0.00000 -5.65318e+03 | 47  0.00000 -4.53744e+03 | 48  0.00000  6.82224e+01
 49  0.00000  5.65420e+02 | 50  0.00000  1.10205e+03 | 51  0.00000  9.09164e+02
 52  0.00000 -1.68299e+03 | 53  0.00000 -7.07664e+03 | 54  0.00000 -4.79938e+03
 55  0.00000 -7.41674e+03 | 56  0.00000 -7.53772e+02 | 57  0.00000 -1.68399e+03
 58  0.00000 -8.79215e+03 | 59  0.00000 -1.19778e+04 | 60  0.00000 -1.22815e+04
 61  0.00000 -9.56236e+02 | 62  0.00000  6.08452e+03 | 63  0.00000  1.00651e+04
 64  0.00000  1.25022e+04 | 65  0.00000  1.22696e+04 | 66  0.00000  1.41343e+04
 67  0.00000  1.37957e+04 | 68 -0.53047  1.13867e+02 | 69  0.01816 -1.68368e+04
 70  0.00000 -8.73712e+01 | 71  0.00000 -1.07849e+02 | 72  0.00000 -8.53873e+01
 73  0.00000 -2.42957e+02 | 74  0.00000 -2.18344e+02 | 75  0.00000 -1.29848e+02
 76  0.00000  2.17803e+01 | 77  0.00000  1.57993e+02 | 78  0.00000  6.90634e+01
 79  0.00000  2.18573e+01 | 80  0.00000 -1.57929e+01 | 81  0.00000 -1.55118e+02
 82  0.00000 -3.78255e+02 | 83  0.00000 -1.60329e+02 | 84  0.00000 -5.93729e+01
 85  0.00000 -2.33176e+01 | 86  0.00000 -5.57485e+01 | 87  0.00000 -2.31126e+01
 88  0.00000 -1.37190e+01 | 89  0.00000 -2.67980e+02 | 90  0.00000 -5.11152e+01
 91  0.00000 -4.01156e+01 | 92  0.00000  1.91210e+00 | 93  0.00000 -5.96522e+00
 94  0.00000  5.85626e+01 | 95  0.00000 -8.20722e+01 | 96  0.00000  2.06863e+01
 97  0.00000 -1.89435e+02 | 98  0.00000 -1.87055e+02 | 99  0.00000 -2.77564e+02
100  0.00000 -2.71403e+02 |101  0.00000 -2.06400e+02 |102  0.00000 -2.77713e+02
103  0.00000 -2.62991e+02 |104  0.00000 -1.13299e+02 |105  0.00000 -1.53234e+02
106  0.00000 -7.80912e+01 |107  0.00000 -2.90497e+02 |108  0.00000  0.00000e+00
109  0.00000 -1.35528e+02 |110  0.00000  0.00000e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 29; phase 1
Function value 1.3181068e+04; maximum gradient component mag -1.5146e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
