"","GP","Source_area","Dest_area","Yr","BIOMASS_MOVE","Group"
"1",1,1,2,1977,130377.436475689,"EBS/NBS+WGOA source → WBS"
"2",1,1,2,1978,122450.254111608,"EBS/NBS+WGOA source → WBS"
"3",1,1,2,1979,147747.833408916,"EBS/NBS+WGOA source → WBS"
"4",1,1,2,1980,211048.271406635,"EBS/NBS+WGOA source → WBS"
"5",1,1,2,1981,288487.714654359,"EBS/NBS+WGOA source → WBS"
"6",1,1,2,1982,379900.766675537,"EBS/NBS+WGOA source → WBS"
"7",1,1,2,1983,382396.288303495,"EBS/NBS+WGOA source → WBS"
"8",1,1,2,1984,339795.943948899,"EBS/NBS+WGOA source → WBS"
"9",1,1,2,1985,351649.252143033,"EBS/NBS+WGOA source → WBS"
"10",1,1,2,1986,439313.603612138,"EBS/NBS+WGOA source → WBS"
"11",1,1,2,1987,462103.006029418,"EBS/NBS+WGOA source → WBS"
"12",1,1,2,1988,455157.018333283,"EBS/NBS+WGOA source → WBS"
"13",1,1,2,1989,373009.58655844,"EBS/NBS+WGOA source → WBS"
"14",1,1,2,1990,323784.729351587,"EBS/NBS+WGOA source → WBS"
"15",1,1,2,1991,314009.86607943,"EBS/NBS+WGOA source → WBS"
"16",1,1,2,1992,207130.209948972,"EBS/NBS+WGOA source → WBS"
"17",1,1,2,1993,223419.930528829,"EBS/NBS+WGOA source → WBS"
"18",1,1,2,1994,353507.126788402,"EBS/NBS+WGOA source → WBS"
"19",1,1,2,1995,287172.494582783,"EBS/NBS+WGOA source → WBS"
"20",1,1,2,1996,310405.675986433,"EBS/NBS+WGOA source → WBS"
"21",1,1,2,1997,224009.030148021,"EBS/NBS+WGOA source → WBS"
"22",1,1,2,1998,217295.71660697,"EBS/NBS+WGOA source → WBS"
"23",1,1,2,1999,193717.163083293,"EBS/NBS+WGOA source → WBS"
"24",1,1,2,2000,205071.838340614,"EBS/NBS+WGOA source → WBS"
"25",1,1,2,2001,230573.043278556,"EBS/NBS+WGOA source → WBS"
"26",1,1,2,2002,278396.229822763,"EBS/NBS+WGOA source → WBS"
"27",1,1,2,2003,243539.491603584,"EBS/NBS+WGOA source → WBS"
"28",1,1,2,2004,217046.7251983,"EBS/NBS+WGOA source → WBS"
"29",1,1,2,2005,237181.732107504,"EBS/NBS+WGOA source → WBS"
"30",1,1,2,2006,223025.287145199,"EBS/NBS+WGOA source → WBS"
"31",1,1,2,2007,203573.133739653,"EBS/NBS+WGOA source → WBS"
"32",1,1,2,2008,145281.659322431,"EBS/NBS+WGOA source → WBS"
"33",1,1,2,2009,192990.635968983,"EBS/NBS+WGOA source → WBS"
