Year,Fleet,Unit,Estimate,SD_log,SD_mt
1982,Both,[number/1000],717193406.3,0.057534355,34540981.78
1983,Both,[number/1000],874158853,0.06743847,49039007.62
1984,Both,[number/1000],707616847.3,0.051870897,30983973.48
1985,Both,[number/1000],898377904.1,0.046315823,35209117.43
1986,Both,[number/1000],886372796.6,0.048166508,36091462.92
1987,Both,[number/1000],827910820.3,0.057528767,39682428.49
1988,Both,[number/1000],547101763.2,0.044317618,20724566.51
1989,Both,[number/1000],360136668.9,0.057555071,17511485.77
1990,Both,[number/1000],473699475.3,0.051666842,20869483.53
1991,Both,[number/1000],514740296,0.051951391,22895422.94
1992,Both,[number/1000],558668039.5,0.057275355,27128175.09
1993,Both,[number/1000],828313265.1,0.057245578,40109102.92
1994,Both,[number/1000],1176240822,0.04953124,49709201.56
1995,Both,[number/1000],722896870.8,0.048548929,29925884.03
1996,Both,[number/1000],613729431.7,0.060183031,31029785.33
1997,Both,[number/1000],523444143.2,0.056361678,24859896.61
1998,Both,[number/1000],619360780,0.071703148,37218638.16
1999,Both,[number/1000],524679967.2,0.05467067,24243522.18
2000,Both,[number/1000],520732682.9,0.0569798,25289118.89
2001,Both,[number/1000],1012604304,0.055555117,48018105.53
2002,Both,[number/1000],632552438.3,0.071159372,37964579.64
2003,Both,[number/1000],626822759.3,0.080150798,41865427.5
2004,Both,[number/1000],494053563.5,0.082732073,34610330.83
2005,Both,[number/1000],506513065.4,0.072975606,31250541.34
2006,Both,[number/1000],441760135.5,0.046627963,17631638.83
2007,Both,[number/1000],597084961.2,0.051522846,26206218.29
2008,Both,[number/1000],484226693.5,0.05137571,21206793.6
2009,Both,[number/1000],714576551.3,0.046008481,28016987.62
2010,Both,[number/1000],752333288.6,0.049227136,32044365.38
2011,Both,[number/1000],862264619.8,0.048326303,35525148.11
2012,Both,[number/1000],1051417095,0.05927034,52567021.02
2013,Both,[number/1000],760764997.3,0.056089294,36156248.33
2014,Both,[number/1000],1231901647,0.068469027,70421784.96
2015,Both,[number/1000],1083986346,0.066790452,60523649.72
2016,Both,[number/1000],944269500.4,0.094477909,72607919.15
2017,Both,[number/1000],520888530.8,0.044019285,19483416.65
2018,Both,[number/1000],528569516.4,0.063465987,27592051.43
2019,Both,[number/1000],762871107.2,0.050995708,32845827.9
2020,Both,[number/1000],NA,NA,NA
2021,Both,[number/1000],608971280,0.056310151,29038724.8
2022,Both,[number/1000],554472678.3,0.048772399,22985321.74
1982,EBS,[number/1000],643582730.7,0.047887108,26213519.85
1983,EBS,[number/1000],757916098.3,0.053359016,34394961.4
1984,EBS,[number/1000],659119418.1,0.047108345,26537778.3
1985,EBS,[number/1000],821379050.2,0.043621958,30678796.83
1986,EBS,[number/1000],840336206.2,0.045699904,32775465.06
1987,EBS,[number/1000],730923467.7,0.044288924,27546663.82
1988,EBS,[number/1000],516853487.8,0.045455401,20157827.95
1989,EBS,[number/1000],334044588.3,0.054685762,15624854.04
1990,EBS,[number/1000],443869579.9,0.048964287,18727597.51
1991,EBS,[number/1000],485101185,0.052931241,22110935.16
1992,EBS,[number/1000],536350363.5,0.056480214,25866183.5
1993,EBS,[number/1000],765361645.8,0.053534775,35140998.85
1994,EBS,[number/1000],1137923543,0.048710056,47627495.43
1995,EBS,[number/1000],700379947.5,0.047627661,28644564.61
1996,EBS,[number/1000],560539565.8,0.052409175,25171367.18
1997,EBS,[number/1000],484240861.7,0.05078652,21063781.69
