
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6293931e+04; maximum gradient component mag 2.1397e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20118  2.13975e+05 |  2 -0.27966 -1.20791e+05 |  3 -0.06090 -2.43976e+04
  4  0.00000 -6.43616e+00 |  5  0.00000 -3.64182e+00 |  6  0.00000 -5.41879e+00
  7  0.00000 -8.28429e+00 |  8  0.00000 -1.26082e+01 |  9  0.00000 -1.90876e+01
 10  0.00000 -2.87143e+01 | 11  0.00000 -4.29137e+01 | 12  0.00000 -6.36510e+01
 13  0.00000 -9.36720e+01 | 14  0.00000 -1.36711e+02 | 15  0.00000 -1.97905e+02
 16  0.00000 -2.84384e+02 | 17  0.00000 -4.06385e+02 | 18  0.00000 -5.79362e+02
 19  0.00000 -8.28177e+02 | 20  0.00000 -1.18126e+03 | 21  0.00000 -1.62331e+03
 22  0.00000 -2.15933e+03 | 23  0.00000 -2.88732e+03 | 24  0.00000 -5.83377e+02
 25  0.00000 -1.55601e+03 | 26  0.00000 -1.01143e+03 | 27  0.00000  2.45057e+03
 28  0.00000  3.18750e+03 | 29  0.00000 -9.33149e+03 | 30  0.00000 -3.76642e+03
 31  0.00000 -1.20609e+04 | 32  0.00000 -5.48994e+03 | 33  0.00000 -1.15099e+03
 34  0.00000  1.34596e+03 | 35  0.00000 -4.25660e+03 | 36  0.00000 -1.40659e+04
 37  0.00000 -1.50052e+04 | 38  0.00000 -1.48156e+04 | 39  0.00000 -2.01547e+04
 40  0.00000 -8.73990e+03 | 41  0.00000  5.97432e+02 | 42  0.00000  7.02668e+02
 43  0.00000 -1.26756e+04 | 44  0.00000 -1.77764e+03 | 45  0.00000  2.22794e+03
 46  0.00000 -5.20149e+03 | 47  0.00000 -1.39866e+03 | 48  0.00000  1.32073e+04
 49  0.00000  1.43336e+04 | 50  0.00000  1.68329e+04 | 51  0.00000  1.75469e+04
 52  0.00000  9.55863e+03 | 53  0.00000  1.43114e+03 | 54  0.00000  6.41801e+03
 55  0.00000 -6.57927e+02 | 56  0.00000  1.19112e+04 | 57  0.00000  8.52672e+03
 58  0.00000  6.09114e+03 | 59  0.00000  8.76365e+03 | 60  0.00000  8.56635e+03
 61 -0.53922 -1.35146e+02 | 62 -0.00578 -1.07492e+04 |

Intermediate statistics: 62 variables; iteration 20; function evaluation 31; phase 1
Function value 1.7152842e+04; maximum gradient component mag 1.2501e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15685 -2.21907e+03 |  2 -0.19610  1.34194e+03 |  3 -0.07026  1.25014e+04
  4 -0.00035  1.19207e-01 |  5 -0.00028  7.95538e-02 |  6 -0.00050  1.27921e-01
  7 -0.00087  2.12670e-01 |  8 -0.00149  3.53432e-01 |  9 -0.00253  5.86293e-01
 10 -0.00428  9.67600e-01 | 11 -0.00714  1.57779e+00 | 12 -0.01174  2.51390e+00
 13 -0.01893  3.83935e+00 | 14 -0.02969  5.47480e+00 | 15 -0.04484  7.05114e+00
 16 -0.06429  7.93515e+00 | 17 -0.08494  7.74689e+00 | 18 -0.09616  7.76886e+00
 19 -0.07308  1.32364e+01 | 20  0.01646  3.65502e+01 | 21  0.11784  9.42818e+01
 22  0.11101  8.32949e+01 | 23  0.05370  2.65694e+01 | 24  0.17460  9.86283e+02
 25  0.11894  1.19680e+03 | 26  0.08709  8.99109e+02 | 27 -0.03466  2.68612e+02
 28 -0.11325  2.16674e+02 | 29  0.13214  3.79508e+02 | 30 -0.08095  4.74512e+02
 31  0.11937  4.55645e+02 | 32  0.00661  7.47053e+02 | 33 -0.03589  6.21895e+02
 34 -0.26212 -9.46393e+01 | 35 -0.04656 -1.22721e+02 | 36  0.06175 -4.90742e+02
 37  0.05238 -8.44717e+01 | 38 -0.02285 -2.43040e+02 | 39  0.11126  5.25878e+02
 40 -0.03152 -3.71593e+02 | 41 -0.06005 -6.45233e+02 | 42 -0.08053 -6.05347e+02
 43  0.09101 -1.34711e+03 | 44 -0.01261 -3.68346e+02 | 45 -0.05196 -3.57492e+02
 46  0.05179 -1.78297e+03 | 47  0.03586 -1.12225e+03 | 48 -0.10243 -1.05234e+02
 49 -0.01931  6.54089e+02 | 50 -0.04876  6.05085e+02 | 51 -0.08763 -1.19708e+02
 52 -0.01401  2.12249e+02 | 53  0.07923 -1.78349e+03 | 54 -0.01596  3.42497e+02
 55  0.13281 -4.86838e+02 | 56 -0.10631  2.92632e+02 | 57  0.08474  1.02158e+03
 58  0.12787  4.33803e+02 | 59 -0.07132 -2.01737e+02 | 60 -0.17016  2.76558e+01
 61 -0.41453  1.33079e+03 | 62 -0.03876  9.28284e+02 |
62 variables; iteration 40; function evaluation 57; phase 1
Function value 1.7139836e+04; maximum gradient component mag 1.0141e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15899 -2.63971e+03 |  2 -0.19911  1.45615e+03 |  3 -0.07475  1.01408e+04
  4 -0.00093 -2.69104e-02 |  5 -0.00077 -3.28427e-02 |  6 -0.00138 -6.83243e-02
  7 -0.00240 -1.25035e-01 |  8 -0.00412 -2.24079e-01 |  9 -0.00701 -3.95856e-01
 10 -0.01180 -6.96452e-01 | 11 -0.01949 -1.21202e+00 | 12 -0.03143 -2.09962e+00
 13 -0.04904 -3.60877e+00 | 14 -0.07360 -6.11915e+00 | 15 -0.10617 -1.01195e+01
 16 -0.14764 -1.59605e+01 | 17 -0.19373 -2.27014e+01 | 18 -0.21232 -2.55854e+01
 19 -0.11854 -1.13872e+01 | 20  0.04091  3.33469e+01 | 21  0.12006  8.91160e+01
 22  0.11738  8.85032e+01 | 23  0.07308  4.28724e+01 | 24  0.17436  1.06122e+03
 25  0.12069  1.24648e+03 | 26  0.08382  7.99934e+02 | 27 -0.03793  1.47738e+02
 28 -0.11619  1.48383e+02 | 29  0.13381  6.62723e+02 | 30 -0.08182  4.52590e+02
 31  0.11821  4.05880e+02 | 32  0.00727  7.91360e+02 | 33 -0.03614  6.79718e+02
 34 -0.24553 -7.20693e+01 | 35 -0.04881 -1.49500e+02 | 36  0.06150 -4.45488e+02
 37  0.05240  3.71998e+01 | 38 -0.02116 -1.63772e+02 | 39  0.10998  6.25997e+02
 40 -0.02767 -2.54965e+02 | 41 -0.06423 -8.03947e+02 | 42 -0.08307 -7.29565e+02
 43  0.09174 -1.14064e+03 | 44 -0.01358 -3.60806e+02 | 45 -0.05121 -3.50285e+02
 46  0.05092 -1.81841e+03 | 47  0.03632 -1.01375e+03 | 48 -0.10247 -5.81593e+01
 49 -0.01662  8.37761e+02 | 50 -0.05372  2.00159e+02 | 51 -0.08992 -3.85756e+02
 52 -0.01545  2.72539e+01 | 53  0.08032 -1.72728e+03 | 54 -0.01313  4.14089e+02
 55  0.13322 -5.58345e+02 | 56 -0.10398  2.57590e+02 | 57  0.08604  9.55031e+02
 58  0.13081  4.52134e+02 | 59 -0.03787 -1.48316e+02 | 60 -0.21297 -6.02846e+00
 61 -0.38404  9.83666e+02 | 62 -0.03835  8.97826e+02 |
62 variables; iteration 60; function evaluation 91; phase 1
Function value 1.6992394e+04; maximum gradient component mag -1.7194e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17298 -1.71944e+03 |  2 -0.22706  9.66466e+02 |  3 -0.07343 -8.91285e+01
  4 -0.00137  4.17948e-02 |  5 -0.00100  1.68908e-02 |  6 -0.00213 -4.50446e-02
