
Initial statistics: 103 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5196902e+04; maximum gradient component mag 2.7009e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22035  2.70092e+05 |  2 -0.33820 -1.73550e+05 |  3 -0.06619 -1.65518e+04
  4  0.00000 -5.61305e+00 |  5  0.00000 -3.22606e+00 |  6  0.00000 -4.80626e+00
  7  0.00000 -7.38587e+00 |  8  0.00000 -1.12972e+01 |  9  0.00000 -1.71873e+01
 10  0.00000 -2.59871e+01 | 11  0.00000 -3.90195e+01 | 12  0.00000 -5.81250e+01
 13  0.00000 -8.58124e+01 | 14  0.00000 -1.25396e+02 | 15  0.00000 -1.81077e+02
 16  0.00000 -2.57803e+02 | 17  0.00000 -3.60621e+02 | 18  0.00000 -4.93138e+02
 19  0.00000 -6.56349e+02 | 20  0.00000 -8.49881e+02 | 21  0.00000 -1.06868e+03
 22  0.00000 -1.32001e+03 | 23  0.00000 -1.62638e+03 | 24  0.00000  7.63146e+03
 25  0.00000  6.88924e+03 | 26  0.00000  6.41885e+03 | 27  0.00000  6.58766e+03
 28  0.00000  6.30754e+03 | 29  0.00000  2.46352e+03 | 30  0.00000  3.08617e+03
 31  0.00000  5.44514e+02 | 32  0.00000  1.77754e+03 | 33  0.00000  2.51925e+03
 34  0.00000  2.89424e+03 | 35  0.00000  6.68184e+02 | 36  0.00000 -3.26702e+03
 37  0.00000 -4.49193e+03 | 38  0.00000 -5.02187e+03 | 39  0.00000 -7.78153e+03
 40  0.00000 -4.39892e+03 | 41  0.00000 -1.20146e+03 | 42  0.00000 -8.96887e+02
 43  0.00000 -4.92319e+03 | 44  0.00000 -2.18906e+03 | 45  0.00000 -9.82058e+02
 46  0.00000 -3.29668e+03 | 47  0.00000 -2.02792e+03 | 48  0.00000  2.72994e+03
 49  0.00000  3.40609e+03 | 50  0.00000  4.17801e+03 | 51  0.00000  4.26435e+03
 52  0.00000  1.96787e+03 | 53  0.00000 -3.14913e+03 | 54  0.00000 -6.81523e+02
 55  0.00000 -3.26718e+03 | 56  0.00000  2.78327e+03 | 57  0.00000  3.68178e+02
 58  0.00000 -6.69972e+03 | 59  0.00000 -9.05533e+03 | 60  0.00000 -4.15443e+03
 61 -0.53047  8.10498e+01 | 62  0.01816 -1.16963e+04 | 63  0.00000 -8.73712e+01
 64  0.00000 -1.07849e+02 | 65  0.00000 -8.53873e+01 | 66  0.00000 -2.42957e+02
 67  0.00000 -2.18344e+02 | 68  0.00000 -1.29848e+02 | 69  0.00000  2.17803e+01
 70  0.00000  1.57993e+02 | 71  0.00000  6.90634e+01 | 72  0.00000  2.18573e+01
 73  0.00000 -1.57929e+01 | 74  0.00000 -1.55118e+02 | 75  0.00000 -3.78255e+02
 76  0.00000 -1.60329e+02 | 77  0.00000 -5.93729e+01 | 78  0.00000 -2.33176e+01
 79  0.00000 -5.57485e+01 | 80  0.00000 -2.31126e+01 | 81  0.00000 -1.37190e+01
 82  0.00000 -2.67980e+02 | 83  0.00000 -5.11152e+01 | 84  0.00000 -4.01156e+01
 85  0.00000  1.91210e+00 | 86  0.00000 -5.96522e+00 | 87  0.00000  5.85626e+01
 88  0.00000 -8.20722e+01 | 89  0.00000  2.06863e+01 | 90  0.00000 -1.89435e+02
 91  0.00000 -1.87055e+02 | 92  0.00000 -2.77564e+02 | 93  0.00000 -2.71403e+02
 94  0.00000 -2.06400e+02 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |

Intermediate statistics: 103 variables; iteration 20; function evaluation 32; phase 1
Function value 9.6361102e+03; maximum gradient component mag -8.7776e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21722 -8.77758e+03 |  2 -0.31554  4.19412e+03 |  3 -0.09410 -2.92075e+03
  4  0.00097  1.59004e-01 |  5  0.00047  8.44659e-02 |  6  0.00064  1.23928e-01
  7  0.00091  1.89020e-01 |  8  0.00128  2.89612e-01 |  9  0.00176  4.46408e-01
 10  0.00236  6.93673e-01 | 11  0.00307  1.08856e+00 | 12  0.00384  1.72663e+00
 13  0.00452  2.76169e+00 | 14  0.00486  4.42361e+00 | 15  0.00451  7.01413e+00
 16  0.00317  1.08467e+01 | 17  0.00115  1.60357e+01 | 18  0.00099  2.20734e+01
 19  0.01009  2.74600e+01 | 20  0.03850  2.98985e+01 | 21  0.07286  3.24834e+01
 22  0.08772  4.01540e+01 | 23  0.09532  4.39773e+01 | 24  0.11808  3.07262e+00
 25  0.08743  7.34931e+01 | 26  0.04824 -6.06857e+01 | 27 -0.05085 -1.93975e+02
 28 -0.11110 -1.19939e+02 | 29  0.12364  1.30333e+03 | 30 -0.05325  2.32009e+02
