
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5526766e+04; maximum gradient component mag 1.5605e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17698  1.56053e+05 |  2 -0.22876 -1.01387e+05 |  3 -0.05125 -1.19871e+04
  4  0.00000 -1.82881e+00 |  5  0.00000 -1.01353e+00 |  6  0.00000 -1.48797e+00
  7  0.00000 -2.25633e+00 |  8  0.00000 -3.40671e+00 |  9  0.00000 -5.11781e+00
 10  0.00000 -7.64277e+00 | 11  0.00000 -1.13427e+01 | 12  0.00000 -1.67197e+01
 13  0.00000 -2.44761e+01 | 14  0.00000 -3.55801e+01 | 15  0.00000 -5.13850e+01
 16  0.00000 -7.38111e+01 | 17  0.00000 -1.05680e+02 | 18  0.00000 -1.51352e+02
 19  0.00000 -2.18009e+02 | 20  0.00000 -3.14353e+02 | 21  0.00000 -4.39502e+02
 22  0.00000 -5.98737e+02 | 23  0.00000 -8.20712e+02 | 24  0.00000  4.25725e+03
 25  0.00000  3.84985e+03 | 26  0.00000  3.74277e+03 | 27  0.00000  4.29770e+03
 28  0.00000  4.43343e+03 | 29  0.00000  1.06969e+03 | 30  0.00000  2.12778e+03
 31  0.00000  7.70639e+01 | 32  0.00000  1.70575e+03 | 33  0.00000  2.81493e+03
 34  0.00000  3.47817e+03 | 35  0.00000  1.54040e+03 | 36  0.00000 -2.05686e+03
 37  0.00000 -3.25016e+03 | 38  0.00000 -4.01148e+03 | 39  0.00000 -6.77585e+03
 40  0.00000 -3.74474e+03 | 41  0.00000 -9.95374e+02 | 42  0.00000 -8.06784e+02
 43  0.00000 -4.33015e+03 | 44  0.00000 -1.91706e+03 | 45  0.00000 -1.16514e+03
 46  0.00000 -3.83883e+03 | 47  0.00000 -3.19382e+03 | 48  0.00000  5.31810e+02
 49  0.00000  5.47656e+02 | 50  0.00000  8.95298e+02 | 51  0.00000  8.44459e+02
 52  0.00000 -1.21839e+03 | 53  0.00000 -5.89318e+03 | 54  0.00000 -4.03976e+03
 55  0.00000 -7.26704e+03 | 56  0.00000 -2.62715e+03 | 57  0.00000 -3.17273e+03
 58  0.00000 -2.61302e+03 | 59  0.00000  2.04864e+03 | 60  0.00000  3.45355e+03
