
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4682713e+04; maximum gradient component mag 1.3855e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19654  1.38550e+05 |  2 -0.25491 -8.78902e+04 |  3 -0.05662 -9.73070e+03
  4  0.00000 -2.21889e+00 |  5  0.00000 -1.21439e+00 |  6  0.00000 -1.77794e+00
  7  0.00000 -2.68480e+00 |  8  0.00000 -4.03683e+00 |  9  0.00000 -6.03943e+00
 10  0.00000 -8.98247e+00 | 11  0.00000 -1.32778e+01 | 12  0.00000 -1.94952e+01
 13  0.00000 -2.84258e+01 | 14  0.00000 -4.11510e+01 | 15  0.00000 -5.91642e+01
 16  0.00000 -8.45466e+01 | 17  0.00000 -1.20252e+02 | 18  0.00000 -1.70528e+02
 19  0.00000 -2.41746e+02 | 20  0.00000 -3.40836e+02 | 21  0.00000 -4.65729e+02
 22  0.00000 -6.20775e+02 | 23  0.00000 -8.28807e+02 | 24  0.00000  3.32446e+03
 25  0.00000  2.96619e+03 | 26  0.00000  2.91529e+03 | 27  0.00000  3.50998e+03
 28  0.00000  3.63971e+03 | 29  0.00000  3.36226e+02 | 30  0.00000  1.46208e+03
 31  0.00000 -5.08782e+02 | 32  0.00000  1.19067e+03 | 33  0.00000  2.36201e+03
 34  0.00000  3.05736e+03 | 35  0.00000  1.20384e+03 | 36  0.00000 -2.20782e+03
 37  0.00000 -3.16542e+03 | 38  0.00000 -3.73328e+03 | 39  0.00000 -6.22651e+03
 40  0.00000 -3.04028e+03 | 41  0.00000 -3.48326e+02 | 42  0.00000 -1.76240e+02
 43  0.00000 -3.49636e+03 | 44  0.00000 -9.98278e+02 | 45  0.00000 -2.12827e+02
 46  0.00000 -2.72248e+03 | 47  0.00000 -2.05967e+03 | 48  0.00000  1.36113e+03
 49  0.00000  1.17799e+03 | 50  0.00000  1.36723e+03 | 51  0.00000  1.20849e+03
 52  0.00000 -9.88617e+02 | 53  0.00000 -5.61379e+03 | 54  0.00000 -3.88704e+03
 55  0.00000 -7.00750e+03 | 56  0.00000 -2.53384e+03 | 57  0.00000 -3.13072e+03
 58  0.00000 -2.67088e+03 | 59  0.00000  1.74772e+03 | 60  0.00000  2.99214e+03
 61  0.00000  6.77902e+03 | 62  0.00000  6.26044e+03 | 63  0.00000  5.86669e+03
 64 -0.56753 -5.54988e+02 | 65 -0.26670 -2.45356e+04 | 66 -0.02186 -1.17498e+04

Intermediate statistics: 66 variables; iteration 20; function evaluation 26; phase 1
Function value 1.0979926e+04; maximum gradient component mag -2.0999e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19743  6.66068e+03 |  2 -0.26818 -2.83701e+03 |  3 -0.06467 -2.09994e+04
  4 -0.00117  2.50284e-01 |  5 -0.00058  1.47041e-01 |  6 -0.00083  2.24450e-01
  7 -0.00122  3.47873e-01 |  8 -0.00178  5.36515e-01 |  9 -0.00258  8.22660e-01
 10 -0.00374  1.25299e+00 | 11 -0.00539  1.88934e+00 | 12 -0.00769  2.81248e+00
 13 -0.01086  4.11491e+00 | 14 -0.01507  5.88922e+00 | 15 -0.02042  8.20211e+00
 16 -0.02666  1.10677e+01 | 17 -0.03254  1.44226e+01 | 18 -0.03423  1.81883e+01
 19 -0.02337  2.26031e+01 | 20  0.00898  2.93132e+01 | 21  0.05207  4.78572e+01
 22  0.09610  8.84270e+01 | 23  0.17804  1.39710e+02 | 24  0.10544  7.80340e+01
 25  0.06563  4.19472e+01 | 26  0.06162  1.05255e+02 | 27 -0.04337  1.17710e+02
 28 -0.09493  1.63800e+02 | 29  0.10385  2.16115e+02 | 30 -0.03803  3.12053e+02
 31  0.09393  2.66603e+02 | 32  0.00113  4.88145e+02 | 33 -0.05842  4.46022e+02
 34 -0.14056  4.35370e+02 | 35 -0.03956  7.69414e+02 | 36  0.05479  8.94613e+02
 37  0.04602  1.05180e+03 | 38  0.03257  1.32542e+03 | 39  0.09250  1.06303e+03
 40  0.01072  1.23437e+03 | 41 -0.04349  7.97496e+02 | 42 -0.04772  6.37441e+02
 43  0.06393 -2.38222e+02 | 44 -0.01410  1.99652e+02 | 45 -0.04806  1.74002e+02
 46  0.03608 -4.37281e+02 | 47  0.05321 -2.44858e+02 | 48 -0.15475 -5.19053e+02
 49  0.01212 -6.75249e+02 | 50 -0.04690 -8.92837e+02 | 51 -0.07610 -7.44511e+02
 52 -0.02285 -4.78669e+02 | 53  0.08236 -1.72849e+03 | 54 -0.01158 -3.84345e+02
 55  0.08895 -2.50198e+03 | 56 -0.05762 -5.77536e+01 | 57  0.04138 -6.33091e+02
 58  0.07103 -8.44628e+02 | 59 -0.00401 -2.67883e+01 | 60  0.07328 -1.62484e+02
 61 -0.19825 -1.25937e+02 | 62 -0.10908 -5.51713e+01 | 63  0.05490 -2.33228e+01
 64 -0.56272 -4.13162e+03 | 65 -0.23213  3.17647e+03 | 66 -0.00311  1.64044e+02
66 variables; iteration 40; function evaluation 46; phase 1
Function value 1.0965667e+04; maximum gradient component mag -1.9719e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20106  5.71246e+03 |  2 -0.27512 -2.38669e+03 |  3 -0.06261 -1.97192e+04
  4 -0.01164 -1.24906e+00 |  5 -0.00589 -6.07430e-01 |  6 -0.00843 -8.63445e-01
  7 -0.01227 -1.25289e+00 |  8 -0.01771 -1.80683e+00 |  9 -0.02525 -2.58440e+00
 10 -0.03548 -3.65596e+00 | 11 -0.04881 -5.07753e+00 | 12 -0.06532 -6.85892e+00
 13 -0.08425 -8.88479e+00 | 14 -0.10368 -1.08408e+01 | 15 -0.12020 -1.21402e+01
 16 -0.12894 -1.18685e+01 | 17 -0.12342 -8.57538e+00 | 18 -0.09567  2.16437e-01
 19 -0.04074  1.75516e+01 | 20  0.02231  3.83469e+01 | 21  0.04887  5.15503e+01
 22  0.09249  9.05126e+01 | 23  0.17824  1.44615e+02 | 24  0.08495  6.74441e+01
 25  0.09185  1.51236e+02 | 26  0.05910  1.46303e+02 | 27 -0.05436  6.80803e+01
 28 -0.07640  2.70128e+02 | 29  0.10244  2.21815e+02 | 30 -0.03486  3.30075e+02
 31  0.09235  2.46199e+02 | 32  0.00112  4.87165e+02 | 33 -0.05864  4.44507e+02
 34 -0.13933  4.40434e+02 | 35 -0.03732  8.02474e+02 | 36  0.05310  8.67239e+02
 37  0.04825  1.12311e+03 | 38  0.03249  1.33849e+03 | 39  0.09213  1.05307e+03
