
Initial statistics: 109 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1844320e+04; maximum gradient component mag 2.9319e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21819  2.93187e+05 |  2 -0.33407 -1.87491e+05 |  3 -0.06137 -2.71696e+04
  4  0.00000 -7.35601e+00 |  5  0.00000 -3.68927e+00 |  6  0.00000 -5.57152e+00
  7  0.00000 -8.46527e+00 |  8  0.00000 -1.28893e+01 |  9  0.00000 -1.96482e+01
 10  0.00000 -2.99194e+01 | 11  0.00000 -4.54137e+01 | 12  0.00000 -6.85038e+01
 13  0.00000 -1.02374e+02 | 14  0.00000 -1.51121e+02 | 15  0.00000 -2.19839e+02
 16  0.00000 -3.14471e+02 | 17  0.00000 -4.41089e+02 | 18  0.00000 -6.04208e+02
 19  0.00000 -8.05420e+02 | 20  0.00000 -1.04489e+03 | 21  0.00000 -1.31867e+03
 22  0.00000 -1.63502e+03 | 23  0.00000 -2.01813e+03 | 24  0.00000  5.96403e+03
 25  0.00000  5.02934e+03 | 26  0.00000  4.34336e+03 | 27  0.00000  4.26529e+03
 28  0.00000  3.72510e+03 | 29  0.00000 -3.98376e+02 | 30  0.00000 -5.86023e+01
 31  0.00000 -2.87399e+03 | 32  0.00000 -1.93410e+03 | 33  0.00000 -1.46640e+03
 34  0.00000 -1.33886e+03 | 35  0.00000 -3.81395e+03 | 36  0.00000 -7.99729e+03
 37  0.00000 -9.39354e+03 | 38  0.00000 -9.84277e+03 | 39  0.00000 -1.22761e+04
 40  0.00000 -8.47858e+03 | 41  0.00000 -4.58892e+03 | 42  0.00000 -3.46324e+03
 43  0.00000 -6.81299e+03 | 44  0.00000 -3.55432e+03 | 45  0.00000 -1.81750e+03
 46  0.00000 -3.70450e+03 | 47  0.00000 -2.03100e+03 | 48  0.00000  3.24693e+03
 49  0.00000  4.44911e+03 | 50  0.00000  5.69637e+03 | 51  0.00000  6.19965e+03
 52  0.00000  4.26339e+03 | 53  0.00000 -5.86764e+02 | 54  0.00000  2.12132e+03
 55  0.00000 -6.26150e+02 | 56  0.00000  5.72439e+03 | 57  0.00000  3.38461e+03
 58  0.00000 -5.15022e+03 | 59  0.00000 -1.00156e+04 | 60  0.00000 -1.16023e+04
 61  0.00000 -5.46048e+02 | 62  0.00000  7.33091e+03 | 63  0.00000  1.23937e+04
 64  0.00000  1.27170e+04 | 65  0.00000  1.12323e+04 | 66  0.00000  1.22854e+04
 67 -0.56055 -1.21724e+03 | 68  0.01336 -1.79781e+04 | 69  0.00000 -9.23610e+01
 70  0.00000 -1.11991e+02 | 71  0.00000 -9.20329e+01 | 72  0.00000 -2.51818e+02
 73  0.00000 -2.27832e+02 | 74  0.00000 -1.36867e+02 | 75  0.00000  8.90741e+00
 76  0.00000  1.49612e+02 | 77  0.00000  5.72244e+01 | 78  0.00000  9.04470e+00
 79  0.00000 -2.65987e+01 | 80  0.00000 -1.67241e+02 | 81  0.00000 -3.95791e+02
 82  0.00000 -1.80917e+02 | 83  0.00000 -7.47357e+01 | 84  0.00000 -4.16457e+01
 85  0.00000 -6.64184e+01 | 86  0.00000 -4.07616e+01 | 87  0.00000 -2.96890e+01
 88  0.00000 -2.84249e+02 | 89  0.00000 -6.07415e+01 | 90  0.00000 -4.74038e+01
 91  0.00000 -4.80279e+00 | 92  0.00000 -1.46455e+01 | 93  0.00000  3.76096e+01
 94  0.00000 -9.86294e+01 | 95  0.00000  5.24235e+00 | 96  0.00000 -2.06743e+02
 97  0.00000 -2.00008e+02 | 98  0.00000 -2.87732e+02 | 99  0.00000 -2.75283e+02
100  0.00000 -2.06491e+02 |101  0.00000 -2.82087e+02 |102  0.00000 -2.70089e+02
103  0.00000 -1.17042e+02 |104  0.00000 -1.70569e+02 |105  0.00000 -8.64340e+01
106  0.00000 -3.03419e+02 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |

