
Initial statistics: 109 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1400094e+04; maximum gradient component mag 2.8530e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22609  2.85297e+05 |  2 -0.33923 -1.81406e+05 |  3 -0.06484 -2.01664e+04
  4  0.00000 -7.78747e+00 |  5  0.00000 -4.36593e+00 |  6  0.00000 -6.47222e+00
  7  0.00000 -9.86703e+00 |  8  0.00000 -1.49761e+01 |  9  0.00000 -2.26147e+01
 10  0.00000 -3.39494e+01 | 11  0.00000 -5.06287e+01 | 12  0.00000 -7.49381e+01
 13  0.00000 -1.09993e+02 | 14  0.00000 -1.59944e+02 | 15  0.00000 -2.30190e+02
 16  0.00000 -3.27456e+02 | 17  0.00000 -4.59053e+02 | 18  0.00000 -6.29567e+02
 19  0.00000 -8.36773e+02 | 20  0.00000 -1.07567e+03 | 21  0.00000 -1.34120e+03
 22  0.00000 -1.64389e+03 | 23  0.00000 -2.00552e+03 | 24  0.00000  5.47229e+03
 25  0.00000  4.59648e+03 | 26  0.00000  3.97951e+03 | 27  0.00000  3.98106e+03
 28  0.00000  3.42467e+03 | 29  0.00000 -6.46438e+02 | 30  0.00000 -2.39843e+02
 31  0.00000 -2.96441e+03 | 32  0.00000 -1.95202e+03 | 33  0.00000 -1.41745e+03
 34  0.00000 -1.27580e+03 | 35  0.00000 -3.73984e+03 | 36  0.00000 -7.84206e+03
 37  0.00000 -9.14195e+03 | 38  0.00000 -9.55034e+03 | 39  0.00000 -1.18211e+04
 40  0.00000 -7.96381e+03 | 41  0.00000 -4.26720e+03 | 42  0.00000 -3.25779e+03
 43  0.00000 -6.41235e+03 | 44  0.00000 -3.23611e+03 | 45  0.00000 -1.61685e+03
 46  0.00000 -3.37767e+03 | 47  0.00000 -1.63607e+03 | 48  0.00000  3.39832e+03
 49  0.00000  4.50630e+03 | 50  0.00000  5.64778e+03 | 51  0.00000  6.05576e+03
 52  0.00000  4.07646e+03 | 53  0.00000 -4.99789e+02 | 54  0.00000  1.97892e+03
 55  0.00000 -4.80976e+02 | 56  0.00000  5.50851e+03 | 57  0.00000  2.91175e+03
 58  0.00000 -5.68092e+03 | 59  0.00000 -1.02681e+04 | 60  0.00000 -1.12210e+04
 61  0.00000 -2.07080e+02 | 62  0.00000  7.48235e+03 | 63  0.00000  1.22360e+04
 64  0.00000  1.23809e+04 | 65  0.00000  1.10639e+04 | 66  0.00000  1.20161e+04
 67 -0.50712  2.10885e+02 | 68  0.01657 -1.68974e+04 | 69  0.00000 -8.89499e+01
 70  0.00000 -1.08865e+02 | 71  0.00000 -8.60516e+01 | 72  0.00000 -2.43739e+02
 73  0.00000 -2.19940e+02 | 74  0.00000 -1.31105e+02 | 75  0.00000  1.87757e+01
 76  0.00000  1.55532e+02 | 77  0.00000  6.47118e+01 | 78  0.00000  1.65554e+01
 79  0.00000 -2.03310e+01 | 80  0.00000 -1.60828e+02 | 81  0.00000 -3.87053e+02
 82  0.00000 -1.71721e+02 | 83  0.00000 -6.87125e+01 | 84  0.00000 -3.46632e+01
 85  0.00000 -6.20745e+01 | 86  0.00000 -3.32063e+01 | 87  0.00000 -2.26503e+01
 88  0.00000 -2.76784e+02 | 89  0.00000 -5.61453e+01 | 90  0.00000 -4.37501e+01
 91  0.00000 -1.34196e+00 | 92  0.00000 -1.01535e+01 | 93  0.00000  4.86948e+01
 94  0.00000 -8.95437e+01 | 95  0.00000  1.43996e+01 | 96  0.00000 -1.95289e+02
 97  0.00000 -1.89998e+02 | 98  0.00000 -2.77214e+02 | 99  0.00000 -2.68141e+02
100  0.00000 -1.98192e+02 |101  0.00000 -2.76111e+02 |102  0.00000 -2.63822e+02
103  0.00000 -1.13937e+02 |104  0.00000 -1.56301e+02 |105  0.00000 -7.95727e+01
106  0.00000 -2.92792e+02 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |

