
Initial statistics: 104 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6165749e+04; maximum gradient component mag 2.9976e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22035  2.99757e+05 |  2 -0.33820 -1.93331e+05 |  3 -0.06619 -1.72229e+04
  4  0.00000 -5.89518e+00 |  5  0.00000 -3.38819e+00 |  6  0.00000 -5.04826e+00
  7  0.00000 -7.75805e+00 |  8  0.00000 -1.18671e+01 |  9  0.00000 -1.80554e+01
 10  0.00000 -2.73017e+01 | 11  0.00000 -4.09972e+01 | 12  0.00000 -6.10775e+01
 13  0.00000 -9.01816e+01 | 14  0.00000 -1.31796e+02 | 15  0.00000 -1.90336e+02
 16  0.00000 -2.70994e+02 | 17  0.00000 -3.79032e+02 | 18  0.00000 -5.18096e+02
 19  0.00000 -6.88875e+02 | 20  0.00000 -8.90545e+02 | 21  0.00000 -1.11809e+03
 22  0.00000 -1.37925e+03 | 23  0.00000 -1.69659e+03 | 24  0.00000  8.73131e+03
 25  0.00000  7.95166e+03 | 26  0.00000  7.44042e+03 | 27  0.00000  7.56470e+03
 28  0.00000  7.23442e+03 | 29  0.00000  3.33376e+03 | 30  0.00000  3.89579e+03
 31  0.00000  1.29097e+03 | 32  0.00000  2.45502e+03 | 33  0.00000  3.12292e+03
 34  0.00000  3.42248e+03 | 35  0.00000  1.11113e+03 | 36  0.00000 -2.92104e+03
 37  0.00000 -4.23490e+03 | 38  0.00000 -4.83974e+03 | 39  0.00000 -7.66993e+03
 40  0.00000 -4.34700e+03 | 41  0.00000 -1.21258e+03 | 42  0.00000 -1.00155e+03
 43  0.00000 -5.13822e+03 | 44  0.00000 -2.51624e+03 | 45  0.00000 -1.41365e+03
 46  0.00000 -3.82305e+03 | 47  0.00000 -2.64614e+03 | 48  0.00000  2.02032e+03
 49  0.00000  2.58897e+03 | 50  0.00000  3.21976e+03 | 51  0.00000  3.13963e+03
 52  0.00000  6.68339e+02 | 53  0.00000 -4.61224e+03 | 54  0.00000 -2.26653e+03
 55  0.00000 -4.89783e+03 | 56  0.00000  1.71349e+03 | 57  0.00000  1.11016e+03
 58  0.00000 -5.51003e+03 | 59  0.00000 -9.02706e+03 | 60  0.00000 -6.99984e+03
 61  0.00000  3.06231e+03 | 62 -0.53047  1.00750e+02 | 63  0.01816 -1.27849e+04
 64  0.00000 -8.73712e+01 | 65  0.00000 -1.07849e+02 | 66  0.00000 -8.53873e+01
 67  0.00000 -2.42957e+02 | 68  0.00000 -2.18344e+02 | 69  0.00000 -1.29848e+02
 70  0.00000  2.17803e+01 | 71  0.00000  1.57993e+02 | 72  0.00000  6.90634e+01
 73  0.00000  2.18573e+01 | 74  0.00000 -1.57929e+01 | 75  0.00000 -1.55118e+02
 76  0.00000 -3.78255e+02 | 77  0.00000 -1.60329e+02 | 78  0.00000 -5.93729e+01
 79  0.00000 -2.33176e+01 | 80  0.00000 -5.57485e+01 | 81  0.00000 -2.31126e+01
 82  0.00000 -1.37190e+01 | 83  0.00000 -2.67980e+02 | 84  0.00000 -5.11152e+01
 85  0.00000 -4.01156e+01 | 86  0.00000  1.91210e+00 | 87  0.00000 -5.96522e+00
 88  0.00000  5.85626e+01 | 89  0.00000 -8.20722e+01 | 90  0.00000  2.06863e+01
 91  0.00000 -1.89435e+02 | 92  0.00000 -1.87055e+02 | 93  0.00000 -2.77564e+02
 94  0.00000 -2.71403e+02 | 95  0.00000 -2.06400e+02 | 96  0.00000 -2.77713e+02
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |

Intermediate statistics: 104 variables; iteration 20; function evaluation 31; phase 1
Function value 1.0321344e+04; maximum gradient component mag -2.0498e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
