
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2929331e+04; maximum gradient component mag 6.2136e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18874  6.21363e+04 |  2 -0.26340 -3.89214e+04 |  3 -0.05570 -7.66036e+03
  4  0.00000 -1.60338e+00 |  5  0.00000 -8.98733e-01 |  6  0.00000 -1.33073e+00
  7  0.00000 -2.02707e+00 |  8  0.00000 -3.07393e+00 |  9  0.00000 -4.63693e+00
 10  0.00000 -6.95054e+00 | 11  0.00000 -1.03471e+01 | 12  0.00000 -1.52854e+01
 13  0.00000 -2.23977e+01 | 14  0.00000 -3.25418e+01 | 15  0.00000 -4.68927e+01
 16  0.00000 -6.70904e+01 | 17  0.00000 -9.55302e+01 | 18  0.00000 -1.35950e+02
 19  0.00000 -1.94695e+02 | 20  0.00000 -2.79826e+02 | 21  0.00000 -3.88796e+02
 22  0.00000 -5.23576e+02 | 23  0.00000 -7.15184e+02 | 24  0.00000  4.97868e+02
 25  0.00000  1.40212e+02 | 26  0.00000  9.38533e+01 | 27  0.00000  7.59846e+02
 28  0.00000  1.02605e+03 | 29  0.00000 -2.23549e+03 | 30  0.00000 -9.96927e+02
 31  0.00000 -2.88499e+03 | 32  0.00000 -1.02641e+03 | 33  0.00000  4.09608e+02
 34  0.00000  1.49566e+03 | 35  0.00000  3.20085e+01 | 36  0.00000 -3.04762e+03
 37  0.00000 -3.59165e+03 | 38  0.00000 -3.59442e+03 | 39  0.00000 -5.86559e+03
 40  0.00000 -2.46869e+03 | 41  0.00000  5.03987e+02 | 42  0.00000  7.72086e+02
 43  0.00000 -2.98722e+03 | 44  0.00000 -3.27577e+02 | 45  0.00000  8.38614e+02
 46  0.00000 -1.59142e+03 | 47  0.00000 -7.23551e+02 | 48  0.00000  3.33378e+03
 49  0.00000  3.56255e+03 | 50  0.00000  4.18452e+03 | 51  0.00000  4.44182e+03
 52  0.00000  2.57543e+03 | 53  0.00000 -1.99710e+03 | 54  0.00000  3.69282e+02
 55  0.00000 -2.81288e+03 | 56  0.00000  2.25903e+03 | 57  0.00000  1.40617e+03
 58  0.00000  5.70358e+02 | 59  0.00000  2.45443e+03 | 60  0.00000  1.89671e+03
 61  0.00000  2.52767e+03 | 62 -0.56666 -3.72104e+02 | 63 -0.01333  2.83633e+03

Intermediate statistics: 63 variables; iteration 20; function evaluation 28; phase 1
Function value 1.0053120e+04; maximum gradient component mag -1.4554e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17863 -1.28106e+03 |  2 -0.23274  1.39411e+03 |  3 -0.06315 -1.45541e+04
  4 -0.00027  3.08063e-01 |  5 -0.00015  1.74153e-01 |  6 -0.00024  2.64026e-01
  7 -0.00039  4.06803e-01 |  8 -0.00061  6.24789e-01 |  9 -0.00097  9.55861e-01
