
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3314556e+04; maximum gradient component mag 1.1972e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20840  1.19721e+05 |  2 -0.29569 -7.56161e+04 |  3 -0.05999 -1.21314e+04
  4  0.00000 -3.10426e+00 |  5  0.00000 -1.72486e+00 |  6  0.00000 -2.54121e+00
  7  0.00000 -3.85831e+00 |  8  0.00000 -5.83205e+00 |  9  0.00000 -8.76992e+00
 10  0.00000 -1.31077e+01 | 11  0.00000 -1.94608e+01 | 12  0.00000 -2.86768e+01
 13  0.00000 -4.19131e+01 | 14  0.00000 -6.07139e+01 | 15  0.00000 -8.71160e+01
 16  0.00000 -1.23758e+02 | 17  0.00000 -1.73967e+02 | 18  0.00000 -2.41738e+02
 19  0.00000 -3.32072e+02 | 20  0.00000 -4.50147e+02 | 21  0.00000 -5.92684e+02
 22  0.00000 -7.63522e+02 | 23  0.00000 -9.86501e+02 | 24  0.00000  2.26778e+03
 25  0.00000  1.84150e+03 | 26  0.00000  1.71719e+03 | 27  0.00000  2.24909e+03
 28  0.00000  2.31740e+03 | 29  0.00000 -1.07402e+03 | 30  0.00000  9.82437e+00
 31  0.00000 -2.01153e+03 | 32  0.00000 -3.14453e+02 | 33  0.00000  9.16080e+02
 34  0.00000  1.74015e+03 | 35  0.00000  3.05242e+01 | 36  0.00000 -3.23466e+03
 37  0.00000 -3.90722e+03 | 38  0.00000 -4.03237e+03 | 39  0.00000 -6.23596e+03
 40  0.00000 -2.76314e+03 | 41  0.00000  2.05182e+02 | 42  0.00000  5.05173e+02
 43  0.00000 -3.03757e+03 | 44  0.00000 -3.59633e+02 | 45  0.00000  7.55626e+02
 46  0.00000 -1.52168e+03 | 47  0.00000 -4.93378e+02 | 48  0.00000  3.53884e+03
 49  0.00000  3.79913e+03 | 50  0.00000  4.31971e+03 | 51  0.00000  4.39015e+03
 52  0.00000  2.28005e+03 | 53  0.00000 -2.35045e+03 | 54  0.00000 -2.31283e+02
 55  0.00000 -3.30922e+03 | 56  0.00000  1.69675e+03 | 57  0.00000  1.10943e+03
 58  0.00000  3.19302e+02 | 59  0.00000  6.47771e+02 | 60  0.00000 -2.33333e+03
 61  0.00000  5.53242e+02 | 62 -0.55182 -5.44329e+02 | 63 -0.02567  2.60532e+03

Intermediate statistics: 63 variables; iteration 20; function evaluation 29; phase 1
Function value 9.9581240e+03; maximum gradient component mag -1.1232e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21059 -8.46875e+02 |  2 -0.26773  2.93092e+02 |  3 -0.07024 -1.12318e+04
  4 -0.00055  4.41534e-01 |  5 -0.00030  2.44283e-01 |  6 -0.00046  3.65711e-01
  7 -0.00072  5.57545e-01 |  8 -0.00110  8.46561e-01 |  9 -0.00170  1.27894e+00
 10 -0.00261  1.92082e+00 | 11 -0.00401  2.85954e+00 | 12 -0.00611  4.20684e+00
 13 -0.00920  6.08684e+00 | 14 -0.01362  8.61091e+00 | 15 -0.01962  1.18284e+01
 16 -0.02707  1.56778e+01 | 17 -0.03469  1.99955e+01 | 18 -0.03832  2.47660e+01
 19 -0.02869  3.08137e+01 | 20  0.00378  4.05963e+01 | 21  0.04262  6.06332e+01
 22  0.06990  9.68237e+01 | 23  0.11442  1.53998e+02 | 24  0.12092  4.38937e+02
 25  0.09679  5.02606e+02 | 26  0.05703  2.86793e+02 | 27 -0.07233 -1.10635e+02
 28 -0.17425 -2.18702e+02 | 29  0.11265  7.93048e+02 | 30 -0.09627  6.54213e+01
 31  0.10731  1.09125e+03 | 32 -0.01439  3.60021e+02 | 33 -0.07636  3.70273e+01
 34 -0.25559 -1.48747e+02 | 35 -0.07140  6.56496e+01 | 36  0.05137  6.57513e+02
 37  0.03791  6.91562e+02 | 38  0.00373  6.82858e+02 | 39  0.11220  1.86918e+03
 40 -0.01228  5.94717e+02 | 41 -0.05498  8.74791e+01 | 42 -0.09861 -3.21674e+02
 43  0.06572 -1.07302e+03 | 44 -0.02345 -5.03995e+02 | 45 -0.08229 -5.09556e+02
 46  0.04658 -7.72113e+02 | 47  0.02794 -7.51781e+02 | 48 -0.14004 -4.71826e+02
 49 -0.02178 -1.30395e+02 | 50 -0.06090 -2.01443e+02 | 51 -0.08738 -3.61640e+02
 52 -0.06117 -5.03139e+02 | 53  0.08351 -1.23658e+03 | 54 -0.06191 -6.16691e+02
 55  0.13081 -8.11083e+02 | 56 -0.15166 -2.79429e+02 | 57  0.08579  3.86728e+02
 58  0.13085  5.36940e+02 | 59  0.01694 -3.28083e+01 | 60  0.17610  1.13931e+02
 61  0.15096 -1.18031e+02 | 62 -0.54973 -2.11598e+03 | 63 -0.05030  1.41986e+02
63 variables; iteration 40; function evaluation 50; phase 1
Function value 9.8973575e+03; maximum gradient component mag -7.3295e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21048 -1.62051e+03 |  2 -0.26693  6.55436e+02 |  3 -0.06684 -7.32947e+03
  4 -0.02460 -2.93485e+00 |  5 -0.01369 -1.61841e+00 |  6 -0.02040 -2.42938e+00
  7 -0.03043 -3.65366e+00 |  8 -0.04475 -5.42545e+00 |  9 -0.06453 -7.90053e+00
 10 -0.09059 -1.11747e+01 | 11 -0.12220 -1.50975e+01 | 12 -0.15583 -1.91041e+01
 13 -0.18325 -2.20524e+01 | 14 -0.19110 -2.22177e+01 | 15 -0.16404 -1.69139e+01
 16 -0.09536 -1.22216e+00 | 17 -0.00601  3.16982e+01 | 18  0.04207  6.35047e+01
 19 -0.00806  3.49352e+01 | 20 -0.09195 -4.61629e+00 | 21 -0.04636 -3.82735e+00
 22 -0.00686  2.85954e+01 | 23  0.15417  1.92540e+02 | 24  0.11917  3.92404e+02
 25  0.08395  4.04988e+02 | 26  0.07205  3.09295e+02 | 27 -0.10724 -2.01640e+02
 28 -0.16113 -1.97215e+02 | 29  0.10709  5.52927e+02 | 30 -0.06709  2.06184e+02
 31  0.10272  7.97465e+02 | 32 -0.02355  1.84773e+02 | 33 -0.07029  4.75537e+01
 34 -0.26815 -1.42578e+02 | 35 -0.06810  8.20412e+01 | 36  0.04900  4.98172e+02
 37  0.03670  5.65712e+02 | 38  0.00508  6.07134e+02 | 39  0.10560  1.29009e+03
 40 -0.01287  4.67036e+02 | 41 -0.06394  3.66634e+00 | 42 -0.08497 -1.70545e+02
 43  0.06615 -7.60926e+02 | 44 -0.01791 -2.42421e+02 | 45 -0.07297 -3.23144e+02
