
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 8.5874684e+03; maximum gradient component mag 2.3482e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09596  2.34820e+04 |  2 -0.10381 -1.39728e+04 |  3 -0.10362 -2.13180e+03
  4  0.00000 -1.91630e-01 |  5  0.00000 -1.13009e-01 |  6  0.00000 -1.86591e-01
  7  0.00000 -3.15737e-01 |  8  0.00000 -5.62979e-01 |  9  0.00000 -1.04974e+00
 10  0.00000 -1.63403e+00 | 11  0.00000 -2.44344e+00 | 12  0.00000 -3.58369e+00
 13  0.00000 -5.19603e+00 | 14  0.00000 -7.35054e+00 | 15  0.00000 -1.03204e+01
 16  0.00000 -1.46495e+01 | 17  0.00000 -2.16674e+01 | 18  0.00000 -3.49261e+01
 19  0.00000 -6.24218e+01 | 20  0.00000 -1.07439e+02 | 21  0.00000 -1.56664e+02
 22  0.00000 -2.20384e+02 | 23  0.00000 -3.30246e+02 | 24  0.00000 -1.61851e+03
 25  0.00000 -2.37118e+03 | 26  0.00000 -2.25174e+03 | 27  0.00000 -1.52763e+01
 28  0.00000  2.24492e+03 | 29  0.00000 -3.81792e+03 | 30  0.00000 -3.22693e+02
 31  0.00000 -3.81320e+03 | 32  0.00000 -1.37898e+02 | 33  0.00000  3.93965e+03
 34  0.00000  6.89568e+03 | 35  0.00000  4.35949e+03 | 36  0.00000 -9.17712e+02
 37  0.00000 -4.37230e+02 | 38  0.00000  4.01562e+02 | 39  0.00000 -1.64354e+02
 40  0.00000  1.87479e+03 | 41  0.00000  1.67702e+03 | 42  0.00000  1.50468e+03
 43  0.00000  6.75719e+02 | 44  0.00000  8.24767e+02 | 45  0.00000  4.46427e+02
 46  0.00000 -1.12595e+02 | 47  0.00000  4.76620e+02 | 48  0.00000  1.65904e+03
 49  0.00000  2.20831e+03 | 50  0.00000  2.24877e+03 | 51  0.00000  1.63346e+03
 52  0.00000  3.87581e+02 | 53  0.00000 -7.34038e+02 | 54  0.00000 -1.50956e+03
 55  0.00000 -2.66139e+03 | 56  0.00000 -2.72636e+03 | 57  0.00000 -3.49028e+03
 58  0.00000 -3.58803e+03 | 59  0.00000 -2.82606e+03 | 60  0.00000 -2.22158e+03
 61  0.00000 -6.50074e+02 | 62  0.00000  2.70914e+02 | 63  0.00000  6.70803e+02
 64  0.00000  5.73164e+02 | 65  0.00000  1.78172e+02 | 66  0.00000  2.87340e+02
 67  0.00000  9.48814e+02 | 68 -0.73129  1.52261e+01 |

Intermediate statistics: 68 variables; iteration 20; function evaluation 28; phase 1
Function value 5.5602218e+03; maximum gradient component mag -5.6921e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09833 -5.69208e+03 |  2 -0.13002  4.43600e+03 |  3 -0.10748  2.05532e+01
  4 -0.00045  7.44137e-02 |  5 -0.00036  6.61343e-02 |  6 -0.00069  1.30365e-01
  7 -0.00119  2.23051e-01 |  8 -0.00193  3.56576e-01 |  9 -0.00301  5.65416e-01
 10 -0.00484  8.77218e-01 | 11 -0.00766  1.34289e+00 | 12 -0.01192  2.00997e+00
 13 -0.01818  2.90625e+00 | 14 -0.02679  3.95923e+00 | 15 -0.03830  5.04343e+00
 16 -0.05242  5.90136e+00 | 17 -0.06701  6.26864e+00 | 18 -0.07568  6.15712e+00
