
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 4.0538017e+04; maximum gradient component mag -2.4670e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27966 -2.46695e+05 |  2 -0.06090 -6.15197e+04 |  3  0.00000 -3.84265e+00
  4  0.00000 -2.42067e+00 |  5  0.00000 -3.76147e+00 |  6  0.00000 -5.99423e+00
  7  0.00000 -9.50962e+00 |  8  0.00000 -1.50082e+01 |  9  0.00000 -2.35443e+01
 10  0.00000 -3.66838e+01 | 11  0.00000 -5.67101e+01 | 12  0.00000 -8.68923e+01
 13  0.00000 -1.31800e+02 | 14  0.00000 -1.97647e+02 | 15  0.00000 -2.92514e+02
 16  0.00000 -4.25852e+02 | 17  0.00000 -6.05558e+02 | 18  0.00000 -8.33316e+02
 19  0.00000 -1.10752e+03 | 20  0.00000 -1.42830e+03 | 21  0.00000 -1.81021e+03
 22  0.00000 -2.28164e+03 | 23  0.00000  7.54387e+03 | 24  0.00000  6.29220e+03
 25  0.00000  5.27972e+03 | 26  0.00000  4.91758e+03 | 27  0.00000  4.07652e+03
 28  0.00000 -3.97832e+02 | 29  0.00000 -3.27303e+02 | 30  0.00000 -3.05400e+03
 31  0.00000 -1.62367e+03 | 32  0.00000 -9.93700e+01 | 33  0.00000  2.11407e+03
 34  0.00000  2.49383e+03 | 35  0.00000  1.06054e+03 | 36  0.00000  2.21281e+03
 37  0.00000  2.31596e+03 | 38  0.00000 -4.86387e+03 | 39  0.00000 -5.01133e+03
 40  0.00000  3.39362e+03 | 41  0.00000  7.60791e+03 | 42  0.00000  3.00314e+03
 43  0.00000  9.60909e+02 | 44  0.00000  3.96925e+03 | 45  0.00000  2.80919e+03
 46  0.00000  5.64428e+02 | 47  0.00000  3.63875e+03 | 48  0.00000  1.18845e+03
 49  0.00000 -6.30105e+03 | 50  0.00000 -7.72666e+03 | 51  0.00000 -5.51721e+03
 52  0.00000 -6.78347e+03 | 53  0.00000 -3.29572e+03 | 54  0.00000 -1.16723e+04
 55  0.00000 -1.22730e+04 | 56  0.00000 -1.49152e+04 | 57  0.00000 -1.67628e+04
 58  0.00000 -1.53062e+04 | 59  0.00000 -1.45788e+04 | 60  0.00000 -3.84193e+03
