
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 3.0439587e+03; maximum gradient component mag -6.6374e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32528 -6.63741e+04 |  2 -0.03910 -2.99845e+03 |  3  0.00000 -1.27162e+00
  4  0.00000 -6.81835e-01 |  5  0.00000 -1.00815e+00 |  6  0.00000 -1.52053e+00
  7  0.00000 -2.28585e+00 |  8  0.00000 -3.42306e+00 |  9  0.00000 -5.10568e+00
 10  0.00000 -7.57501e+00 | 11  0.00000 -1.11766e+01 | 12  0.00000 -1.63751e+01
 13  0.00000 -2.35009e+01 | 14  0.00000 -3.33828e+01 | 15  0.00000 -4.69395e+01
 16  0.00000 -6.52235e+01 | 17  0.00000 -8.94334e+01 | 18  0.00000 -1.20897e+02
 19  0.00000 -1.61181e+02 | 20  0.00000 -2.12428e+02 | 21  0.00000 -2.78946e+02
 22  0.00000 -3.67830e+02 | 23  0.00000  3.41138e+03 | 24  0.00000  3.21492e+03
 25  0.00000  3.07795e+03 | 26  0.00000  3.05855e+03 | 27  0.00000  2.88777e+03
 28  0.00000  2.04801e+03 | 29  0.00000  2.16537e+03 | 30  0.00000  1.71650e+03
 31  0.00000  2.29679e+03 | 32  0.00000  2.76114e+03 | 33  0.00000  2.91281e+03
 34  0.00000  2.27426e+03 | 35  0.00000  1.24546e+03 | 36  0.00000  7.22370e+02
 37  0.00000  2.26009e+02 | 38  0.00000 -3.27150e+02 | 39  0.00000  1.13552e+02
 40  0.00000  7.91096e+02 | 41  0.00000  8.38326e+02 | 42  0.00000  3.67198e+02
 43  0.00000  3.40146e+02 | 44  0.00000  1.61673e+02 | 45  0.00000 -4.59533e+02
 46  0.00000 -3.74141e+02 | 47  0.00000  2.39811e+02 | 48  0.00000  1.73280e+02
 49  0.00000 -7.81594e+01 | 50  0.00000 -5.48593e+02 | 51  0.00000 -1.64089e+03
 52  0.00000 -2.57275e+03 | 53  0.00000 -3.12728e+03 | 54  0.00000 -4.06443e+03
 55  0.00000 -3.70036e+03 | 56  0.00000 -3.69666e+03 | 57  0.00000 -5.48793e+03
 58  0.00000 -1.04464e+04 | 59  0.00000 -1.20480e+04 | 60  0.00000 -5.40427e+03
 61  0.00000  3.88306e+02 | 62  0.00000  2.51286e+03 | 63  0.00000  2.84400e+03
 64  0.00000  3.03902e+03 | 65  0.00000  4.04980e+03 | 66  0.00000  4.09825e+03

Intermediate statistics: 66 variables; iteration 20; function evaluation 27; phase 1
Function value 5.0815822e+02; maximum gradient component mag 5.1961e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32850  5.19611e+03 |  2 -0.02438  9.55946e+02 |  3 -0.00051  3.68900e-01
  4 -0.00027  1.98120e-01 |  5 -0.00042  2.94400e-01 |  6 -0.00065  4.44529e-01
  7 -0.00099  6.68765e-01 |  8 -0.00152  1.00148e+00 |  9 -0.00231  1.48995e+00
 10 -0.00350  2.20035e+00 | 11 -0.00524  3.21647e+00 | 12 -0.00778  4.64321e+00
 13 -0.01120  6.51675e+00 | 14 -0.01567  8.96448e+00 | 15 -0.02107  1.20781e+01
 16 -0.02667  1.59526e+01 | 17 -0.03068  2.07860e+01 | 18 -0.03032  2.70405e+01
 19 -0.02352  3.54977e+01 | 20 -0.01232  4.69276e+01 | 21  0.00020  6.20077e+01
 22  0.01737  8.24157e+01 | 23  0.11041 -1.23476e+01 | 24  0.09866  3.81870e+01
 25  0.05652  4.09449e+01 | 26 -0.01638  1.73211e+01 | 27 -0.03194  7.22092e+01
 28  0.11194  6.03437e+02 | 29  0.02842  3.85484e+02 | 30  0.11369  6.36955e+02
 31  0.00931  1.27503e+02 | 32 -0.08937 -1.48859e+02 | 33 -0.43079 -2.80402e+02
