
Initial statistics: 103 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4785647e+04; maximum gradient component mag 2.3288e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22609  2.32883e+05 |  2 -0.33923 -1.47299e+05 |  3 -0.06484 -1.88707e+04
  4  0.00000 -7.19402e+00 |  5  0.00000 -4.03326e+00 |  6  0.00000 -5.97838e+00
  7  0.00000 -9.11369e+00 |  8  0.00000 -1.38318e+01 |  9  0.00000 -2.08851e+01
 10  0.00000 -3.13498e+01 | 11  0.00000 -4.67465e+01 | 12  0.00000 -6.91824e+01
 13  0.00000 -1.01530e+02 | 14  0.00000 -1.47617e+02 | 15  0.00000 -2.12425e+02
 16  0.00000 -3.02170e+02 | 17  0.00000 -4.23661e+02 | 18  0.00000 -5.81342e+02
 19  0.00000 -7.73715e+02 | 20  0.00000 -9.96842e+02 | 21  0.00000 -1.24562e+03
 22  0.00000 -1.52967e+03 | 23  0.00000 -1.87071e+03 | 24  0.00000  4.96876e+03
 25  0.00000  4.16002e+03 | 26  0.00000  3.61652e+03 | 27  0.00000  3.69915e+03
 28  0.00000  3.23439e+03 | 29  0.00000 -7.34548e+02 | 30  0.00000 -2.20097e+02
 31  0.00000 -2.83341e+03 | 32  0.00000 -1.70100e+03 | 33  0.00000 -1.03845e+03
 34  0.00000 -7.65471e+02 | 35  0.00000 -3.08250e+03 | 36  0.00000 -7.02186e+03
 37  0.00000 -8.17661e+03 | 38  0.00000 -8.47561e+03 | 39  0.00000 -1.06623e+04
 40  0.00000 -6.74192e+03 | 41  0.00000 -2.97848e+03 | 42  0.00000 -1.86690e+03
 43  0.00000 -4.90293e+03 | 44  0.00000 -1.59717e+03 | 45  0.00000  1.54183e+02
 46  0.00000 -1.48707e+03 | 47  0.00000  3.63196e+02 | 48  0.00000  5.50004e+03
 49  0.00000  6.72647e+03 | 50  0.00000  8.03509e+03 | 51  0.00000  8.65663e+03
 52  0.00000  6.90747e+03 | 53  0.00000  2.55201e+03 | 54  0.00000  5.19102e+03
 55  0.00000  2.73935e+03 | 56  0.00000  8.17266e+03 | 57  0.00000  4.54817e+03
 58  0.00000 -3.72346e+03 | 59  0.00000 -7.54868e+03 | 60  0.00000 -3.66662e+03
 61 -0.50712  1.73283e+02 | 62  0.01657 -1.22616e+04 | 63  0.00000 -8.89499e+01
 64  0.00000 -1.08865e+02 | 65  0.00000 -8.60516e+01 | 66  0.00000 -2.43739e+02
 67  0.00000 -2.19940e+02 | 68  0.00000 -1.31105e+02 | 69  0.00000  1.87757e+01
 70  0.00000  1.55532e+02 | 71  0.00000  6.47118e+01 | 72  0.00000  1.65554e+01
 73  0.00000 -2.03310e+01 | 74  0.00000 -1.60828e+02 | 75  0.00000 -3.87053e+02
 76  0.00000 -1.71721e+02 | 77  0.00000 -6.87125e+01 | 78  0.00000 -3.46632e+01
 79  0.00000 -6.20745e+01 | 80  0.00000 -3.32063e+01 | 81  0.00000 -2.26503e+01
 82  0.00000 -2.76784e+02 | 83  0.00000 -5.61453e+01 | 84  0.00000 -4.37501e+01
 85  0.00000 -1.34196e+00 | 86  0.00000 -1.01535e+01 | 87  0.00000  4.86948e+01
 88  0.00000 -8.95437e+01 | 89  0.00000  1.43996e+01 | 90  0.00000 -1.95289e+02
 91  0.00000 -1.89998e+02 | 92  0.00000 -2.77214e+02 | 93  0.00000 -2.68141e+02
 94  0.00000 -1.98192e+02 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |

Intermediate statistics: 103 variables; iteration 20; function evaluation 32; phase 1
Function value 9.5162738e+03; maximum gradient component mag -4.8612e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19575 -1.01259e+03 |  2 -0.25345  8.72553e+02 |  3 -0.07140 -4.86117e+03
  4 -0.00026  1.90196e-01 |  5 -0.00016  1.12642e-01 |  6 -0.00026  1.73357e-01
  7 -0.00043  2.71692e-01 |  8 -0.00068  4.24487e-01 |  9 -0.00110  6.60674e-01
 10 -0.00176  1.02387e+00 | 11 -0.00279  1.57532e+00 | 12 -0.00441  2.39906e+00
 13 -0.00686  3.59639e+00 | 14 -0.01047  5.27033e+00 | 15 -0.01552  7.48598e+00
 16 -0.02205  1.02103e+01 | 17 -0.02916  1.32200e+01 | 18 -0.03321  1.60452e+01
 19 -0.02501  1.80722e+01 | 20  0.00703  1.86474e+01 | 21  0.04645  2.19586e+01
 22  0.06917  3.18409e+01 | 23  0.10822  3.17500e+01 | 24  0.11764 -1.46249e+01
 25  0.07209  2.32748e+01 | 26  0.06793  7.51093e+01 | 27 -0.05301 -3.20028e+01
 28 -0.11936 -3.70322e+01 | 29  0.11281  3.03884e+02 | 30 -0.06804  7.71820e+01
 31  0.10403  2.94538e+02 | 32 -0.01553  5.11085e+01 | 33 -0.06096  1.56745e+01
 34 -0.19764 -5.51047e+01 | 35 -0.05539  5.48899e+01 | 36  0.04986 -2.96843e+01
 37  0.03909  4.74204e+01 | 38 -0.00951  3.36212e+01 | 39  0.09645  1.55090e+02
 40 -0.02259 -1.81837e+01 | 41 -0.05374 -4.86347e+01 | 42 -0.07501 -7.22986e+01
 43  0.08071 -1.74683e+02 | 44 -0.02070 -1.49499e+02 | 45 -0.05117 -3.85648e+01
 46  0.05370  1.78019e+02 | 47  0.04078  2.06900e+02 | 48 -0.11567 -2.70985e+02
 49 -0.02676 -1.93170e+02 | 50 -0.06603 -2.32236e+02 | 51 -0.07230 -5.27860e+01
 52 -0.04142 -3.47153e+01 | 53  0.10639  3.19250e+01 | 54 -0.00007  1.05091e+02
 55  0.14252  4.31736e+01 | 56 -0.06192  1.44627e+02 | 57  0.08417  2.14280e+02
 58  0.11956 -1.85161e+02 | 59 -0.12165 -2.90311e+02 | 60  0.01896 -1.50227e+02
 61 -0.50025 -7.48319e+02 | 62 -0.01201  1.47726e+03 | 63  0.01333  1.25024e+01
 64  0.05612  5.59944e+00 | 65 -0.07014  2.28837e+01 | 66  0.04726  2.60910e+01
 67  0.01521  2.39266e+01 | 68  0.06151  1.23674e+01 | 69 -0.01440  2.92489e+01
 70 -0.10636  2.65306e+01 | 71 -0.03594  2.13790e+01 | 72 -0.09385  1.85638e+01
 73 -0.05982  1.62298e+01 | 74  0.06058  6.47996e+00 | 75  0.24522  6.53384e+00
 76  0.06807  1.36551e+01 | 77  0.06818  3.66087e+00 | 78 -0.04639  1.24653e+01
