
Initial statistics: 103 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4964055e+04; maximum gradient component mag 2.3984e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21819  2.39843e+05 |  2 -0.33407 -1.52398e+05 |  3 -0.06137 -2.58906e+04
  4  0.00000 -6.78138e+00 |  5  0.00000 -3.40098e+00 |  6  0.00000 -5.13660e+00
  7  0.00000 -7.80461e+00 |  8  0.00000 -1.18835e+01 |  9  0.00000 -1.81151e+01
 10  0.00000 -2.75846e+01 | 11  0.00000 -4.18685e+01 | 12  0.00000 -6.31534e+01
 13  0.00000 -9.43735e+01 | 14  0.00000 -1.39306e+02 | 15  0.00000 -2.02646e+02
 16  0.00000 -2.89892e+02 | 17  0.00000 -4.06706e+02 | 18  0.00000 -5.57468e+02
 19  0.00000 -7.44188e+02 | 20  0.00000 -9.67706e+02 | 21  0.00000 -1.22398e+03
 22  0.00000 -1.52057e+03 | 23  0.00000 -1.88166e+03 | 24  0.00000  5.41651e+03
 25  0.00000  4.55053e+03 | 26  0.00000  3.94007e+03 | 27  0.00000  3.94567e+03
 28  0.00000  3.50005e+03 | 29  0.00000 -5.18238e+02 | 30  0.00000 -6.70964e+01
 31  0.00000 -2.76719e+03 | 32  0.00000 -1.70344e+03 | 33  0.00000 -1.10340e+03
 34  0.00000 -8.39263e+02 | 35  0.00000 -3.16276e+03 | 36  0.00000 -7.17941e+03
 37  0.00000 -8.42626e+03 | 38  0.00000 -8.76200e+03 | 39  0.00000 -1.11076e+04
 40  0.00000 -7.24313e+03 | 41  0.00000 -3.28532e+03 | 42  0.00000 -2.05654e+03
 43  0.00000 -5.28653e+03 | 44  0.00000 -1.89767e+03 | 45  0.00000 -2.73093e+01
 46  0.00000 -1.79343e+03 | 47  0.00000 -1.02513e+01 | 48  0.00000  5.37056e+03
 49  0.00000  6.68992e+03 | 50  0.00000  8.10153e+03 | 51  0.00000  8.81705e+03
 52  0.00000  7.11029e+03 | 53  0.00000  2.48155e+03 | 54  0.00000  5.35915e+03
 55  0.00000  2.65349e+03 | 56  0.00000  8.50438e+03 | 57  0.00000  5.09615e+03
 58  0.00000 -3.17401e+03 | 59  0.00000 -7.33010e+03 | 60  0.00000 -3.79595e+03
 61 -0.56055 -1.25192e+03 | 62  0.01336 -1.31571e+04 | 63  0.00000 -9.23610e+01
 64  0.00000 -1.11991e+02 | 65  0.00000 -9.20329e+01 | 66  0.00000 -2.51818e+02
 67  0.00000 -2.27832e+02 | 68  0.00000 -1.36867e+02 | 69  0.00000  8.90741e+00
 70  0.00000  1.49612e+02 | 71  0.00000  5.72244e+01 | 72  0.00000  9.04470e+00
 73  0.00000 -2.65987e+01 | 74  0.00000 -1.67241e+02 | 75  0.00000 -3.95791e+02
 76  0.00000 -1.80917e+02 | 77  0.00000 -7.47357e+01 | 78  0.00000 -4.16457e+01
 79  0.00000 -6.64184e+01 | 80  0.00000 -4.07616e+01 | 81  0.00000 -2.96890e+01
 82  0.00000 -2.84249e+02 | 83  0.00000 -6.07415e+01 | 84  0.00000 -4.74038e+01
 85  0.00000 -4.80279e+00 | 86  0.00000 -1.46455e+01 | 87  0.00000  3.76096e+01
 88  0.00000 -9.86294e+01 | 89  0.00000  5.24235e+00 | 90  0.00000 -2.06743e+02
 91  0.00000 -2.00008e+02 | 92  0.00000 -2.87732e+02 | 93  0.00000 -2.75283e+02
 94  0.00000 -2.06491e+02 | 95  0.00000  0.00000e+00 | 96  0.00000  0.00000e+00
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |

Intermediate statistics: 103 variables; iteration 20; function evaluation 28; phase 1
Function value 9.9210712e+03; maximum gradient component mag -1.1327e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17281 -1.13267e+04 |  2 -0.17125  6.57318e+03 |  3 -0.05929  2.15282e+03
  4 -0.00034  3.04816e-01 |  5 -0.00016  1.66979e-01 |  6 -0.00025  2.61131e-01
  7 -0.00039  4.06617e-01 |  8 -0.00061  6.33462e-01 |  9 -0.00098  9.86009e-01
 10 -0.00160  1.53078e+00 | 11 -0.00260  2.35998e+00 | 12 -0.00423  3.59542e+00
 13 -0.00676  5.37587e+00 | 14 -0.01055  7.83207e+00 | 15 -0.01584  1.10367e+01
 16 -0.02254  1.49471e+01 | 17 -0.02942  1.93877e+01 | 18 -0.03264  2.42318e+01
 19 -0.02332  3.00296e+01 | 20  0.01033  3.90848e+01 | 21  0.04797  5.30208e+01
 22  0.05829  6.17084e+01 | 23  0.10163  5.26995e+01 | 24  0.12865 -5.52869e+02
 25 -0.12775 -5.10590e+02 | 26  0.08802 -1.94224e+02 | 27 -0.01819  1.05162e+02
 28 -0.06096  1.99692e+02 | 29  0.09321  1.67285e+02 | 30 -0.01297  3.19491e+02
 31  0.07426 -3.24951e+02 | 32 -0.05345 -4.65236e+02 | 33 -0.02592  1.17182e+02
 34 -1.00517  4.54941e+00 | 35 -0.02473  3.80113e+02 | 36  0.02054 -3.66129e+02
 37  0.02931 -1.37343e+01 | 38 -0.01995 -2.53020e+01 | 39  0.08652  5.32879e+02
