
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8795758e+04; maximum gradient component mag 1.2370e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17881  1.23695e+05 |  2 -0.24180 -8.07361e+04 |  3 -0.06031 -7.20799e+03
  4  0.00000 -9.22508e-01 |  5  0.00000 -5.34396e-01 |  6  0.00000 -8.02174e-01
  7  0.00000 -1.23673e+00 |  8  0.00000 -1.89797e+00 |  9  0.00000 -2.89707e+00
 10  0.00000 -4.39345e+00 | 11  0.00000 -6.61747e+00 | 12  0.00000 -9.89216e+00
 13  0.00000 -1.46721e+01 | 14  0.00000 -2.15891e+01 | 15  0.00000 -3.15369e+01
 16  0.00000 -4.58132e+01 | 17  0.00000 -6.64470e+01 | 18  0.00000 -9.69574e+01
 19  0.00000 -1.43834e+02 | 20  0.00000 -2.15286e+02 | 21  0.00000 -3.08248e+02
 22  0.00000 -4.22534e+02 | 23  0.00000 -5.86293e+02 | 24  0.00000  2.92167e+03
 25  0.00000  2.63397e+03 | 26  0.00000  2.66963e+03 | 27  0.00000  3.43238e+03
 28  0.00000  3.78755e+03 | 29  0.00000  6.20673e+02 | 30  0.00000  1.94984e+03
 31  0.00000  1.59238e+02 | 32  0.00000  2.11648e+03 | 33  0.00000  3.62895e+03
 34  0.00000  4.75666e+03 | 35  0.00000  3.33032e+03 | 36  0.00000  3.06001e+02
 37  0.00000 -2.30308e+02 | 38  0.00000 -3.49509e+02 | 39  0.00000 -2.82843e+03
 40  0.00000  2.82130e+02 | 41  0.00000  2.75508e+03 | 42  0.00000  2.47406e+03
 43  0.00000 -1.71423e+03 | 44  0.00000  5.33477e+02 | 45  0.00000  1.17390e+03
 46  0.00000 -1.77351e+03 | 47  0.00000 -1.47172e+03 | 48  0.00000  1.86491e+03
 49  0.00000  1.31378e+03 | 50  0.00000  1.06094e+03 | 51  0.00000  3.60455e+02
 52  0.00000 -2.54802e+03 | 53  0.00000 -8.22121e+03 | 54  0.00000 -7.02240e+03
 55  0.00000 -1.10924e+04 | 56  0.00000 -7.08104e+03 | 57  0.00000 -8.22811e+03
 58  0.00000 -8.37885e+03 | 59  0.00000 -3.63929e+03 | 60  0.00000 -2.25564e+03
 61  0.00000  1.93939e+03 | 62  0.00000  7.09174e+02 | 63  0.00000  2.53848e+03
 64  0.00000  4.11444e+03 | 65  0.00000  3.11206e+03 | 66  0.00000  5.08229e+03
 67  0.00000  5.20678e+03 | 68 -0.55782 -5.20717e+02 | 69 -0.01527 -1.46968e+04

Intermediate statistics: 69 variables; iteration 20; function evaluation 28; phase 1
Function value 1.2463362e+04; maximum gradient component mag -1.7260e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08718 -3.53496e+02 |  2 -0.03235  1.14272e+03 |  3 -0.07763 -1.72599e+04
  4  0.00018  5.65842e-02 |  5  0.00008  3.35022e-02 |  6  0.00011  5.17679e-02
  7  0.00015  8.20858e-02 |  8  0.00021  1.30394e-01 |  9  0.00026  2.07608e-01
 10  0.00031  3.31513e-01 | 11  0.00031  5.30423e-01 | 12  0.00023  8.49079e-01
