
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2361416e+03; maximum gradient component mag -8.0329e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09312 -8.03290e+03 |  2 -0.03288 -7.99071e+02 |  3  0.00000 -5.53585e-02
  4  0.00000 -3.52018e-02 |  5  0.00000 -5.38139e-02 |  6  0.00000 -8.54596e-02
  7  0.00000 -1.35053e-01 |  8  0.00000 -2.12229e-01 |  9  0.00000 -3.33033e-01
 10  0.00000 -5.18014e-01 | 11  0.00000 -8.03555e-01 | 12  0.00000 -1.23707e+00
 13  0.00000 -1.87562e+00 | 14  0.00000 -2.84413e+00 | 15  0.00000 -4.35101e+00
 16  0.00000 -6.79129e+00 | 17  0.00000 -1.09635e+01 | 18  0.00000 -1.83511e+01
 19  0.00000 -3.11501e+01 | 20  0.00000 -5.17172e+01 | 21  0.00000 -8.36879e+01
 22  0.00000 -1.34757e+02 | 23  0.00000  1.15321e+02 | 24  0.00000  1.81227e+01
 25  0.00000  6.41612e+00 | 26  0.00000  1.69102e+02 | 27  0.00000  1.93478e+02
 28  0.00000 -5.36192e+02 | 29  0.00000 -2.07653e+02 | 30  0.00000 -5.64244e+02
 31  0.00000  2.35347e+02 | 32  0.00000  9.71797e+02 | 33  0.00000  1.40680e+03
 34  0.00000  1.02571e+03 | 35  0.00000  2.45317e+02 | 36  0.00000 -6.13195e+01
 37  0.00000 -4.01284e+02 | 38  0.00000 -8.45075e+02 | 39  0.00000 -3.69483e+02
 40  0.00000  3.76791e+02 | 41  0.00000  4.98135e+02 | 42  0.00000  1.62223e+02
 43  0.00000  2.92103e+02 | 44  0.00000  2.96579e+02 | 45  0.00000 -2.23198e+02
 46  0.00000 -1.23807e+02 | 47  0.00000  6.03861e+02 | 48  0.00000  7.16266e+02
 49  0.00000  8.19546e+02 | 50  0.00000  8.26421e+02 | 51  0.00000  2.44677e+02
 52  0.00000 -3.63631e+02 | 53  0.00000 -5.52668e+02 | 54  0.00000 -1.38562e+03
 55  0.00000 -1.14683e+03 | 56  0.00000 -1.45083e+03 | 57  0.00000 -1.56670e+03
 58  0.00000 -1.25028e+03 | 59  0.00000 -1.28767e+03 | 60  0.00000  2.29130e+02
 61  0.00000  6.85745e+02 | 62  0.00000  7.92356e+02 | 63  0.00000  4.51147e+02
 64  0.00000  5.01504e+01 | 65  0.00000  4.50978e+02 | 66  0.00000  4.52972e+02

Intermediate statistics: 66 variables; iteration 20; function evaluation 30; phase 1
Function value 4.0822920e+02; maximum gradient component mag 5.8271e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06639  5.82714e+03 |  2 -0.02984  9.26314e+02 |  3 -0.00013  4.46710e-02
  4 -0.00008  2.84000e-02 |  5 -0.00014  4.42549e-02 |  6 -0.00023  7.08755e-02
  7 -0.00038  1.13073e-01 |  8 -0.00062  1.79609e-01 |  9 -0.00101  2.83598e-01
 10 -0.00166  4.44696e-01 | 11 -0.00268  6.91022e-01 | 12 -0.00431  1.06080e+00
 13 -0.00671  1.58366e+00 | 14 -0.01014  2.31808e+00 | 15 -0.01464  3.32754e+00
 16 -0.01961  4.71084e+00 | 17 -0.02299  6.70666e+00 | 18 -0.02074  9.88582e+00
 19 -0.00880  1.52410e+01 | 20  0.01074  2.38380e+01 | 21  0.03246  3.67198e+01
 22  0.06579  5.73188e+01 | 23  0.11571 -1.66787e+02 | 24  0.09705 -1.29727e+02
 25  0.04940 -1.15434e+02 | 26 -0.05633 -1.52734e+02 | 27 -0.09944 -1.54465e+02
 28  0.08512  1.74169e+02 | 29 -0.03854  1.27562e+01 | 30  0.08854  3.33650e+02
 31 -0.00917  1.73571e+02 | 32 -0.04952  2.64685e+02 | 33 -0.08300  3.11832e+02
 34 -0.06081  2.22226e+02 | 35  0.02160  2.82468e+02 | 36  0.01442  1.90717e+02
 37  0.02985  1.99019e+02 | 38  0.10727  4.06821e+02 | 39  0.01889  1.52255e+02
 40 -0.05464  2.99295e+01 | 41 -0.03664  8.35077e+01 | 42  0.04307  2.48066e+02
 43  0.00070  1.59392e+02 | 44 -0.03150  9.49930e+01 | 45  0.06397  2.54407e+02
 46  0.05190  1.57878e+02 | 47 -0.04967 -3.21332e+01 | 48 -0.03075  1.02213e+01
 49 -0.04111  7.78036e+01 | 50 -0.05098  1.38007e+02 | 51 -0.01089  9.02284e+01
 52  0.02216 -3.88453e+01 | 53 -0.04812 -1.56544e+02 | 54  0.11658 -9.72988e+01
 55 -0.29835 -3.56022e+02 | 56  0.08607 -3.23706e+02 | 57  0.07644 -3.36035e+02
 58  0.02751 -3.30437e+02 | 59  0.11820 -1.87984e+02 | 60 -0.09417 -2.98666e+02
 61 -0.05251 -1.61018e+02 | 62 -0.10118 -1.88905e+02 | 63 -0.07832 -2.16210e+02
 64  0.14778 -1.41818e+02 | 65 -0.01176 -3.27007e+02 | 66 -0.01047 -3.28222e+02
66 variables; iteration 40; function evaluation 54; phase 1
Function value 2.9028927e+02; maximum gradient component mag 1.1472e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07344  1.14717e+03 |  2 -0.03280  3.91287e+02 |  3  0.00152  2.67086e-01
  4  0.00097  1.70323e-01 |  5  0.00159  2.76845e-01 |  6  0.00258  4.50981e-01
  7  0.00418  7.32137e-01 |  8  0.00673  1.18352e+00 |  9  0.01058  1.87843e+00
 10  0.01636  2.95326e+00 | 11  0.02419  4.50399e+00 | 12  0.03345  6.57546e+00
 13  0.04070  8.77158e+00 | 14  0.03988  1.01753e+01 | 15  0.02236  8.94467e+00
 16 -0.01961  2.93453e+00 | 17 -0.09140 -8.71952e+00 | 18 -0.18760 -2.28841e+01
 19 -0.20223 -2.49062e+01 | 20 -0.01817  5.79585e+00 | 21  0.04869  2.91741e+01
 22  0.01047  2.21026e+01 | 23  0.16801  1.10056e+02 | 24  0.06843  4.78944e+01
 25  0.05630  8.71112e+01 | 26 -0.06454  6.08724e+01 | 27 -0.05247  1.68206e+02
 28  0.06841  2.29801e+01 | 29 -0.03832  1.19959e+02 | 30  0.08583  6.01478e+01
 31 -0.02704  7.89059e+01 | 32 -0.06546  2.02335e+02 | 33 -0.11849  2.41074e+02
 34 -0.07991  1.83662e+02 | 35  0.01430  1.08707e+02 | 36  0.01620  1.14603e+02
 37 -0.00921  1.32087e+01 | 38  0.11094  7.91702e+01 | 39  0.01140  9.56904e+01
 40 -0.05321  1.17918e+02 | 41 -0.05494  7.95239e+01 | 42  0.03142 -1.83230e+01
 43 -0.02540  2.81853e-01 | 44 -0.02908  6.42551e+01 | 45  0.03435 -1.36215e+02
 46  0.05005 -3.45749e+01 | 47 -0.06025  2.09413e+01 | 48 -0.05213 -5.66813e+01
 49 -0.07029 -3.71600e+01 | 50 -0.06250  5.94764e+01 | 51 -0.02177 -5.09234e+01
 52  0.02681 -1.37396e+02 | 53 -0.07772 -1.16038e+02 | 54  0.11177 -2.96517e+02
 55 -0.15608 -1.33532e+02 | 56  0.08245 -2.07049e+02 | 57  0.08150 -1.68609e+02
 58  0.03500 -1.39996e+02 | 59  0.10115 -2.46167e+02 | 60 -0.04776  4.94655e+01
 61 -0.05902  1.66461e+01 | 62 -0.09645  2.98041e+01 | 63 -0.09957 -4.04397e+01
 64  0.12663 -1.35779e+02 | 65  0.06991 -4.50623e+01 | 66  0.07870 -4.50114e+01
