
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8899829e+04; maximum gradient component mag 3.1133e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18325  3.11331e+05 |  2 -0.23814 -2.06854e+05 |  3 -0.05778 -9.29106e+03
  4  0.00000 -1.56440e+00 |  5  0.00000 -8.74449e-01 |  6  0.00000 -1.28413e+00
  7  0.00000 -1.95131e+00 |  8  0.00000 -2.95164e+00 |  9  0.00000 -4.44127e+00
 10  0.00000 -6.64081e+00 | 11  0.00000 -9.86549e+00 | 12  0.00000 -1.45528e+01
 13  0.00000 -2.13146e+01 | 14  0.00000 -3.09958e+01 | 15  0.00000 -4.47838e+01
 16  0.00000 -6.43798e+01 | 17  0.00000 -9.23337e+01 | 18  0.00000 -1.32705e+02
 19  0.00000 -1.92307e+02 | 20  0.00000 -2.79089e+02 | 21  0.00000 -3.91008e+02
 22  0.00000 -5.31140e+02 | 23  0.00000 -7.23569e+02 | 24  0.00000  1.05397e+04
 25  0.00000  1.02005e+04 | 26  0.00000  1.01726e+04 | 27  0.00000  1.08115e+04
 28  0.00000  1.10220e+04 | 29  0.00000  7.74579e+03 | 30  0.00000  8.90118e+03
 31  0.00000  6.94339e+03 | 32  0.00000  8.66321e+03 | 33  0.00000  9.84950e+03
 34  0.00000  1.05607e+04 | 35  0.00000  8.68802e+03 | 36  0.00000  5.19396e+03
 37  0.00000  4.09880e+03 | 38  0.00000  3.32647e+03 | 39  0.00000  4.15974e+02
 40  0.00000  3.14565e+03 | 41  0.00000  5.29462e+03 | 42  0.00000  4.71961e+03
 43  0.00000  4.28747e+02 | 44  0.00000  2.13963e+03 | 45  0.00000  2.06937e+03
 46  0.00000 -1.54524e+03 | 47  0.00000 -2.10101e+03 | 48  0.00000  1.24941e+01
 49  0.00000 -1.85173e+03 | 50  0.00000 -3.62881e+03 | 51  0.00000 -6.02356e+03
 52  0.00000 -1.07351e+04 | 53  0.00000 -1.81767e+04 | 54  0.00000 -1.89814e+04
 55  0.00000 -2.45845e+04 | 56  0.00000 -2.22588e+04 | 57  0.00000 -2.45114e+04
 58  0.00000 -2.53279e+04 | 59  0.00000 -2.08593e+04 | 60  0.00000 -1.67023e+04
 61  0.00000 -3.81264e+03 | 62  0.00000  6.08309e+03 | 63  0.00000  1.22277e+04
 64  0.00000  1.30810e+04 | 65  0.00000  1.19465e+04 | 66  0.00000  1.28188e+04
 67 -0.57156 -7.25791e+02 | 68 -0.25863 -3.68255e+04 | 69 -0.02335 -1.28848e+04

Intermediate statistics: 69 variables; iteration 20; function evaluation 31; phase 1
Function value 1.2152261e+04; maximum gradient component mag -2.7560e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.26343 -1.63010e+04 |  2 -0.38293  1.16711e+04 |  3 -0.07303 -2.75598e+04
  4 -0.00261  1.98326e+00 |  5 -0.00118  9.26498e-01 |  6 -0.00165  1.29223e+00
  7 -0.00234  1.84173e+00 |  8 -0.00333  2.60989e+00 |  9 -0.00470  3.67221e+00
 10 -0.00660  5.12313e+00 | 11 -0.00922  7.06432e+00 | 12 -0.01277  9.59952e+00
 13 -0.01747  1.28041e+01 | 14 -0.02356  1.66936e+01 | 15 -0.03113  2.11771e+01
 16 -0.03992  2.60280e+01 | 17 -0.04869  3.08983e+01 | 18 -0.05383  3.55020e+01
 19 -0.04797  4.01229e+01 | 20 -0.02386  4.66735e+01 | 21  0.00992  6.39338e+01
 22  0.04642  1.03073e+02 | 23  0.11061  1.65591e+02 | 24  0.06304 -7.74940e+02
 25  0.05133 -6.82792e+02 | 26  0.03127 -5.96464e+02 | 27 -0.04786 -6.30120e+02
 28 -0.09441 -6.08641e+02 | 29  0.08229 -1.80094e+02 | 30 -0.03641 -3.04947e+02
 31  0.07595  5.56316e+01 | 32 -0.01182 -1.25977e+02 | 33 -0.07736 -4.50644e+02
 34 -0.17860 -6.68094e+02 | 35 -0.06649 -3.20027e+02 | 36  0.03668  2.00257e+02
 37  0.02664  3.37795e+02 | 38  0.01077  6.37706e+02 | 39  0.09173  1.77063e+03
 40  0.00138  9.19648e+02 | 41 -0.05918  1.04247e+02 | 42 -0.06223  1.62635e+02
 43  0.06943  1.56887e+03 | 44 -0.01992  4.56419e+02 | 45 -0.05287  8.86491e+01
 46  0.03756  4.62256e+02 | 47  0.02904  2.81107e+02 | 48 -0.06930 -3.00460e+02
