
Initial statistics: 104 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5860220e+04; maximum gradient component mag 2.6710e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21819  2.67095e+05 |  2 -0.33407 -1.70833e+05 |  3 -0.06137 -2.66226e+04
  4  0.00000 -7.11024e+00 |  5  0.00000 -3.56597e+00 |  6  0.00000 -5.38550e+00
  7  0.00000 -8.18270e+00 |  8  0.00000 -1.24591e+01 |  9  0.00000 -1.89925e+01
 10  0.00000 -2.89208e+01 | 11  0.00000 -4.38974e+01 | 12  0.00000 -6.62154e+01
 13  0.00000 -9.89519e+01 | 14  0.00000 -1.46068e+02 | 15  0.00000 -2.12485e+02
 16  0.00000 -3.03959e+02 | 17  0.00000 -4.26383e+02 | 18  0.00000 -5.84217e+02
 19  0.00000 -7.79231e+02 | 20  0.00000 -1.01188e+03 | 21  0.00000 -1.27817e+03
 22  0.00000 -1.58607e+03 | 23  0.00000 -1.95976e+03 | 24  0.00000  6.40526e+03
 25  0.00000  5.49996e+03 | 26  0.00000  4.84628e+03 | 27  0.00000  4.80399e+03
 28  0.00000  4.30425e+03 | 29  0.00000  2.25762e+02 | 30  0.00000  6.13169e+02
 31  0.00000 -2.15291e+03 | 32  0.00000 -1.16004e+03 | 33  0.00000 -6.35737e+02
 34  0.00000 -4.49772e+02 | 35  0.00000 -2.86003e+03 | 36  0.00000 -6.97207e+03
 37  0.00000 -8.30443e+03 | 38  0.00000 -8.70511e+03 | 39  0.00000 -1.11009e+04
 40  0.00000 -7.27477e+03 | 41  0.00000 -3.35596e+03 | 42  0.00000 -2.18618e+03
 43  0.00000 -5.48471e+03 | 44  0.00000 -2.17036e+03 | 45  0.00000 -3.76421e+02
 46  0.00000 -2.21171e+03 | 47  0.00000 -4.91309e+02 | 48  0.00000  4.83062e+03
 49  0.00000  6.08285e+03 | 50  0.00000  7.40055e+03 | 51  0.00000  7.99590e+03
 52  0.00000  6.16063e+03 | 53  0.00000  1.40704e+03 | 54  0.00000  4.17794e+03
 55  0.00000  1.42455e+03 | 56  0.00000  7.76402e+03 | 57  0.00000  5.82082e+03
 58  0.00000 -2.15248e+03 | 59  0.00000 -7.36350e+03 | 60  0.00000 -6.73842e+03
 61  0.00000  2.38325e+03 | 62 -0.56055 -1.23207e+03 | 63  0.01336 -1.42630e+04
 64  0.00000 -9.23610e+01 | 65  0.00000 -1.11991e+02 | 66  0.00000 -9.20329e+01
 67  0.00000 -2.51818e+02 | 68  0.00000 -2.27832e+02 | 69  0.00000 -1.36867e+02
 70  0.00000  8.90741e+00 | 71  0.00000  1.49612e+02 | 72  0.00000  5.72244e+01
 73  0.00000  9.04470e+00 | 74  0.00000 -2.65987e+01 | 75  0.00000 -1.67241e+02
 76  0.00000 -3.95791e+02 | 77  0.00000 -1.80917e+02 | 78  0.00000 -7.47357e+01
 79  0.00000 -4.16457e+01 | 80  0.00000 -6.64184e+01 | 81  0.00000 -4.07616e+01
 82  0.00000 -2.96890e+01 | 83  0.00000 -2.84249e+02 | 84  0.00000 -6.07415e+01
 85  0.00000 -4.74038e+01 | 86  0.00000 -4.80279e+00 | 87  0.00000 -1.46455e+01
 88  0.00000  3.76096e+01 | 89  0.00000 -9.86294e+01 | 90  0.00000  5.24235e+00
 91  0.00000 -2.06743e+02 | 92  0.00000 -2.00008e+02 | 93  0.00000 -2.87732e+02
 94  0.00000 -2.75283e+02 | 95  0.00000 -2.06491e+02 | 96  0.00000 -2.82087e+02
 97  0.00000  0.00000e+00 | 98  0.00000  0.00000e+00 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |

Intermediate statistics: 104 variables; iteration 20; function evaluation 31; phase 1
Function value 9.9343549e+03; maximum gradient component mag 3.9373e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21318 -2.60347e+03 |  2 -0.27621  2.45917e+03 |  3 -0.04522  2.23767e+03
  4 -0.00113  1.18277e+00 |  5 -0.00056  5.56303e-01 |  6 -0.00085  8.24330e-01
  7 -0.00130  1.21871e+00 |  8 -0.00198  1.80064e+00 |  9 -0.00302  2.65305e+00
 10 -0.00461  3.88726e+00 | 11 -0.00702  5.63272e+00 | 12 -0.01060  8.02245e+00
 13 -0.01579  1.11406e+01 | 14 -0.02305  1.49553e+01 | 15 -0.03276  1.92290e+01
 16 -0.04485  2.34719e+01 | 17 -0.05805  2.70502e+01 | 18 -0.06824  2.96429e+01
 19 -0.06624  3.19464e+01 | 20 -0.04210  3.55387e+01 | 21 -0.01231  4.33108e+01
 22  0.00214  5.54414e+01 | 23  0.02473  6.55056e+01 | 24  0.09754  1.86640e+02
 25  0.08334  2.90791e+02 | 26  0.04274  1.40344e+02 | 27 -0.06615 -8.05946e+01
 28 -0.16192 -1.51819e+02 | 29  0.10411  3.84223e+02 | 30 -0.15655 -1.77434e+02
 31  0.09730  4.02070e+02 | 32 -0.03179 -9.37095e+00 | 33 -0.07109 -3.05032e+01
 34 -0.20356 -9.95204e+01 | 35 -0.08976 -2.39669e+02 | 36  0.04012 -2.18530e+02
 37  0.03478 -2.79220e+02 | 38 -0.07101 -5.66141e+02 | 39  0.10464  6.83659e+02
 40 -0.05089 -2.17385e+02 | 41 -0.03871  2.71066e+02 | 42 -0.09181 -2.02258e+02
 43  0.05775 -1.27430e+03 | 44 -0.03082 -4.88333e+02 | 45 -0.05863 -1.81341e+02
 46  0.03884 -3.62246e+02 | 47  0.02144 -2.60916e+02 | 48 -0.07926  1.93156e+02
 49 -0.03457  2.76396e+02 | 50 -0.05150  5.49314e+02 | 51 -0.05718  8.09231e+02
 52 -0.02930  6.74391e+02 | 53  0.08773 -1.48984e+02 | 54 -0.00251  2.30058e+02
 55  0.13407  1.26322e+02 | 56 -0.05647  2.19511e+02 | 57  0.07840  1.88315e+02
 58  0.10723 -3.94210e+02 | 59  0.00361 -1.45955e+02 | 60  0.13713 -2.75490e+01
 61  0.16008 -9.63690e+01 | 62 -0.64824  3.61902e+02 | 63  0.02094  3.93731e+03
