
Initial statistics: 104 variables; iteration 0; function evaluation 0; phase 1
Function value 1.5651167e+04; maximum gradient component mag 2.5907e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22609  2.59072e+05 |  2 -0.33923 -1.64864e+05 |  3 -0.06484 -1.95901e+04
  4  0.00000 -7.52350e+00 |  5  0.00000 -4.21796e+00 |  6  0.00000 -6.25256e+00
  7  0.00000 -9.53195e+00 |  8  0.00000 -1.44671e+01 |  9  0.00000 -2.18454e+01
 10  0.00000 -3.27931e+01 | 11  0.00000 -4.89019e+01 | 12  0.00000 -7.23780e+01
 13  0.00000 -1.06229e+02 | 14  0.00000 -1.54461e+02 | 15  0.00000 -2.22288e+02
 16  0.00000 -3.16209e+02 | 17  0.00000 -4.43310e+02 | 18  0.00000 -6.08117e+02
 19  0.00000 -8.08725e+02 | 20  0.00000 -1.04061e+03 | 21  0.00000 -1.29869e+03
 22  0.00000 -1.59309e+03 | 23  0.00000 -1.94556e+03 | 24  0.00000  5.90041e+03
 25  0.00000  5.05444e+03 | 26  0.00000  4.47015e+03 | 27  0.00000  4.50776e+03
 28  0.00000  3.99213e+03 | 29  0.00000 -3.35360e+01 | 30  0.00000  4.21033e+02
 31  0.00000 -2.25405e+03 | 32  0.00000 -1.18828e+03 | 33  0.00000 -5.96778e+02
 34  0.00000 -3.96715e+02 | 35  0.00000 -2.79537e+03 | 36  0.00000 -6.82514e+03
 37  0.00000 -8.06048e+03 | 38  0.00000 -8.42021e+03 | 39  0.00000 -1.06536e+04
 40  0.00000 -6.76823e+03 | 41  0.00000 -3.04189e+03 | 42  0.00000 -1.98703e+03
 43  0.00000 -5.08887e+03 | 44  0.00000 -1.85502e+03 | 45  0.00000 -1.77005e+02
 46  0.00000 -1.88464e+03 | 47  0.00000 -9.47140e+01 | 48  0.00000  4.98522e+03
 49  0.00000  6.14582e+03 | 50  0.00000  7.36187e+03 | 51  0.00000  7.86634e+03
 52  0.00000  5.99190e+03 | 53  0.00000  1.51441e+03 | 54  0.00000  4.05259e+03
 55  0.00000  1.57226e+03 | 56  0.00000  7.53252e+03 | 57  0.00000  5.31964e+03
 58  0.00000 -2.78942e+03 | 59  0.00000 -7.69959e+03 | 60  0.00000 -6.58598e+03
 61  0.00000  2.50806e+03 | 62 -0.50712  1.94160e+02 | 63  0.01657 -1.33440e+04
 64  0.00000 -8.89499e+01 | 65  0.00000 -1.08865e+02 | 66  0.00000 -8.60516e+01
 67  0.00000 -2.43739e+02 | 68  0.00000 -2.19940e+02 | 69  0.00000 -1.31105e+02
 70  0.00000  1.87757e+01 | 71  0.00000  1.55532e+02 | 72  0.00000  6.47118e+01
 73  0.00000  1.65554e+01 | 74  0.00000 -2.03310e+01 | 75  0.00000 -1.60828e+02
 76  0.00000 -3.87053e+02 | 77  0.00000 -1.71721e+02 | 78  0.00000 -6.87125e+01
 79  0.00000 -3.46632e+01 | 80  0.00000 -6.20745e+01 | 81  0.00000 -3.32063e+01
 82  0.00000 -2.26503e+01 | 83  0.00000 -2.76784e+02 | 84  0.00000 -5.61453e+01
 85  0.00000 -4.37501e+01 | 86  0.00000 -1.34196e+00 | 87  0.00000 -1.01535e+01
