
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6486893e+04; maximum gradient component mag 2.5018e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22747  2.50178e+05 |  2 -0.33150 -1.59738e+05 |  3 -0.04533 -1.17395e+04
  4  0.00000 -3.07992e-01 |  5  0.00000 -1.34559e-01 |  6  0.00000 -4.82372e-01
  7  0.00000 -8.03377e-01 |  8  0.00000 -1.32744e+00 |  9  0.00000 -2.18171e+00
 10  0.00000 -3.57540e+00 | 11  0.00000 -5.82746e+00 | 12  0.00000 -9.43677e+00
 13  0.00000 -1.51807e+01 | 14  0.00000 -2.42151e+01 | 15  0.00000 -3.81926e+01
 16  0.00000 -5.94325e+01 | 17  0.00000 -9.12233e+01 | 18  0.00000 -1.38733e+02
 19  0.00000 -2.10585e+02 | 20  0.00000 -3.17334e+02 | 21  0.00000 -4.58291e+02
 22  0.00000 -6.41825e+02 | 23  0.00000 -9.04786e+02 | 24  0.00000  8.65048e+03
 25  0.00000  8.17365e+03 | 26  0.00000  8.01783e+03 | 27  0.00000  8.54070e+03
 28  0.00000  8.61983e+03 | 29  0.00000  5.21040e+03 | 30  0.00000  6.27319e+03
 31  0.00000  4.17333e+03 | 32  0.00000  5.76985e+03 | 33  0.00000  6.88846e+03
 34  0.00000  7.57883e+03 | 35  0.00000  5.67937e+03 | 36  0.00000  2.16491e+03
 37  0.00000  1.25001e+03 | 38  0.00000  7.90252e+02 | 39  0.00000 -2.08129e+03
 40  0.00000  8.03431e+02 | 41  0.00000  3.04685e+03 | 42  0.00000  2.33703e+03
 43  0.00000 -2.43941e+03 | 44  0.00000 -5.21444e+02 | 45  0.00000 -2.97833e+02
 46  0.00000 -3.71264e+03 | 47  0.00000 -3.75445e+03 | 48  0.00000 -7.43979e+02
 49  0.00000 -1.85345e+03 | 50  0.00000 -2.86079e+03 | 51  0.00000 -4.37319e+03
 52  0.00000 -8.17359e+03 | 53  0.00000 -1.46073e+04 | 54  0.00000 -1.35302e+04
 55  0.00000 -1.75855e+04 | 56  0.00000 -1.27576e+04 | 57  0.00000 -1.27012e+04
 58  0.00000 -1.09875e+04 | 59  0.00000 -5.40870e+03 | 60  0.00000 -5.83785e+03
 61  0.00000  1.85609e+03 | 62  0.00000  7.12355e+03 | 63  0.00000  1.02663e+04
 64  0.00000  1.10136e+04 | 65 -0.62523 -1.41195e+03 | 66  0.01273 -1.34006e+04

Intermediate statistics: 66 variables; iteration 20; function evaluation 28; phase 1
Function value 1.1330830e+04; maximum gradient component mag -2.8660e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24456  6.67846e+03 |  2 -0.33153 -3.60468e+03 |  3 -0.06232 -2.86595e+04
  4 -0.00025  6.36152e-02 |  5 -0.00011  3.01957e-02 |  6 -0.00024  8.41910e-02
  7 -0.00038  1.40418e-01 |  8 -0.00062  2.35309e-01 |  9 -0.00100  3.93327e-01
