
Initial statistics: 69 variables; iteration 0; function evaluation 0; phase 1
Function value 4.7111585e+04; maximum gradient component mag 6.4249e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.20118  6.42494e+05 |  2 -0.27966 -3.91067e+05 |  3 -0.06090 -2.82722e+04
  4  0.00000 -7.93939e+00 |  5  0.00000 -4.49219e+00 |  6  0.00000 -6.69118e+00
  7  0.00000 -1.02348e+01 |  8  0.00000 -1.55864e+01 |  9  0.00000 -2.36148e+01
 10  0.00000 -3.55608e+01 | 11  0.00000 -5.32068e+01 | 12  0.00000 -7.90216e+01
 13  0.00000 -1.16449e+02 | 14  0.00000 -1.70171e+02 | 15  0.00000 -2.46570e+02
 16  0.00000 -3.54333e+02 | 17  0.00000 -5.05365e+02 | 18  0.00000 -7.16044e+02
 19  0.00000 -1.01013e+03 | 20  0.00000 -1.41396e+03 | 21  0.00000 -1.91276e+03
 22  0.00000 -2.51454e+03 | 23  0.00000 -3.31807e+03 | 24  0.00000  1.36185e+04
 25  0.00000  1.23952e+04 | 26  0.00000  1.26551e+04 | 27  0.00000  1.57921e+04
 28  0.00000  1.61511e+04 | 29  0.00000  3.19697e+03 | 30  0.00000  8.28119e+03
 31  0.00000 -5.36737e+02 | 32  0.00000  5.44353e+03 | 33  0.00000  9.11894e+03
 34  0.00000  1.08877e+04 | 35  0.00000  4.44045e+03 | 36  0.00000 -6.33081e+03
 37  0.00000 -8.21938e+03 | 38  0.00000 -8.90421e+03 | 39  0.00000 -1.51066e+04
 40  0.00000 -4.60833e+03 | 41  0.00000  3.61385e+03 | 42  0.00000  2.29318e+03
 43  0.00000 -1.27092e+04 | 44  0.00000 -3.61473e+03 | 45  0.00000 -1.56599e+03
 46  0.00000 -1.10708e+04 | 47  0.00000 -9.52917e+03 | 48  0.00000  2.51843e+03
 49  0.00000  5.65705e+02 | 50  0.00000 -7.41475e+02 | 51  0.00000 -4.48804e+03
 52  0.00000 -1.73767e+04 | 53  0.00000 -3.06272e+04 | 54  0.00000 -3.05624e+04
 55  0.00000 -4.19334e+04 | 56  0.00000 -3.17303e+04 | 57  0.00000 -3.42161e+04
 58  0.00000 -3.23581e+04 | 59  0.00000 -1.46937e+04 | 60  0.00000 -3.60092e+03
 61  0.00000  2.64841e+04 | 62  0.00000  3.45795e+04 | 63  0.00000  3.88897e+04
 64  0.00000  3.22592e+04 | 65  0.00000  2.28321e+04 | 66  0.00000  2.42739e+04
 67  0.00000  2.42338e+04 | 68 -0.53922 -3.79065e+01 | 69 -0.00578 -1.50641e+04

Intermediate statistics: 69 variables; iteration 20; function evaluation 32; phase 1
Function value 2.3316349e+04; maximum gradient component mag -3.0526e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.13818 -2.87338e+04 |  2 -0.11033  7.20106e+03 |  3 -0.08842 -3.05260e+04
  4  0.00096  3.61190e-01 |  5  0.00036  1.98250e-01 |  6  0.00046  3.01689e-01
  7  0.00059  4.69707e-01 |  8  0.00072  7.33542e-01 |  9  0.00083  1.14930e+00
 10  0.00087  1.80702e+00 | 11  0.00073  2.84154e+00 | 12  0.00025  4.45477e+00
