"","year","est","lwr","upr","log_est","se","REGION","MODEL"
"1",1982,1584394.15191603,1227769.45775552,2044606.0233611,14.275712653683,0.130105973178211,"ALL","With Russian data"
"2",1983,1858077.80655302,1600360.98746488,2157296.48638453,14.4350530739877,0.0761816524373277,"ALL","With Russian data"
"3",1984,1602184.83429452,1450033.01176812,1770301.9327217,14.2868787771676,0.0509100662463167,"ALL","With Russian data"
"4",1985,1635947.72630358,1433983.22081893,1866357.23789672,14.3077328434972,0.0672289110546784,"ALL","With Russian data"
"5",1986,1448906.31492127,1269984.59406914,1653035.41414806,14.1863195642238,0.0672482951505768,"ALL","With Russian data"
"6",1987,1398452.14663333,1253064.07623895,1560709.01999942,14.1508765734008,0.0560082753747654,"ALL","With Russian data"
"7",1988,1349840.49423916,1186691.01419453,1535420.20466428,14.1154969910186,0.0657245033610037,"ALL","With Russian data"
"8",1989,1362973.52679615,1200126.67801359,1547917.28971641,14.1251792877433,0.0649203835116282,"ALL","With Russian data"
"9",1990,1301886.05834459,1154796.88142292,1467710.3273985,14.079324585129,0.0611692662935489,"ALL","With Russian data"
"10",1991,943383.46217077,773925.310961836,1149946.05305162,13.7572281196498,0.101020973222573,"ALL","With Russian data"
"11",1992,1128464.72095067,941310.784361652,1352829.10552634,13.9363686128553,0.0925220973117358,"ALL","With Russian data"
"12",1993,1102672.79001487,934042.179786415,1301747.72419507,13.91324759966,0.0846804963800385,"ALL","With Russian data"
"13",1994,1845583.47972589,1574629.85229218,2163161.31418363,14.4283060346345,0.0810092673553524,"ALL","With Russian data"
"14",1995,1543466.0314042,1282856.22213445,1857018.22931873,14.2495411151695,0.0943596632989517,"ALL","With Russian data"
"15",1996,1282778.28848055,1156885.01868163,1422371.37729754,14.064538821557,0.0527036210740609,"ALL","With Russian data"
"16",1997,980617.326038498,822476.690731138,1169164.24618925,13.7959375768567,0.0897272381331272,"ALL","With Russian data"
"17",1998,859568.544815465,719020.379380813,1027589.90485422,13.6641858502651,0.0910939544346512,"ALL","With Russian data"
"18",1999,853416.320150886,765313.701673673,951661.278123088,13.657002773236,0.0555937138611729,"ALL","With Russian data"
"19",2000,784768.987880605,665194.441965688,925838.109108731,13.5731446705002,0.0843433863946172,"ALL","With Russian data"
"20",2001,1008707.22654662,911495.989914886,1116286.06175479,13.8241800952352,0.0517038182224127,"ALL","With Russian data"
"21",2002,820672.89043125,706330.657436198,953525.074974703,13.6178798808208,0.0765529988627523,"ALL","With Russian data"
"22",2003,897762.788089691,770596.634433777,1045914.27948656,13.7076611565869,0.0779304181551659,"ALL","With Russian data"
"23",2004,993045.227748639,856274.385852477,1151662.17820773,13.8085314885648,0.0756061548849291,"ALL","With Russian data"
"24",2005,975641.223756413,861502.222432075,1104902.31215621,13.7908501992041,0.0634793728429886,"ALL","With Russian data"
"25",2006,818513.365313018,685521.998025427,977305.077190525,13.6152450046924,0.0904655076008335,"ALL","With Russian data"
"26",2007,803893.4476651,673329.878795726,959774.243725397,13.5972220115988,0.0904258255774363,"ALL","With Russian data"
"27",2008,1008973.56523143,839062.417939314,1213291.92390244,13.8244441000148,0.0940852603161881,"ALL","With Russian data"
"28",2009,942600.244247926,801630.13961453,1108360.54752568,13.7563975525932,0.082652000723281,"ALL","With Russian data"
"29",2010,1192496.47488553,1016033.39294903,1399607.3873979,13.9915595456694,0.0817069973103296,"ALL","With Russian data"
"30",2011,1341653.00954487,1196313.93869729,1504649.18930974,14.1094130008937,0.0584997133622879,"ALL","With Russian data"
"31",2012,1320045.30825281,1126723.42605434,1546537.13195825,14.0931766184074,0.0807934553795865,"ALL","With Russian data"
"32",2013,1279091.38087524,1127863.44358907,1450596.49723467,14.0616605251356,0.0641975480490335,"ALL","With Russian data"
"33",2014,1526895.80092928,1317160.05062804,1770028.46828206,14.2387473441051,0.0753885506347137,"ALL","With Russian data"
"34",2015,1712033.56554502,1553743.15196075,1886450.10332238,14.3531924415343,0.049498321361457,"ALL","With Russian data"
"35",2016,2042487.27390395,1723465.01810913,2420562.19315466,14.5296788750501,0.0866503204463124,"ALL","With Russian data"
"36",2017,1633850.48498551,1508785.32416833,1769282.45823101,14.3064500477586,0.0406306362752114,"ALL","With Russian data"
"37",2018,1488418.88662239,1192599.784398,1857614.60888785,14.2132249645856,0.113052480272807,"ALL","With Russian data"
"38",2019,1395788.52631271,1201842.46880472,1621032.42376166,14.14897006538,0.0763298400574589,"ALL","With Russian data"
"39",2021,1103343.07674332,1011716.73523346,1203267.57737827,13.9138552895313,0.0442335198311728,"ALL","With Russian data"
"40",2022,1025076.72335835,902962.235709248,1163705.68692248,13.8402780198103,0.0647165000001013,"ALL","With Russian data"
"41",2023,942004.567392033,848299.99967936,1046059.89074957,13.7557654021582,0.053458011252684,"ALL","With Russian data"
"42",2024,866796.566547173,746271.600710015,1006786.65389804,13.6725595875696,0.0763864539376176,"ALL","With Russian data"
"43",1982,1448261.99079593,1095367.07239662,1914849.22893932,14.1858747684315,0.142489698608931,"ALL-WBS","With Russian data"
"44",1983,1681977.40444854,1428308.85064884,1980697.65358541,14.3354806856843,0.0834091883885431,"ALL-WBS","With Russian data"
"45",1984,1377885.4159205,1248160.71881948,1521092.74933927,14.1360605746459,0.0504493831012054,"ALL-WBS","With Russian data"
