
Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1849973e+04; maximum gradient component mag 2.8578e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22609  2.85784e+05 |  2 -0.33923 -1.81675e+05 |  3 -0.06484 -2.01665e+04
  4  0.00000 -7.78749e+00 |  5  0.00000 -4.36594e+00 |  6  0.00000 -6.47224e+00
  7  0.00000 -9.86706e+00 |  8  0.00000 -1.49762e+01 |  9  0.00000 -2.26147e+01
 10  0.00000 -3.39495e+01 | 11  0.00000 -5.06289e+01 | 12  0.00000 -7.49383e+01
 13  0.00000 -1.09994e+02 | 14  0.00000 -1.59944e+02 | 15  0.00000 -2.30190e+02
 16  0.00000 -3.27456e+02 | 17  0.00000 -4.59054e+02 | 18  0.00000 -6.29568e+02
 19  0.00000 -8.36775e+02 | 20  0.00000 -1.07567e+03 | 21  0.00000 -1.34120e+03
 22  0.00000 -1.64390e+03 | 23  0.00000 -2.00553e+03 | 24  0.00000  5.21706e+03
 25  0.00000  4.34125e+03 | 26  0.00000  3.72429e+03 | 27  0.00000  3.72583e+03
 28  0.00000  3.16944e+03 | 29  0.00000 -9.01676e+02 | 30  0.00000 -4.95085e+02
 31  0.00000 -3.21966e+03 | 32  0.00000 -2.20727e+03 | 33  0.00000 -1.67270e+03
 34  0.00000 -1.53106e+03 | 35  0.00000 -3.99511e+03 | 36  0.00000 -8.09732e+03
 37  0.00000 -9.39722e+03 | 38  0.00000 -9.80562e+03 | 39  0.00000 -1.20764e+04
 40  0.00000 -8.21909e+03 | 41  0.00000 -4.52249e+03 | 42  0.00000 -3.51308e+03
 43  0.00000 -6.66764e+03 | 44  0.00000 -3.49140e+03 | 45  0.00000 -1.87215e+03
 46  0.00000 -3.63297e+03 | 47  0.00000 -1.89138e+03 | 48  0.00000  3.14301e+03
 49  0.00000  4.25099e+03 | 50  0.00000  5.39246e+03 | 51  0.00000  5.80043e+03
 52  0.00000  3.82112e+03 | 53  0.00000 -7.55133e+02 | 54  0.00000  1.72357e+03
 55  0.00000 -7.36323e+02 | 56  0.00000  5.25318e+03 | 57  0.00000  2.65636e+03
 58  0.00000 -5.93752e+03 | 59  0.00000 -1.05363e+04 | 60  0.00000 -1.15640e+04
 61  0.00000 -7.99093e+02 | 62  0.00000  6.68226e+03 | 63  0.00000  1.18909e+04
 64  0.00000  1.24130e+04 | 65  0.00000  1.08167e+04 | 66  0.00000  1.17587e+04
 67  0.00000  1.17571e+04 | 68 -0.50712  2.10887e+02 | 69  0.01657 -1.68974e+04
 70  0.00000 -8.89499e+01 | 71  0.00000 -1.08865e+02 | 72  0.00000 -8.60516e+01
 73  0.00000 -2.43739e+02 | 74  0.00000 -2.19940e+02 | 75  0.00000 -1.31105e+02
