
Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2299240e+04; maximum gradient component mag 2.9369e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.21819  2.93692e+05 |  2 -0.33407 -1.87779e+05 |  3 -0.06137 -2.71696e+04
  4  0.00000 -7.35602e+00 |  5  0.00000 -3.68928e+00 |  6  0.00000 -5.57153e+00
  7  0.00000 -8.46528e+00 |  8  0.00000 -1.28893e+01 |  9  0.00000 -1.96482e+01
 10  0.00000 -2.99195e+01 | 11  0.00000 -4.54137e+01 | 12  0.00000 -6.85039e+01
 13  0.00000 -1.02374e+02 | 14  0.00000 -1.51122e+02 | 15  0.00000 -2.19839e+02
 16  0.00000 -3.14472e+02 | 17  0.00000 -4.41089e+02 | 18  0.00000 -6.04209e+02
 19  0.00000 -8.05421e+02 | 20  0.00000 -1.04490e+03 | 21  0.00000 -1.31868e+03
 22  0.00000 -1.63503e+03 | 23  0.00000 -2.01814e+03 | 24  0.00000  5.70385e+03
 25  0.00000  4.76917e+03 | 26  0.00000  4.08319e+03 | 27  0.00000  4.00511e+03
 28  0.00000  3.46492e+03 | 29  0.00000 -6.58556e+02 | 30  0.00000 -3.18784e+02
 31  0.00000 -3.13417e+03 | 32  0.00000 -2.19429e+03 | 33  0.00000 -1.72659e+03
 34  0.00000 -1.59905e+03 | 35  0.00000 -4.07415e+03 | 36  0.00000 -8.25749e+03
 37  0.00000 -9.65374e+03 | 38  0.00000 -1.01030e+04 | 39  0.00000 -1.25363e+04
 40  0.00000 -8.73879e+03 | 41  0.00000 -4.84913e+03 | 42  0.00000 -3.72345e+03
 43  0.00000 -7.07320e+03 | 44  0.00000 -3.81453e+03 | 45  0.00000 -2.07772e+03
 46  0.00000 -3.96472e+03 | 47  0.00000 -2.29122e+03 | 48  0.00000  2.98671e+03
 49  0.00000  4.18889e+03 | 50  0.00000  5.43614e+03 | 51  0.00000  5.93942e+03
 52  0.00000  4.00316e+03 | 53  0.00000 -8.47006e+02 | 54  0.00000  1.86107e+03
 55  0.00000 -8.86394e+02 | 56  0.00000  5.46416e+03 | 57  0.00000  3.12436e+03
 58  0.00000 -5.41116e+03 | 59  0.00000 -1.02852e+04 | 60  0.00000 -1.19384e+04
 61  0.00000 -1.12823e+03 | 62  0.00000  6.50369e+03 | 63  0.00000  1.19830e+04
 64  0.00000  1.27411e+04 | 65  0.00000  1.09835e+04 | 66  0.00000  1.20227e+04
 67  0.00000  1.20211e+04 | 68 -0.56055 -1.21724e+03 | 69  0.01336 -1.79781e+04
 70  0.00000 -9.23610e+01 | 71  0.00000 -1.11991e+02 | 72  0.00000 -9.20329e+01
 73  0.00000 -2.51818e+02 | 74  0.00000 -2.27832e+02 | 75  0.00000 -1.36867e+02
 76  0.00000  8.90741e+00 | 77  0.00000  1.49612e+02 | 78  0.00000  5.72244e+01
 79  0.00000  9.04470e+00 | 80  0.00000 -2.65987e+01 | 81  0.00000 -1.67241e+02
 82  0.00000 -3.95791e+02 | 83  0.00000 -1.80917e+02 | 84  0.00000 -7.47357e+01
 85  0.00000 -4.16457e+01 | 86  0.00000 -6.64184e+01 | 87  0.00000 -4.07616e+01
 88  0.00000 -2.96890e+01 | 89  0.00000 -2.84249e+02 | 90  0.00000 -6.07415e+01
 91  0.00000 -4.74038e+01 | 92  0.00000 -4.80279e+00 | 93  0.00000 -1.46455e+01
 94  0.00000  3.76096e+01 | 95  0.00000 -9.86294e+01 | 96  0.00000  5.24235e+00
 97  0.00000 -2.06743e+02 | 98  0.00000 -2.00008e+02 | 99  0.00000 -2.87732e+02
100  0.00000 -2.75283e+02 |101  0.00000 -2.06491e+02 |102  0.00000 -2.82087e+02
103  0.00000 -2.70089e+02 |104  0.00000 -1.17042e+02 |105  0.00000 -1.70569e+02
106  0.00000 -8.64340e+01 |107  0.00000 -3.03419e+02 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 29; phase 1
Function value 1.2190242e+04; maximum gradient component mag 7.1551e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.07604 -2.24371e+03 |  2 -0.04449  4.62455e+03 |  3 -0.06607 -5.82428e+03
  4 -0.00052 -5.22163e-02 |  5 -0.00024 -1.94817e-02 |  6 -0.00036 -2.53216e-02
  7 -0.00054 -3.20844e-02 |  8 -0.00082 -3.82292e-02 |  9 -0.00124 -4.03382e-02
 10 -0.00191 -3.09577e-02 | 11 -0.00293  4.78124e-03 | 12 -0.00453  9.32415e-02
 13 -0.00694  2.73257e-01 | 14 -0.01050  5.87038e-01 | 15 -0.01549  1.05673e+00
 16 -0.02190  1.65320e+00 | 17 -0.02857  2.27292e+00 | 18 -0.03112  2.80870e+00
 19 -0.01835  3.22282e+00 | 20  0.02521  2.40211e+00 | 21  0.08100  4.47961e+00
 22  0.11349  1.91846e+01 | 23  0.16309  1.81430e+01 | 24  0.18271 -3.27268e+02
 25  0.08569 -3.43327e+02 | 26  0.11509 -3.44772e+02 | 27 -0.05283 -4.62783e+02
 28 -0.15283 -4.59217e+02 | 29  0.13769 -2.59054e+01 | 30 -0.08502 -3.28104e+02
 31  0.11799 -4.27860e+02 | 32 -0.01031 -4.35250e+02 | 33 -0.04310 -2.30355e+02
 34 -0.13650 -7.83660e+01 | 35 -0.04566 -2.55366e+01 | 36  0.06882  3.23494e+01
 37  0.05501 -2.18979e+02 | 38 -0.01755 -4.75240e+02 | 39  0.11478 -2.25443e+01
 40 -0.01954 -3.97109e+02 | 41 -0.01595  1.79719e+02 | 42 -0.05337 -9.62206e+01
 43  0.09531 -4.42629e+02 | 44  0.00600 -1.52392e+02 | 45 -0.02272  1.74938e+02
 46  0.08709  1.03271e+03 | 47  0.06005  4.13449e+02 | 48 -0.03851  3.86892e+02
 49  0.01134  7.73064e+02 | 50 -0.00108  1.12684e+03 | 51 -0.01067  1.19359e+03
 52 -0.01425  3.85392e+02 | 53  0.13595  8.18973e+02 | 54 -0.02751 -5.77430e+02
 55  0.17331 -1.70183e+02 | 56 -0.28655 -5.16226e+02 | 57  0.11551  2.24723e+02
 58  0.21017  2.09848e+03 | 59 -0.46764 -4.16541e+02 | 60  0.18534  5.43653e+02
 61 -0.13867 -4.54516e+02 | 62 -0.01438 -2.97673e+02 | 63 -0.14012 -4.21459e+02
 64 -0.15986 -4.59131e+02 | 65  0.13620 -1.45915e+02 | 66 -0.10122 -3.36793e+02
 67 -0.08483 -3.41380e+02 | 68 -0.53827 -1.07174e+03 | 69 -0.10440  7.15511e+03
 70 -0.02774  2.32295e+01 | 71  0.04283  2.65334e+01 | 72 -0.09865  2.88686e+01
 73  0.04980  5.27516e+01 | 74  0.02332  3.67010e+01 | 75  0.08933  2.10850e+01
 76 -0.00415  1.53061e+01 | 77 -0.13631 -1.75759e+00 | 78 -0.04591  3.20828e+01
 79 -0.11062  3.58923e+01 | 80 -0.06361  2.33553e+01 | 81  0.07641  3.26701e+01
 82  0.31512  6.38396e+01 | 83  0.08908  4.29710e+01 | 84  0.07692  2.53032e+01
 85 -0.07669  2.70343e+01 | 86 -0.02055  2.25576e+01 | 87 -0.07189  2.93768e+01
 88 -0.10178  4.40079e+01 | 89  0.24912  8.06879e+01 | 90  0.00437  3.95109e+01
 91  0.05184  3.17246e+01 | 92  0.00158  3.93471e+01 | 93  0.05749  5.81203e+01
 94  0.04374  1.60646e+02 | 95  0.03419  1.36599e+02 | 96 -0.22781  7.46744e+01
 97 -0.16098  7.04264e+01 | 98 -0.13417  4.56906e+01 | 99  0.02012  7.28079e+01
100 -0.01847  8.78999e+01 |101 -0.21505  6.99746e+01 |102  0.04591  4.70046e+01
103  0.01898  5.14522e+01 |104  0.05577  1.81814e+01 |105 -0.10247  6.11200e+01
106  0.07572  2.09115e+01 |107  0.15184  5.33696e+01 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |
110 variables; iteration 40; function evaluation 52; phase 1
Function value 1.2144864e+04; maximum gradient component mag -8.2925e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08168  3.94100e+03 |  2 -0.13622  1.15306e+02 |  3 -0.05388 -8.29251e+03
  4 -0.00360 -4.91747e-01 |  5 -0.00165 -2.22138e-01 |  6 -0.00243 -3.25647e-01
  7 -0.00362 -4.81540e-01 |  8 -0.00542 -7.16035e-01 |  9 -0.00818 -1.07010e+00
 10 -0.01243 -1.60852e+00 | 11 -0.01892 -2.42319e+00 | 12 -0.02872 -3.64485e+00
 13 -0.04303 -5.43074e+00 | 14 -0.06282 -7.93047e+00 | 15 -0.08793 -1.11755e+01
 16 -0.11595 -1.49148e+01 | 17 -0.14053 -1.84342e+01 | 18 -0.14919 -2.04620e+01
 19 -0.12003 -1.92019e+01 | 20 -0.01140 -1.54938e+01 | 21  0.07104 -2.03845e+01
 22 -0.04780 -1.16531e+01 | 23  0.27460  4.42182e+01 | 24  0.19924 -1.19861e+02
 25  0.10055 -1.65686e+02 | 26  0.14410 -2.82557e+02 | 27 -0.02142 -2.24110e+02
 28 -0.11391 -1.81520e+02 | 29  0.17105 -2.13325e+02 | 30 -0.11320 -1.95758e+02
 31  0.15523 -5.25255e+02 | 32  0.01444 -3.38778e+02 | 33 -0.01471 -1.07086e+02
 34 -0.11360  1.36496e+02 | 35 -0.00664  2.65316e+02 | 36  0.10119  4.65235e+01
 37  0.07779 -4.55159e+02 | 38  0.00078 -5.36418e+02 | 39  0.14150 -5.08467e+02
 40  0.00893 -3.01179e+02 | 41  0.01289  3.20924e+02 | 42 -0.03338  3.09022e+01
 43  0.12441 -4.50915e+02 | 44  0.02387 -1.96647e+02 | 45  0.00181  2.69473e+02
 46  0.11288  9.89402e+02 | 47  0.08268  3.40050e+02 | 48 -0.02142  4.65320e+02
 49  0.03845  9.83971e+02 | 50  0.02154  1.22288e+03 | 51  0.01116  1.23047e+03
 52  0.01074  4.83091e+02 | 53  0.15988  4.99905e+02 | 54  0.01548 -2.28882e+02
 55  0.20099 -4.07721e+02 | 56 -0.26642 -2.59026e+02 | 57  0.13606 -4.85163e+01
 58  0.23706  1.68596e+03 | 59 -0.42932 -2.02384e+02 | 60  0.21399  4.97549e+02
 61 -0.09799 -1.35351e+02 | 62  0.02402  1.10254e+02 | 63 -0.11360 -1.53185e+02
 64 -0.12271 -1.49897e+02 | 65  0.17961  2.48363e+02 | 66 -0.73506 -4.38447e+01
 67 -0.70442 -4.76135e+01 | 68 -0.52247 -1.41168e+03 | 69 -0.10399  2.99219e+03
 70 -0.03461 -3.60450e+00 | 71  0.02612  3.61495e+00 | 72 -0.10013 -3.44540e+00
 73  0.05221  1.65964e+01 | 74  0.01861  3.89503e+00 | 75  0.08246 -5.38199e+00
 76  0.00503 -1.54608e+01 | 77 -0.11044 -4.42181e+00 | 78 -0.02565  2.80045e+01
 79 -0.09093  2.29438e+01 | 80 -0.03979  7.24773e+00 | 81  0.08962  6.34350e+00
 82  0.31292  2.27557e+01 | 83  0.10357  1.05951e+01 | 84  0.10639  1.26428e+01
 85 -0.04205  1.56260e+01 | 86  0.00636  1.33918e+01 | 87 -0.03789  9.94236e+00
 88 -0.06364  3.07608e+01 | 89  0.27671  5.69800e+01 | 90  0.03844  2.94593e+01
 91  0.10352  3.32981e+01 | 92  0.02952  3.16141e+01 | 93  0.09078  4.74386e+01
 94  0.07378  1.19960e+02 | 95  0.04655  9.28915e+01 | 96 -0.21580  4.16614e+01
 97 -0.16543  2.00200e+01 | 98 -0.13068  6.47560e+00 | 99  0.03584  3.24219e+01
100 -0.04441  3.33530e+01 |101 -0.22296  2.70274e+01 |102  0.02666  1.13623e+01
103 -0.00225  1.54402e+01 |104  0.06659  1.25481e+01 |105 -0.11251  1.07617e+01
106  0.06282 -5.44185e+00 |107  0.16338  5.53675e+01 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |
110 variables; iteration 60; function evaluation 74; phase 1
Function value 1.1898650e+04; maximum gradient component mag -6.1420e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.10770  3.42686e+03 |  2 -0.15840 -1.66855e+03 |  3 -0.04818 -6.14203e+03
  4  0.00686  1.02283e+00 |  5  0.00298  4.55536e-01 |  6  0.00421  6.55151e-01
  7  0.00598  9.47916e-01 |  8  0.00843  1.36818e+00 |  9  0.01169  1.96152e+00
 10  0.01579  2.77844e+00 | 11  0.02033  3.83782e+00 | 12  0.02398  5.07397e+00
 13  0.02429  6.26418e+00 | 14  0.01931  7.20081e+00 | 15  0.01184  8.39263e+00
 16  0.01084  1.17056e+01 | 17  0.01930  1.82092e+01 | 18  0.02616  2.39347e+01
 19  0.02071  2.04968e+01 | 20 -0.05047 -2.12147e+00 | 21  0.11531  2.98029e+01
 22  0.04657  1.99024e+01 | 23  0.16031  4.80187e+01 | 24  0.21591  8.69959e+01
 25  0.02855  3.21421e+01 | 26  0.14984  2.29842e+01 | 27 -0.04301 -4.48820e+01
 28 -0.09910  4.90952e-01 | 29  0.15337 -1.63424e+02 | 30 -0.09640 -5.17038e+01
 31  0.14471 -2.54989e+02 | 32  0.01188 -8.33481e+01 | 33 -0.01871  1.40077e+02
 34 -0.11486  3.12837e+02 | 35 -0.00917  4.74328e+02 | 36  0.08491  6.47089e+01
 37  0.07044 -1.17378e+02 | 38  0.00986 -1.46127e+02 | 39  0.12384 -2.61767e+02
