
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3897363e+04; maximum gradient component mag 6.1885e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17165  6.18848e+04 |  2 -0.22540 -3.91002e+04 |  3 -0.05459 -1.31396e+04
  4  0.00000 -9.66776e-01 |  5  0.00000 -5.47874e-01 |  6  0.00000 -8.15891e-01
  7  0.00000 -1.24798e+00 |  8  0.00000 -1.90032e+00 |  9  0.00000 -2.87830e+00
 10  0.00000 -4.33174e+00 | 11  0.00000 -6.47570e+00 | 12  0.00000 -9.60963e+00
 13  0.00000 -1.41540e+01 | 14  0.00000 -2.06914e+01 | 15  0.00000 -3.00481e+01
 16  0.00000 -4.34375e+01 | 17  0.00000 -6.28130e+01 | 18  0.00000 -9.17244e+01
 19  0.00000 -1.37018e+02 | 20  0.00000 -2.07765e+02 | 21  0.00000 -3.01898e+02
 22  0.00000 -4.20590e+02 | 23  0.00000 -5.95186e+02 | 24  0.00000  6.03390e+02
 25  0.00000  2.94276e+02 | 26  0.00000  3.03268e+02 | 27  0.00000  1.04056e+03
 28  0.00000  1.39861e+03 | 29  0.00000 -1.78034e+03 | 30  0.00000 -4.63521e+02
 31  0.00000 -2.26289e+03 | 32  0.00000 -3.09171e+02 | 33  0.00000  1.22449e+03
 34  0.00000  2.41097e+03 | 35  0.00000  1.05053e+03 | 36  0.00000 -1.91928e+03
 37  0.00000 -2.39195e+03 | 38  0.00000 -2.37352e+03 | 39  0.00000 -4.64642e+03
 40  0.00000 -1.37786e+03 | 41  0.00000  1.37349e+03 | 42  0.00000  1.42962e+03
 43  0.00000 -2.43413e+03 | 44  0.00000  3.18958e+01 | 45  0.00000  1.02598e+03
 46  0.00000 -1.55937e+03 | 47  0.00000 -9.30941e+02 | 48  0.00000  2.81492e+03
 49  0.00000  2.77343e+03 | 50  0.00000  3.15701e+03 | 51  0.00000  3.17795e+03
 52  0.00000  1.11823e+03 | 53  0.00000 -3.64702e+03 | 54  0.00000 -1.61172e+03
 55  0.00000 -5.06878e+03 | 56  0.00000 -4.81683e+02 | 57  0.00000 -1.63556e+03
 58  0.00000 -1.97434e+03 | 59  0.00000  1.51554e+03 | 60  0.00000  9.94336e+02
 61  0.00000  3.78698e+03 | 62  0.00000  2.87661e+03 | 63  0.00000  2.46639e+03
 64 -0.58678 -1.88706e+03 | 65 -0.02533 -1.29763e+04 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 25; phase 1
Function value 1.1005410e+04; maximum gradient component mag -2.1786e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15818  4.17310e+03 |  2 -0.20106  1.23435e+03 |  3 -0.06058 -2.17858e+04
  4 -0.00087  7.95826e-02 |  5 -0.00048  4.98755e-02 |  6 -0.00073  7.87244e-02
  7 -0.00112  1.25183e-01 |  8 -0.00172  1.98049e-01 |  9 -0.00263  3.11343e-01
 10 -0.00401  4.85516e-01 | 11 -0.00608  7.46825e-01 | 12 -0.00915  1.12643e+00
 13 -0.01362  1.64878e+00 | 14 -0.01995  2.30894e+00 | 15 -0.02858  3.03333e+00
 16 -0.03965  3.64168e+00 | 17 -0.05216  3.83605e+00 | 18 -0.06188  3.30742e+00
 19 -0.05784  1.86843e+00 | 20 -0.02529 -1.13160e+00 | 21  0.02218  4.68487e-01
 22  0.06105  2.08495e+01 | 23  0.16557  2.36450e+01 | 24  0.11121 -4.48877e+02
 25  0.05156 -4.70678e+02 | 26  0.06911 -4.58910e+02 | 27 -0.05837 -3.73008e+02
 28 -0.10702 -2.68254e+02 | 29  0.09828 -8.16713e+02 | 30 -0.10821 -4.82947e+02
 31  0.09424 -8.76214e+02 | 32 -0.01261 -3.36775e+02 | 33 -0.04905  4.39329e+01
 34 -0.10647  3.04325e+02 | 35 -0.05588  8.25296e+01 | 36  0.04736 -3.73286e+02
 37  0.04063 -5.89144e+02 | 38 -0.01552 -7.15052e+02 | 39  0.08929 -1.40432e+03
 40 -0.01718 -4.09259e+02 | 41 -0.02312  4.74537e+02 | 42 -0.04672  4.48393e+02
 43  0.08590  7.11449e+02 | 44  0.00151  4.52277e+02 | 45 -0.02438  5.22402e+02
 46  0.06056  4.43667e+02 | 47  0.04161  2.80043e+02 | 48 -0.03740  8.39549e+02
 49  0.00097  1.24725e+03 | 50 -0.01890  1.23591e+03 | 51 -0.02851  1.28294e+03
