
Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2639031e+04; maximum gradient component mag 2.8855e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22609  2.88550e+05 |  2 -0.33923 -1.83796e+05 |  3 -0.06484 -2.01665e+04
  4  0.00000 -7.78749e+00 |  5  0.00000 -4.36595e+00 |  6  0.00000 -6.47224e+00
  7  0.00000 -9.86707e+00 |  8  0.00000 -1.49762e+01 |  9  0.00000 -2.26148e+01
 10  0.00000 -3.39495e+01 | 11  0.00000 -5.06289e+01 | 12  0.00000 -7.49384e+01
 13  0.00000 -1.09994e+02 | 14  0.00000 -1.59945e+02 | 15  0.00000 -2.30191e+02
 16  0.00000 -3.27457e+02 | 17  0.00000 -4.59054e+02 | 18  0.00000 -6.29569e+02
 19  0.00000 -8.36776e+02 | 20  0.00000 -1.07567e+03 | 21  0.00000 -1.34121e+03
 22  0.00000 -1.64390e+03 | 23  0.00000 -2.00553e+03 | 24  0.00000  5.35736e+03
 25  0.00000  4.48155e+03 | 26  0.00000  3.86458e+03 | 27  0.00000  3.86613e+03
 28  0.00000  3.30973e+03 | 29  0.00000 -7.61381e+02 | 30  0.00000 -3.54790e+02
 31  0.00000 -3.07936e+03 | 32  0.00000 -2.06698e+03 | 33  0.00000 -1.53241e+03
 34  0.00000 -1.39077e+03 | 35  0.00000 -3.85482e+03 | 36  0.00000 -7.95704e+03
 37  0.00000 -9.25694e+03 | 38  0.00000 -9.66533e+03 | 39  0.00000 -1.19361e+04
 40  0.00000 -8.07881e+03 | 41  0.00000 -4.38220e+03 | 42  0.00000 -3.37280e+03
 43  0.00000 -6.52736e+03 | 44  0.00000 -3.35112e+03 | 45  0.00000 -1.73187e+03
 46  0.00000 -3.49269e+03 | 47  0.00000 -1.75110e+03 | 48  0.00000  3.28329e+03
 49  0.00000  4.39127e+03 | 50  0.00000  5.53273e+03 | 51  0.00000  5.94070e+03
 52  0.00000  3.96139e+03 | 53  0.00000 -6.14865e+02 | 54  0.00000  1.86384e+03
 55  0.00000 -5.96055e+02 | 56  0.00000  5.39346e+03 | 57  0.00000  2.79662e+03
 58  0.00000 -5.79755e+03 | 59  0.00000 -1.04000e+04 | 60  0.00000 -1.14622e+04
