
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8121298e+03; maximum gradient component mag -6.5201e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.32528 -6.52009e+04 |  2 -0.03910 -2.99844e+03 |  3  0.00000 -1.27161e+00
  4  0.00000 -6.81832e-01 |  5  0.00000 -1.00814e+00 |  6  0.00000 -1.52053e+00
  7  0.00000 -2.28584e+00 |  8  0.00000 -3.42304e+00 |  9  0.00000 -5.10566e+00
 10  0.00000 -7.57497e+00 | 11  0.00000 -1.11765e+01 | 12  0.00000 -1.63751e+01
 13  0.00000 -2.35008e+01 | 14  0.00000 -3.33826e+01 | 15  0.00000 -4.69393e+01
 16  0.00000 -6.52233e+01 | 17  0.00000 -8.94330e+01 | 18  0.00000 -1.20896e+02
 19  0.00000 -1.61180e+02 | 20  0.00000 -2.12427e+02 | 21  0.00000 -2.78945e+02
 22  0.00000 -3.67829e+02 | 23  0.00000  3.43405e+03 | 24  0.00000  3.23759e+03
 25  0.00000  3.10063e+03 | 26  0.00000  3.08122e+03 | 27  0.00000  2.91044e+03
 28  0.00000  2.07068e+03 | 29  0.00000  2.18805e+03 | 30  0.00000  1.73917e+03
 31  0.00000  2.31947e+03 | 32  0.00000  2.78382e+03 | 33  0.00000  2.93549e+03
 34  0.00000  2.29694e+03 | 35  0.00000  1.26814e+03 | 36  0.00000  7.45059e+02
 37  0.00000  2.48699e+02 | 38  0.00000 -3.04458e+02 | 39  0.00000  1.36246e+02
 40  0.00000  8.13792e+02 | 41  0.00000  8.61024e+02 | 42  0.00000  3.89899e+02
 43  0.00000  3.62850e+02 | 44  0.00000  1.84381e+02 | 45  0.00000 -4.36821e+02
 46  0.00000 -3.51425e+02 | 47  0.00000  2.62530e+02 | 48  0.00000  1.96004e+02
 49  0.00000 -5.54298e+01 | 50  0.00000 -5.25857e+02 | 51  0.00000 -1.61815e+03
 52  0.00000 -2.54999e+03 | 53  0.00000 -3.10452e+03 | 54  0.00000 -4.04166e+03
 55  0.00000 -3.67760e+03 | 56  0.00000 -3.67391e+03 | 57  0.00000 -5.46514e+03
 58  0.00000 -1.04224e+04 | 59  0.00000 -1.20094e+04 | 60  0.00000 -5.26618e+03
 61  0.00000  8.77491e+02 | 62  0.00000  3.41383e+03 | 63  0.00000  3.66703e+03
 64  0.00000  3.66602e+03 | 65  0.00000  4.31231e+03 |

Intermediate statistics: 65 variables; iteration 20; function evaluation 29; phase 1
Function value 4.0672479e+02; maximum gradient component mag 4.1276e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31436  4.12756e+03 |  2 -0.03507  5.62576e+02 |  3 -0.00052  2.35800e-01
  4 -0.00028  1.26713e-01 |  5 -0.00043  1.88357e-01 |  6 -0.00065  2.84468e-01
  7 -0.00100  4.28052e-01 |  8 -0.00152  6.41126e-01 |  9 -0.00230  9.53945e-01
 10 -0.00346  1.40900e+00 | 11 -0.00516  2.06028e+00 | 12 -0.00761  2.97463e+00
 13 -0.01088  4.17594e+00 | 14 -0.01513  5.74768e+00 | 15 -0.02018  7.75641e+00
 16 -0.02523  1.02926e+01 | 17 -0.02819  1.35845e+01 | 18 -0.02561  1.81814e+01
 19 -0.01440  2.50695e+01 | 20  0.00427  3.55269e+01 | 21  0.02871  5.12549e+01
 22  0.06603  7.52266e+01 | 23  0.09920 -1.05211e+02 | 24  0.09079 -8.50986e+01
 25  0.04836 -9.42381e+01 | 26 -0.04186 -1.22588e+02 | 27 -0.06205 -1.03517e+02
 28  0.08857 -2.90891e+01 | 29 -0.00898 -1.08834e+01 | 30  0.08959 -1.26676e+01
 31  0.00698 -9.24671e+00 | 32 -0.09083 -1.49265e+02 | 33 -0.28775 -2.44028e+02
 34 -0.05558 -3.52028e+01 | 35  0.03952  8.90562e+01 | 36  0.03475  1.66981e+02
 37  0.05639  2.60658e+02 | 38  0.11362  3.71171e+02 | 39  0.03997  2.73933e+02
 40 -0.03655  8.48897e+01 | 41 -0.03740  3.30379e+01 | 42  0.04897  1.06011e+02
 43  0.00401  8.20974e+01 | 44 -0.02010  7.78532e+01 | 45  0.08450  3.19753e+02
 46  0.07043  2.57584e+02 | 47 -0.06314 -1.15246e+02 | 48 -0.01799 -6.43451e+01
 49 -0.02122 -1.50855e+02 | 50 -0.64950 -2.24210e+02 | 51  0.04621  1.03473e+02
 52  0.05329  2.18317e+02 | 53 -0.02160 -1.11570e+01 | 54  0.13523  4.49880e+02
 55  0.01731  2.68816e+01 | 56  0.08004 -1.09261e+02 | 57  0.11434 -3.47907e+02
 58 -0.14640 -5.27284e+02 | 59  0.14524 -1.37575e+01 | 60  0.02855  2.77812e+02
