
Initial statistics: 105 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7247731e+04; maximum gradient component mag 3.1575e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22035  3.15745e+05 |  2 -0.33820 -2.03877e+05 |  3 -0.06619 -1.75580e+04
  4  0.00000 -6.03605e+00 |  5  0.00000 -3.46914e+00 |  6  0.00000 -5.16909e+00
  7  0.00000 -7.94390e+00 |  8  0.00000 -1.21516e+01 |  9  0.00000 -1.84888e+01
 10  0.00000 -2.79581e+01 | 11  0.00000 -4.19847e+01 | 12  0.00000 -6.25518e+01
 13  0.00000 -9.23634e+01 | 14  0.00000 -1.34991e+02 | 15  0.00000 -1.94959e+02
 16  0.00000 -2.77581e+02 | 17  0.00000 -3.88225e+02 | 18  0.00000 -5.30558e+02
 19  0.00000 -7.05116e+02 | 20  0.00000 -9.10850e+02 | 21  0.00000 -1.14276e+03
 22  0.00000 -1.40883e+03 | 23  0.00000 -1.73165e+03 | 24  0.00000  9.10503e+03
 25  0.00000  8.30670e+03 | 26  0.00000  7.77507e+03 | 27  0.00000  7.87710e+03
 28  0.00000  7.52178e+03 | 29  0.00000  3.59284e+03 | 30  0.00000  4.12460e+03
 31  0.00000  1.48823e+03 | 32  0.00000  2.61785e+03 | 33  0.00000  3.24889e+03
 34  0.00000  3.51078e+03 | 35  0.00000  1.15684e+03 | 36  0.00000 -2.92375e+03
 37  0.00000 -4.28202e+03 | 38  0.00000 -4.92427e+03 | 39  0.00000 -7.78967e+03
 40  0.00000 -4.49654e+03 | 41  0.00000 -1.39360e+03 | 42  0.00000 -1.22929e+03
 43  0.00000 -5.42107e+03 | 44  0.00000 -2.85509e+03 | 45  0.00000 -1.80463e+03
 46  0.00000 -4.26135e+03 | 47  0.00000 -3.13031e+03 | 48  0.00000  1.49055e+03
 49  0.00000  2.00561e+03 | 50  0.00000  2.56576e+03 | 51  0.00000  2.40103e+03
 52  0.00000 -1.60798e+02 | 53  0.00000 -5.52549e+03 | 54  0.00000 -3.23000e+03
 55  0.00000 -5.85550e+03 | 56  0.00000  7.78983e+02 | 57  0.00000  1.42096e+02
 58  0.00000 -5.69011e+03 | 59  0.00000 -8.15675e+03 | 60  0.00000 -8.14282e+03
 61  0.00000  1.61223e+03 | 62  0.00000  9.95112e+03 | 63 -0.53047  1.10588e+02
 64  0.01816 -1.38159e+04 | 65  0.00000 -8.73712e+01 | 66  0.00000 -1.07849e+02
 67  0.00000 -8.53873e+01 | 68  0.00000 -2.42957e+02 | 69  0.00000 -2.18344e+02
 70  0.00000 -1.29848e+02 | 71  0.00000  2.17803e+01 | 72  0.00000  1.57993e+02
 73  0.00000  6.90634e+01 | 74  0.00000  2.18573e+01 | 75  0.00000 -1.57929e+01
 76  0.00000 -1.55118e+02 | 77  0.00000 -3.78255e+02 | 78  0.00000 -1.60329e+02
 79  0.00000 -5.93729e+01 | 80  0.00000 -2.33176e+01 | 81  0.00000 -5.57485e+01
 82  0.00000 -2.31126e+01 | 83  0.00000 -1.37190e+01 | 84  0.00000 -2.67980e+02
 85  0.00000 -5.11152e+01 | 86  0.00000 -4.01156e+01 | 87  0.00000  1.91210e+00
 88  0.00000 -5.96522e+00 | 89  0.00000  5.85626e+01 | 90  0.00000 -8.20722e+01
 91  0.00000  2.06863e+01 | 92  0.00000 -1.89435e+02 | 93  0.00000 -1.87055e+02
 94  0.00000 -2.77564e+02 | 95  0.00000 -2.71403e+02 | 96  0.00000 -2.06400e+02
 97  0.00000 -2.77713e+02 | 98  0.00000 -2.62991e+02 | 99  0.00000  0.00000e+00
100  0.00000  0.00000e+00 |101  0.00000  0.00000e+00 |102  0.00000  0.00000e+00
103  0.00000  0.00000e+00 |104  0.00000  0.00000e+00 |105  0.00000  0.00000e+00

Intermediate statistics: 105 variables; iteration 20; function evaluation 30; phase 1
Function value 1.0482624e+04; maximum gradient component mag -8.9151e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.23476 -4.31423e+03 |  2 -0.34886  3.04608e+03 |  3 -0.07405 -8.91511e+03
  4  0.00066  6.96961e-01 |  5  0.00022  3.67833e-01 |  6  0.00025  5.41243e-01
  7  0.00028  8.15385e-01 |  8  0.00028  1.22505e+00 |  9  0.00021  1.83429e+00
 10  0.00000  2.73562e+00 | 11 -0.00045  4.05543e+00 | 12 -0.00131  5.96227e+00
 13 -0.00280  8.65905e+00 | 14 -0.00517  1.23599e+01 | 15 -0.00862  1.72293e+01
