"","age_0","age_1","age_2","age_3","age_4","age_5","age_6","age_7","age_8","age_9","age_10","age_11","age_12+","Year","Region"
"X1",7.04510277996396e-06,0.106433315255294,0.386787242863891,0.169116880494271,0.110935017950443,0.110399567539871,0.0793838230507027,0.0207654665236791,0.00877222446843458,0.00434793679641017,0.00132952439511316,0.000862603600046913,0.000859351959064189,"1994","Both"
"X2",2.80160445730191e-05,0.0623066032471726,0.259477626125175,0.410169655304302,0.104388235688652,0.0770665894832693,0.0559921134423638,0.0139084933968272,0.00732568694783232,0.00555737630283192,0.00133092425901957,0.00137389991693034,0.00107477984105136,"1995","Both"
"X3",6.17943125214505e-06,0.065196187353141,0.191832886359682,0.187272585339566,0.283434961205647,0.144804904392356,0.0757836357545607,0.0349211825526613,0.00951889243964397,0.00351237540657883,0.00140904520779962,0.00117221363988913,0.00113495091722296,"1996","Both"
"X4",0.000134872238684883,0.286428904058488,0.163448430745483,0.14821123217364,0.143613817302519,0.118970243576532,0.0978999111938281,0.0248809841450773,0.0113061181904416,0.0024874530716729,0.00147675791756227,0.000754199357885475,0.000387076028185054,"1997","Both"
"X5",2.02589816848181e-05,0.0743889750493744,0.438688260196671,0.194073070297973,0.111570106731523,0.0597028691886835,0.0653311620240849,0.0325256051666968,0.018588490884218,0.00368016469606989,0.000573497377023748,0.000635269315173625,0.000222270090823713,"1998","Both"
"X6",0,0.0908397923884997,0.193053213274559,0.307153394022009,0.220291034098896,0.0765788081398579,0.060336442726108,0.0297380526838873,0.0135684336758819,0.00575646326014306,0.000983683444285965,0.00122544123099253,0.000475241054879589,"1999","Both"
"X7",0,0.204034143757585,0.118140944908128,0.167643632821916,0.243469055297411,0.158158538123258,0.0650961445995024,0.0156631797039339,0.0175818876427525,0.00469927977144016,0.00372546944639109,0.00140988191879269,0.000377842008889196,"2000","Both"
"X8",3.96512446738818e-05,0.297046325699289,0.237944182775867,0.188966654981826,0.0835765464059295,0.0842259978323546,0.070038741796093,0.0260327067685862,0.00775164422776599,0.00181976327915827,0.00134875835865249,0.000908178408626981,0.000300848221175983,"2001","Both"
"X9",0.00042711080443497,0.0773632878796983,0.189220669564926,0.300585003056248,0.238653135474851,0.0734927604230225,0.0643136933363679,0.0404486947552283,0.0108678222554027,0.00307918039506345,0.00081293275019711,0.000354530192153457,0.000381179112407156,"2002","Both"
"X10",7.48780394449053e-06,0.175431610896171,0.152940153692249,0.230105961517609,0.211788410845141,0.127936901984348,0.046506588573752,0.0320566196725759,0.0176978574158256,0.00382276581070282,0.000468058848276667,0.000534577332988086,0.000703005606416114,"2003","Both"
