M,Q,SSB_unfished,ann_F_MSY,ForeCatch_2023,ForeCatch_2024,Model,logQ,LL
0.42761,0.60653,0.62856,0.4478,320786.0000,266750.0000,Model23.1.0.a,-0.5000,263.2650
0.42204,0.63763,0.615975,0.4403,301128.0000,253241.0000,Model23.1.0.a,-0.4500,261.8440
0.41622,0.67032,0.604905,0.4323,282466.0000,240370.0000,Model23.1.0.a,-0.4000,260.4320
0.41012,0.70469,0.59537,0.4239,264758.0000,228105.0000,Model23.1.0.a,-0.3500,259.0430
0.40374,0.74082,0.587395,0.4150,247964.0000,216417.0000,Model23.1.0.a,-0.3000,257.6890
0.39708,0.77880,0.58102,0.4058,232048.0000,205276.0000,Model23.1.0.a,-0.2500,256.3900
0.39013,0.81873,0.576295,0.3961,216974.0000,194658.0000,Model23.1.0.a,-0.2000,255.1640
0.38290,0.86071,0.573285,0.3860,202707.0000,184534.0000,Model23.1.0.a,-0.1500,254.0370
0.37535,0.90484,0.57208,0.3755,189212.0000,174603.0000,Model23.1.0.a,-0.1000,253.0370
0.36752,0.95123,0.572765,0.3646,176465.0000,160938.0000,Model23.1.0.a,-0.0500,252.1960
0.35941,1.00000,0.575445,0.3533,159677.0000,149870.0000,Model23.1.0.a,0.0000,251.5520
0.35102,1.05127,0.58024,0.3417,141468.0000,140094.0000,Model23.1.0.a,0.0500,251.1500
0.34238,1.10517,0.587305,0.3299,124787.0000,130375.0000,Model23.1.0.a,0.1000,251.0390
0.33349,1.16183,0.59679,0.3178,109588.0000,120757.0000,Model23.1.0.a,0.1500,251.2770
0.32439,1.22140,0.608855,0.3055,95839.7000,111313.0000,Model23.1.0.a,0.2000,251.9300
0.31531,1.28403,0.62336,0.2939,84940.7000,103208.0000,Model23.1.0.a,0.2500,253.0450
0.30656,1.34986,0.639265,0.2834,77236.9000,97047.1000,Model23.1.0.a,0.3000,254.5160
0.30000,1.41907,0.65266,0.2756,71334.4000,92036.8000,Model23.1.0.a,0.3500,256.3620
0.30000,1.49182,0.65424,0.2751,69278.0000,90099.8000,Model23.1.0.a,0.4000,259.2290
0.30000,1.56831,0.655845,0.2747,67465.0000,88328.2000,Model23.1.0.a,0.4500,263.3910
0.30000,1.64872,0.657355,0.2745,65918.5000,86748.7000,Model23.1.0.a,0.5000,268.8400
0.45165,0.60653,0.673405,0.5145,387702.0000,298565.0000,Model23.1.0b,-0.5000,144.6280
0.44602,0.63763,0.658845,0.5035,364396.0000,284082.0000,Model23.1.0b,-0.4500,144.2590
0.44019,0.67032,0.64251,0.4832,342849.0000,270404.0000,Model23.1.0b,-0.4000,144.2470
0.43402,0.70469,0.63451,0.4791,321291.0000,256961.0000,Model23.1.0b,-0.3500,143.6360
0.42767,0.74082,0.624665,0.4657,301447.0000,244284.0000,Model23.1.0b,-0.3000,143.4000
0.42110,0.77880,0.615195,0.4535,282773.0000,232235.0000,Model23.1.0b,-0.2500,143.2640
0.41428,0.81873,0.60674,0.4413,265151.0000,220737.0000,Model23.1.0b,-0.2000,143.2120
0.40720,0.86071,0.599275,0.4292,248532.0000,209764.0000,Model23.1.0b,-0.1500,143.2530
0.39985,0.90484,0.592795,0.4173,232866.0000,199290.0000,Model23.1.0b,-0.1000,143.3960
0.39221,0.95123,0.587295,0.4054,218106.0000,189292.0000,Model23.1.0b,-0.0500,143.6520
0.38427,1.00000,0.58279,0.3936,204202.0000,179746.0000,Model23.1.0b,0.0000,144.0310
0.37602,1.05127,0.57935,0.3820,191116.0000,168994.0000,Model23.1.0b,0.0500,144.5450
0.36746,1.10517,0.578495,0.3709,180472.0000,158466.0000,Model23.1.0b,0.1000,145.1930
0.36709,1.16183,0.594405,0.3723,192118.0000,170202.0000,Model23.1.0b,0.1500,144.7120
0.36044,1.22140,0.5959,0.3641,185119.0000,163101.0000,Model23.1.0b,0.2000,145.0770
0.35374,1.28403,0.597815,0.3560,178433.0000,156223.0000,Model23.1.0b,0.2500,145.4760
0.34698,1.34986,0.60016,0.3481,171985.0000,149506.0000,Model23.1.0b,0.3000,145.9120
0.34006,1.41907,0.60204,0.3411,165378.0000,142939.0000,Model23.1.0b,0.3500,146.4130
0.33320,1.49182,0.606265,0.3326,155739.0000,137854.0000,Model23.1.0b,0.4000,146.9050
0.32608,1.56831,0.609185,0.3257,146172.0000,132598.0000,Model23.1.0b,0.4500,147.4960
0.31902,1.64872,0.614605,0.3173,137029.0000,127351.0000,Model23.1.0b,0.5000,148.0860
0.45140,0.60653,1332660,0.6412,384067.0000,296864.0000,Model23.1.0c,-0.5000,140.6770
0.44570,0.63763,1305620,0.6253,360797.0000,282389.0000,Model23.1.0c,-0.4500,140.2760
0.43978,0.67032,1280880,0.6093,338782.0000,268576.0000,Model23.1.0c,-0.4000,139.9300
0.43370,0.70469,1243380,0.5889,319542.0000,255907.0000,Model23.1.0c,-0.3500,139.9400
0.42731,0.74082,1223690,0.5733,299631.0000,243286.0000,Model23.1.0c,-0.3000,139.7040
0.42068,0.77880,1205950,0.5577,280862.0000,231248.0000,Model23.1.0c,-0.2500,139.5490
0.41382,0.81873,1190100,0.5421,263181.0000,219762.0000,Model23.1.0c,-0.2000,139.4810
0.40672,0.86071,1176010,0.5266,246549.0000,208812.0000,Model23.1.0c,-0.1500,139.5100
0.39935,0.90484,1163800,0.5113,230890.0000,198352.0000,Model23.1.0c,-0.1000,139.6390
0.39171,0.95123,1153280,0.4962,216182.0000,188383.0000,Model23.1.0c,-0.0500,139.8830
0.38378,1.00000,1144500,0.4814,202368.0000,178880.0000,Model23.1.0c,0.0000,140.2480
0.37553,1.05127,1137780,0.4668,189370.0000,168750.0000,Model23.1.0c,0.0500,140.7460
0.36696,1.10517,1134510,0.4526,177898.0000,157277.0000,Model23.1.0c,0.1000,141.3880
0.36567,1.16183,1164970,0.4508,187450.0000,166795.0000,Model23.1.0c,0.1500,141.1210
0.35895,1.22140,1168580,0.4403,180600.0000,159764.0000,Model23.1.0c,0.2000,141.5170
0.35220,1.28403,1173040,0.4301,174088.0000,152986.0000,Model23.1.0c,0.2500,141.9450
0.34539,1.34986,1178340,0.4202,167826.0000,146383.0000,Model23.1.0c,0.3000,142.4060
0.33850,1.41907,1184550,0.4105,159714.0000,140685.0000,Model23.1.0c,0.3500,142.9050
0.33151,1.49182,1191760,0.4010,150287.0000,135575.0000,Model23.1.0c,0.4000,143.4450
0.32442,1.56831,1200080,0.3917,141132.0000,130402.0000,Model23.1.0c,0.4500,144.0290
0.31722,1.64872,1209630,0.3824,132227.0000,125158.0000,Model23.1.0c,0.5000,144.6620
0.45730,0.60653,0.67964,0.5222,401132.0000,307231.0000,Model23.1.0d,-0.5000,133.8220
0.45169,0.63763,0.665475,0.5101,377018.0000,292310.0000,Model23.1.0d,-0.4500,133.5380
0.44596,0.67032,0.644305,0.4899,355967.0000,278523.0000,Model23.1.0d,-0.4000,133.7510
0.43990,0.70469,0.632835,0.4781,334117.0000,264915.0000,Model23.1.0d,-0.3500,133.5640
0.43360,0.74082,0.62243,0.4661,313484.0000,251929.0000,Model23.1.0d,-0.3000,133.4500
0.42707,0.77880,0.613055,0.4542,294014.0000,239537.0000,Model23.1.0d,-0.2500,133.4170
0.42029,0.81873,0.604685,0.4422,275652.0000,227711.0000,Model23.1.0d,-0.2000,133.4740
0.41326,0.86071,0.5973,0.4302,258345.0000,216424.0000,Model23.1.0d,-0.1500,133.6300
0.40597,0.90484,0.590875,0.4183,242042.0000,205655.0000,Model23.1.0d,-0.1000,133.8940
0.39839,0.95123,0.58546,0.4064,226680.0000,195369.0000,Model23.1.0d,-0.0500,134.2770
0.39051,1.00000,0.58108,0.3947,212288.0000,185600.0000,Model23.1.0d,0.0000,134.7900
0.38227,1.05127,0.580115,0.3836,201737.0000,178331.0000,Model23.1.0d,0.0500,135.4100
0.38306,1.10517,0.603225,0.3853,222482.0000,192596.0000,Model23.1.0d,0.1000,134.2600
0.37668,1.16183,0.603805,0.3767,214576.0000,187133.0000,Model23.1.0d,0.1500,134.4900
0.37024,1.22140,0.604715,0.3684,206916.0000,181787.0000,Model23.1.0d,0.2000,134.7500
0.36371,1.28403,0.605975,0.3602,199451.0000,176529.0000,Model23.1.0d,0.2500,135.0450
0.35708,1.34986,0.607595,0.3521,192154.0000,169713.0000,Model23.1.0d,0.3000,135.3770
0.35035,1.41907,0.609605,0.3442,185016.0000,162337.0000,Model23.1.0d,0.3500,135.7520
0.34353,1.49182,0.612035,0.3364,178030.0000,155045.0000,Model23.1.0d,0.4000,136.1730
0.33661,1.56831,0.614925,0.3287,171198.0000,147842.0000,Model23.1.0d,0.4500,136.6440
0.32958,1.64872,0.61832,0.3211,163306.0000,141201.0000,Model23.1.0d,0.5000,137.1690
0.46767,0.60653,1319660,0.6827,425428.0000,326408.0000,Model23.1.0e,-0.5000,138.7150
0.46197,0.63763,1290660,0.6655,400033.0000,310586.0000,Model23.1.0e,-0.4500,138.3280
0.45607,0.67032,1262640,0.6498,376149.0000,295552.0000,Model23.1.0e,-0.4000,138.0030
0.44994,0.70469,1235670,0.6354,353663.0000,281258.0000,Model23.1.0e,-0.3500,137.7410
0.44355,0.74082,1213180,0.6183,332189.0000,267552.0000,Model23.1.0e,-0.3000,137.5200
0.43692,0.77880,1190560,0.6037,312076.0000,254553.0000,Model23.1.0e,-0.2500,137.3830
0.43002,0.81873,1171110,0.5879,292983.0000,242120.0000,Model23.1.0e,-0.2000,137.3160
0.42285,0.86071,1153690,0.5722,274951.0000,230260.0000,Model23.1.0e,-0.1500,137.3330
0.41538,0.90484,1139300,0.5557,257876.0000,218920.0000,Model23.1.0e,-0.1000,137.4430
