
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2713657e+04; maximum gradient component mag 4.8252e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17881  4.82521e+04 |  2 -0.24180 -3.08046e+04 |  3 -0.06031 -6.94738e+03
  4  0.00000 -8.39815e-01 |  5  0.00000 -4.86513e-01 |  6  0.00000 -7.29789e-01
  7  0.00000 -1.12475e+00 |  8  0.00000 -1.72539e+00 |  9  0.00000 -2.63226e+00
 10  0.00000 -3.98914e+00 | 11  0.00000 -6.00370e+00 | 12  0.00000 -8.96649e+00
 13  0.00000 -1.32864e+01 | 14  0.00000 -1.95325e+01 | 15  0.00000 -2.85136e+01
 16  0.00000 -4.14188e+01 | 17  0.00000 -6.01543e+01 | 18  0.00000 -8.81508e+01
 19  0.00000 -1.31928e+02 | 20  0.00000 -1.99789e+02 | 21  0.00000 -2.88588e+02
 22  0.00000 -3.97898e+02 | 23  0.00000 -5.55751e+02 | 24  0.00000  2.43502e+02
 25  0.00000 -2.34314e+01 | 26  0.00000  3.62848e+01 | 27  0.00000  8.26854e+02
 28  0.00000  1.21498e+03 | 29  0.00000 -1.91277e+03 | 30  0.00000 -5.38828e+02
 31  0.00000 -2.27896e+03 | 32  0.00000 -2.62672e+02 | 33  0.00000  1.31804e+03
 34  0.00000  2.52253e+03 | 35  0.00000  1.18799e+03 | 36  0.00000 -1.72748e+03
 37  0.00000 -2.14988e+03 | 38  0.00000 -2.15212e+03 | 39  0.00000 -4.50113e+03
 40  0.00000 -1.24501e+03 | 41  0.00000  1.40804e+03 | 42  0.00000  1.36063e+03
 43  0.00000 -2.55467e+03 | 44  0.00000 -3.26197e+00 | 45  0.00000  9.69221e+02
 46  0.00000 -1.61063e+03 | 47  0.00000 -8.87249e+02 | 48  0.00000  2.94577e+03
 49  0.00000  3.00331e+03 | 50  0.00000  3.49800e+03 | 51  0.00000  3.67013e+03
 52  0.00000  1.73316e+03 | 53  0.00000 -2.91688e+03 | 54  0.00000 -7.34066e+02
 55  0.00000 -3.89558e+03 | 56  0.00000  9.13525e+02 | 57  0.00000  1.64066e+02
 58  0.00000 -8.04633e+02 | 59  0.00000  1.05557e+03 | 60  0.00000  6.10567e+02
 61  0.00000  1.51709e+03 | 62 -0.55782 -5.26577e+02 | 63 -0.01527 -1.07730e+04

Intermediate statistics: 63 variables; iteration 20; function evaluation 28; phase 1
Function value 1.0452819e+04; maximum gradient component mag -3.6731e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.05817  1.47640e+04 |  2 -0.00734 -7.40511e+03 |  3 -0.08486 -3.67312e+04
  4 -0.00068 -8.46946e-02 |  5 -0.00039 -4.64510e-02 |  6 -0.00059 -6.89214e-02
  7 -0.00090 -1.04232e-01 |  8 -0.00139 -1.56708e-01 |  9 -0.00215 -2.33906e-01
 10 -0.00330 -3.46312e-01 | 11 -0.00506 -5.07772e-01 | 12 -0.00774 -7.37289e-01
